# Bundle file v0.3
41 2707
5 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200 14 5315 -112.8100 90.9100 16 5271 -132.7600 105.0600 17 5830 -108.6200 109.4900
-2.8673699809e+00 1.6254988985e+00 1.0462862570e+01
47 41 35
5 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000 14 4196 -93.4800 82.5400 16 4211 -115.1300 95.7900 17 5805 -95.5200 100.0200
-2.8387714161e+00 1.6188619633e+00 1.0482184243e+01
37 33 28
5 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400 14 4193 -85.4200 80.4400 16 4210 -108.0600 93.2500 17 4699 -90.2700 97.4800
-2.9208249516e+00 1.6722005729e+00 1.0450175408e+01
87 79 55
3 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900 16 5278 -130.1900 111.6800
-2.8507037603e+00 1.6561156302e+00 1.0483243244e+01
89 84 58
5 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700 14 4202 -89.1000 91.9200 16 4220 -111.5400 105.7100 17 5829 -93.1600 109.5900
-2.7563019183e+00 1.6329423036e+00 1.0545057336e+01
89 78 57
3 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400 14 4198 -61.7500 84.6600
-2.7250385623e+00 1.6836492467e+00 1.0563147949e+01
93 80 60
5 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500 14 3373 -52.0400 99.9800 16 3374 -78.2900 114.1100 17 4733 -66.8200 116.3400
-2.7081913222e+00 1.6785980919e+00 1.0570138754e+01
97 80 67
5 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000 14 3372 -47.0400 98.3500 16 3373 -73.5500 112.2200 17 4730 -62.7700 114.2700
-2.7637804718e+00 1.7709950217e+00 1.0568615219e+01
56 54 46
4 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900 14 4224 -63.9900 127.9300 16 4244 -90.5500 144.1300
-2.8699522018e+00 2.0296387213e+00 1.0567851157e+01
93 90 81
3 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700 16 5350 -123.9300 233.5800
-2.9487868078e+00 4.5540802330e-01 1.0123278453e+01
44 38 26
4 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200 14 3802 -112.2700 -243.3000 16 4651 -113.5800 -249.4800
-2.9452905887e+00 1.5141234520e+00 1.0385521703e+01
91 84 62
5 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000 14 4164 -115.0200 49.5600 16 4166 -132.4600 60.7100 17 5749 -108.9300 67.0000
-2.7225210412e+00 1.4868315468e+00 1.0515103444e+01
32 28 17
5 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200 14 4143 -51.5500 39.1100 16 4133 -74.5200 48.0000 17 4622 -63.8600 51.9500
-2.8210500427e+00 1.6254417125e+00 1.0499370056e+01
94 79 58
3 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000 16 5261 -103.5900 95.5300
-2.7685191366e+00 1.7049138916e+00 1.0549497750e+01
90 79 69
4 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900 14 5323 -65.2200 106.9800 16 5284 -90.7100 121.8700
-2.7759667069e+00 1.7278981645e+00 1.0538827671e+01
26 18 16
5 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200 14 4222 -67.0300 113.9200 16 4238 -92.5100 129.3700 17 4753 -77.4800 131.6100
-2.6937929315e+00 1.9713413233e+00 1.0656754890e+01
88 85 69
5 13 635 20.9200 193.9200 15 719 -85.3700 189.8900 14 656 -42.4900 192.6000 16 750 -74.7200 215.5100 17 837 -63.8200 213.7700
-4.4765902482e+00 6.5329614977e-01 9.4748939077e+00
62 59 65
2 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300
-2.9071392490e+00 1.3734399899e+00 1.0389776234e+01
42 35 28
4 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200 14 3311 -104.7400 7.4500 16 3275 -121.0800 15.4300
-2.7425035823e+00 1.3764155967e+00 1.0489122062e+01
50 44 33
3 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000 14 3310 -57.5700 6.0400
-2.8527516267e+00 9.7724543012e-01 1.0316631393e+01
62 52 45
4 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600 14 3915 -88.4900 -107.0500 16 3899 -99.8300 -107.3800
-2.9398344875e+00 1.2323352785e+00 1.0326967377e+01
96 83 58
4 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400 14 5050 -112.9800 -32.7900 16 4010 -125.8700 -27.1800
-2.8962569262e+00 1.3420380247e+00 1.0385415569e+01
98 87 65
4 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800 14 4094 -101.4600 -1.8100 16 5101 -117.3900 5.2200
-2.9414927558e+00 1.4326883356e+00 1.0381299024e+01
94 84 61
3 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800 14 4127 -114.0900 25.4600
-2.9492913559e+00 1.6555822596e+00 1.0429040443e+01
91 81 69
4 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300 14 4203 -117.1600 92.2600 16 5273 -136.7900 106.2600
-2.8003397575e+00 1.6088696362e+00 1.0501085858e+01
27 21 9
5 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400 14 4189 -74.5100 77.2200 16 4201 -97.5000 89.6000 17 4689 -81.8700 93.3500
-2.8686101363e+00 1.6364884063e+00 1.0469666153e+01
87 79 58
3 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300 16 5266 -115.7300 99.4800
-2.8557789657e+00 1.7135979182e+00 1.0501505274e+01
91 81 60
4 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500 14 4221 -90.7100 109.8500 16 3388 -114.3000 125.1200
-2.5744857488e+00 -1.9871776032e-02 1.1323727229e+01
66 53 69
5 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699 14 3596 -26.1100 -515.4800 16 2700 -113.6100 -563.6100 17 4090 -183.0300 -529.5300
-2.8872990774e+00 4.1405711141e-01 1.0144475323e+01
58 55 47
4 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300 14 4750 -96.0400 -256.2000 16 4642 -98.0500 -264.5300
-2.8329925769e+00 6.0544929732e-01 1.0235032223e+01
70 66 54
2 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600
-1.2618422509e+00 3.7901092551e-01 9.4970373129e+00
88 97 113
4 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900 14 4766 320.2900 -236.9200 16 3749 385.7600 -262.0000
-2.9572527622e+00 1.3564113010e+00 1.0349682670e+01
93 84 60
4 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700 14 5182 -118.2300 3.3200 16 5117 -132.7200 11.3700
-2.8709560348e+00 1.7409468254e+00 1.0494731439e+01
19 19 17
4 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300 14 5335 -95.0300 118.3600 16 5291 -118.3600 134.3600
-2.7037944874e+00 1.7088018431e+00 1.0592077464e+01
91 82 60
2 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100
-2.8143791361e+00 2.0794702530e+00 1.0612591576e+01
15 16 9
3 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400 16 5370 -109.9200 252.3700
-2.8695405824e+00 1.5948781752e+00 1.0458574894e+01
91 82 63
4 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800 14 5300 -94.3600 73.5100 16 5253 -114.9700 85.5700
-2.7338753275e+00 1.2180149214e+00 1.0449140318e+01
98 84 58
4 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100 14 970 -55.0400 -41.1200 16 1056 -73.4100 -38.6100
-4.4616447289e+00 6.7833110614e-01 9.4808361654e+00
152 149 134
5 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900 14 2232 -464.6900 -144.9300 16 2281 -425.6200 -127.1500 17 1736 -344.3000 -95.7100
-4.3724853281e+00 9.6529471834e-01 8.4853564413e+00
170 168 160
3 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400 14 3989 -370.2700 -53.5600
-2.6888776129e+00 1.6768803224e+00 1.0580509559e+01
92 85 65
5 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100 14 3370 -41.3700 97.5600 16 4227 -68.0300 111.6800 17 4727 -58.4800 113.4900
-2.6974688590e+00 1.7007251228e+00 1.0588950117e+01
31 26 21
4 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600 14 4215 -44.0100 105.5000 16 4230 -71.0700 120.1100
-2.7597351639e+00 1.1437395262e+00 1.0408858006e+01
86 77 59
4 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700 14 4996 -62.3100 -62.0200 16 4938 -78.5500 -60.5700
-3.0195801470e+00 9.8419967741e-01 1.0211603865e+01
26 28 25
4 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700 14 962 -132.9300 -100.1000 16 1040 -139.6000 -98.3100
-2.7604149674e+00 2.0217167881e+00 1.0622198470e+01
14 14 13
5 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300 14 1003 -62.5300 208.3000 16 1105 -93.5900 232.2200 17 1236 -78.0500 231.2500
-4.3205519736e+00 7.0050708727e-01 9.3276498660e+00
154 151 135
5 13 1385 -377.8800 -152.3600 15 1569 -435.9600 -113.0800 14 1470 -417.6200 -134.4100 16 1032 -376.1900 -118.0000 17 1165 -295.4100 -91.3600
-1.3148164328e+00 7.2517378031e-02 1.0571022806e+01
155 154 154
3 13 531 444.5601 -367.5900 15 604 283.3900 -483.5400 14 545 368.0900 -400.8900
-2.6924382764e+00 1.7161880987e+00 1.0589334581e+01
97 80 56
5 13 1480 22.9900 111.2500 15 1649 -91.1000 105.0600 14 1561 -42.3100 110.2000 16 1678 -69.8700 125.1300 17 2761 -59.7600 126.5400
4.5137495469e+00 5.0475231583e+00 -6.8586443073e+00
103 93 81
4 13 1004 420.8000 316.9600 15 1080 642.7200 175.3000 14 1015 488.5500 282.1800 16 757 751.1100 325.8900
3.7065645208e-01 8.7115453903e-01 7.5921028318e+00
76 105 114
4 13 962 555.7400 -37.3100 15 1023 603.1600 -181.1200 14 965 555.3400 -76.5800 16 715 721.9700 -81.5400
-2.8064615610e+00 1.7210049205e+00 1.0527304269e+01
23 21 17
5 13 1481 -12.9000 111.7000 15 1650 -121.8300 109.1900 14 1562 -76.5500 111.9500 16 1679 -101.4800 127.2300 17 2768 -84.8300 129.8300
-2.7327645579e+00 1.1368065298e+00 1.0433177221e+01
96 84 68
3 13 3095 13.3800 -63.5400 15 3314 -114.6100 -74.4900 14 3237 -54.8500 -64.9200
-2.7051470351e+00 1.6101390323e+00 1.0577447720e+01
19 16 17
4 13 3187 19.4400 77.9800 15 2483 -98.5000 71.6100 14 3361 -46.6000 77.0300 16 2447 -72.8100 89.2100
-4.4359658357e+00 6.7387059580e-01 9.4426249214e+00
94 89 95
4 13 4662 -413.0800 -165.2400 15 5164 -476.3000 -117.3000 14 4878 -454.8100 -144.5400 16 4826 -416.1800 -127.5300
4.1230990210e-01 8.5298369969e-01 7.6624651146e+00
78 90 85
4 13 2169 568.8400 -41.8600 15 1533 615.3900 -187.4800 14 2271 567.7300 -81.3900 16 1568 736.0800 -87.8700
-1.2131683991e+00 6.1224660372e-01 8.6951192532e+00
92 101 108
3 13 3024 326.0400 -124.0300 15 3188 294.2700 -219.3600 16 2271 388.7600 -157.9200
-2.8286121821e+00 1.2630409709e+00 1.0411051537e+01
54 43 36
2 13 4894 -16.6900 -26.1600 15 5330 -137.0700 -32.1000
-2.7405531614e+00 1.4912503339e+00 1.0508663586e+01
39 34 33
4 13 4005 8.7600 41.5600 15 3456 -109.2000 34.6100 14 3335 -56.7900 40.7500 16 3314 -79.0900 49.8000
-2.7405531614e+00 1.4912503339e+00 1.0508663586e+01
39 34 33
4 13 4006 8.7600 41.5600 15 3457 -109.2000 34.6100 14 3336 -56.7900 40.7500 16 3315 -79.0900 49.8000
-2.7956237077e+00 5.9450367230e-01 1.0240870709e+01
68 65 55
4 13 2074 -1.9800 -211.3000 15 2306 -140.0300 -226.3200 14 2190 -71.5900 -212.7500 16 2247 -78.5800 -220.6000
-4.2737930175e+00 6.8877218919e-01 9.3693178700e+00
150 146 135
5 13 2997 -368.4800 -156.8200 15 3270 -430.7000 -117.8300 14 3169 -409.8100 -139.0200 16 3100 -370.2500 -123.1000 17 3545 -291.7500 -96.3800
-2.8413944391e+00 1.0700247859e+00 1.0345526475e+01
46 39 35
3 13 2150 -19.1200 -80.9500 15 2380 -143.3400 -88.8100 14 2272 -84.6700 -81.3600
-4.2794390184e+00 8.4719836834e-01 8.7996784638e+00
105 103 113
5 13 3039 -340.9600 -99.4900 15 3319 -372.5400 -73.3500 14 3211 -370.4900 -85.5200 16 3151 -311.4200 -68.0400 17 3591 -221.1100 -49.4100
-4.2349053700e+00 8.8880992622e-01 8.6806870165e+00
118 123 127
4 13 3063 -325.8300 -87.2400 15 3337 -352.0700 -64.7000 14 3224 -353.4100 -74.4200 16 2324 -290.7100 -56.0400
-3.8982348302e+00 1.0698932457e+00 7.9970287676e+00
107 116 135
4 13 3872 -232.4100 -32.5500 15 4322 -233.0600 -32.9600 14 4052 -250.4200 -26.9700 16 4037 -169.7600 -8.0500
-2.7358824902e+00 1.1723908138e+00 1.0441438285e+01
95 84 62
3 13 1416 12.2600 -53.0800 15 1602 -114.8400 -63.9800 14 1501 -55.7700 -54.3200
-2.7947466298e+00 1.8965623137e+00 1.0584939574e+01
61 61 53
3 13 4074 -11.1900 167.9800 15 4458 -114.8700 166.3300 14 4237 -73.3900 167.8500
-3.9450985593e+00 6.5173483982e-01 9.3670617219e+00
86 77 87
3 13 3715 -286.9500 -162.9200 15 4162 -357.0100 -137.7200 14 3889 -330.6800 -149.8600
-1.0830325969e+00 1.6377292973e-01 1.0119639839e+01
73 81 102
3 13 2826 463.5100 -301.0500 15 2960 347.5601 -421.9300 14 2957 403.5601 -335.2500
-1.1254608506e+00 4.4573364090e-02 1.0529987311e+01
156 157 158
4 13 2670 494.7800 -368.9300 15 2812 344.0400 -498.0500 14 2792 422.0900 -406.0300 16 2012 449.8700 -472.8199
-7.4500708872e-01 2.5741895895e-01 9.7947464098e+00
169 169 171
4 13 264 519.4100 -252.5500 15 180 436.0000 -383.8900 16 129 547.8400 -332.5100 17 167 569.5601 -386.5900
-4.8635120701e+00 7.1012864732e-01 9.4753130285e+00
90 88 85
5 13 598 -524.7700 -160.6700 15 698 -575.2400 -94.9200 14 625 -562.0000 -134.0100 16 475 -515.4300 -114.2100 17 582 -419.8800 -78.5500
-1.0622078023e+00 1.7866510518e-02 1.0603040856e+01
163 162 167
4 13 252 521.3500 -382.0800 15 255 367.3900 -519.1899 14 264 447.4500 -421.9100 16 184 474.9200 -495.7700
-2.7435034373e+00 1.0945167096e+00 1.0411370344e+01
97 87 60
4 13 951 10.5500 -75.5200 15 1040 -118.8300 -86.5000 14 966 -57.8700 -76.8500 16 1045 -73.6900 -76.6400
-2.9231982083e+00 2.0630504520e+00 1.0529833191e+01
15 15 13
4 13 995 -53.0700 217.9500 15 1676 -144.3600 221.2900 16 1710 -137.4700 243.7400 17 1887 -112.0100 243.3700
-2.1169519606e+00 -5.4594550917e-02 1.1303595902e+01
90 82 76
4 13 803 254.6700 -508.9700 15 862 -14.2200 -576.5300 14 815 139.2200 -528.4200 17 960 -21.3100 -583.6600
-4.5020739529e+00 7.6247145446e-01 9.1939657746e+00
123 124 129
4 13 1399 -413.6200 -134.1300 15 2378 -460.7400 -90.4800 14 1480 -450.0700 -114.6800 16 1560 -400.6500 -96.4200
-1.0497541052e+00 2.4709131460e-01 9.8774388502e+00
159 158 164
5 13 880 449.5900 -262.6100 15 961 352.2100 -379.8400 14 901 395.8700 -295.3700 16 653 456.8300 -335.5700 17 718 466.4800 -378.1300
-1.2449717324e+00 2.9081203911e-01 9.7361926433e+00
155 155 155
5 13 888 388.1200 -244.0200 15 965 295.5699 -348.8000 14 906 336.4900 -272.7800 16 664 393.5200 -305.6300 17 726 409.5400 -342.1400
-1.3501656828e+00 8.8260912246e-02 1.0430539470e+01
149 149 143
4 13 1301 420.2900 -350.4000 15 1438 270.0800 -461.0800 14 1390 347.7100 -381.8200 16 942 369.1899 -436.6200
-4.5065733172e+00 7.4847037166e-01 9.2530883667e+00
159 153 146
5 13 1392 -418.7500 -140.2600 15 1588 -468.5800 -94.1300 14 1477 -455.6100 -119.7700 16 1557 -408.5300 -101.1700 17 1749 -320.2300 -73.3600
-1.1920482268e+00 1.7053312320e-01 1.0134279144e+01
59 64 92
5 13 2019 435.8101 -301.9300 15 1469 315.7200 -415.7100 14 1416 374.0601 -333.8600 16 1450 417.4399 -380.4600 17 1640 410.1600 -419.3900
-2.4555569054e+00 -4.7070937333e-02 1.1377719784e+01
58 46 70
4 13 1725 138.5500 -524.9800 15 1892 -147.0200 -561.6700 14 2641 16.7300 -534.7200 17 3093 -153.6800 -559.5699
-4.3522049343e+00 8.8258582391e-01 8.7583190334e+00
164 164 154
3 13 3056 -355.6200 -91.6700 15 3340 -382.8900 -63.4600 14 3221 -383.5100 -76.9000
-4.3408300243e+00 9.5672433476e-01 8.5109938299e+00
175 171 171
3 13 3090 -341.8700 -69.2700 15 3371 -357.3200 -46.3000 14 3254 -365.2700 -55.9800
-4.2741867162e+00 9.9180212972e-01 8.3210189071e+00
100 102 126
5 13 3101 -319.2200 -56.5500 15 4309 -328.9200 -39.6000 14 4013 -340.6400 -45.2800 16 4012 -267.4600 -26.2700 17 4545 -167.9800 -13.0700
-1.1658953186e+00 6.3903944880e-01 8.5956442941e+00
73 85 99
3 13 2135 330.2700 -115.0200 15 2314 303.9200 -211.3100 16 1528 399.3199 -148.1600
-2.7072307655e+00 1.4805243384e+00 1.0519508674e+01
90 82 56
5 13 2244 19.6900 38.1300 15 3455 -100.5100 29.8600 14 3332 -46.9300 36.9100 16 3309 -69.9700 45.6300 17 4620 -60.0700 49.7800
-2.7322642089e+00 1.7899728723e+00 1.0585713120e+01
34 33 21
5 13 2273 9.9500 134.3000 15 2507 -100.4600 129.8800 14 2387 -54.4900 133.5800 16 2483 -82.0300 150.7700 17 3847 -69.5800 151.9800
-1.6950161516e+00 7.3367477365e-02 1.0635857756e+01
66 67 87
3 13 2651 338.2200 -378.9800 15 2139 159.1500 -469.3400 14 2801 255.2800 -404.3600
-1.5056195356e+00 8.8944945941e-02 1.0495298121e+01
50 50 78
5 13 2695 381.7300 -358.2700 15 2896 221.2400 -459.2600 14 2840 305.4200 -386.7700 16 2082 316.4301 -439.4800 17 3201 284.2200 -465.3400
-4.4717421652e+00 6.8160091593e-01 9.3707465555e+00
148 144 126
3 13 3717 -416.8400 -160.4700 15 4202 -476.4700 -113.3100 14 3895 -457.5100 -139.8400
-4.6250851103e+00 7.8987605346e-01 9.0930678072e+00
98 96 109
3 13 3743 -436.8500 -125.5300 15 5233 -476.0400 -78.8400 14 4924 -469.4500 -104.9000
-1.1430638186e+00 1.6061661764e-01 1.0163244291e+01
69 73 112
5 13 2815 451.2900 -305.3800 15 2207 331.4600 -424.0200 14 2946 389.7600 -338.9300 16 2160 433.9600 -388.3400 17 2342 425.2900 -429.6400
-4.3788579614e+00 9.3359754948e-01 8.5621464646e+00
173 169 166
3 13 3080 -352.3500 -75.5300 15 3367 -369.8800 -50.4300 14 3246 -376.2800 -61.7400
-4.3788579614e+00 9.3359754948e-01 8.5621464646e+00
173 169 166
3 13 3081 -352.3500 -75.5300 15 3368 -369.8800 -50.4300 14 3247 -376.2800 -61.7400
-2.7013766611e+00 1.5169692470e+00 1.0558288320e+01
93 84 69
3 13 4017 20.9800 49.1200 15 3467 -98.7900 42.2000 14 4161 -45.6400 48.1600
-2.8221905910e+00 1.7044776047e+00 1.0507151204e+01
93 79 56
5 13 3199 -18.1800 106.1200 15 3519 -125.7500 104.2000 14 3382 -80.4000 106.6800 16 3385 -104.6200 121.7100 17 3815 -87.1600 124.7400
-2.8697737716e+00 1.8538014456e+00 1.0521723346e+01
51 47 38
4 13 3211 -34.4400 152.5300 15 3546 -135.3600 153.1100 14 3396 -94.9300 153.5400 16 3416 -120.0700 172.4500
-4.8046526797e+00 6.9695182102e-01 9.4834604795e+00
83 83 82
4 13 4663 -509.5900 -165.0600 15 5202 -564.3400 -99.8700 14 4888 -548.2600 -138.4700 16 4840 -504.4400 -118.2600
-4.0069864030e+00 6.4459388507e-01 9.3987516573e+00
80 70 78
5 13 4658 -303.3700 -166.4900 15 5119 -374.4500 -137.7600 14 4865 -347.9300 -152.2100 16 4801 -312.6500 -138.8100 17 5291 -242.4700 -115.5300
-4.1946193252e+00 1.1245252854e+00 7.9460407526e+00
116 122 135
3 13 3881 -290.1500 -23.1900 15 4344 -283.2000 -14.8900 14 4065 -305.2100 -14.4400
-4.2020755895e+00 1.1222287046e+00 7.9125179383e+00
116 122 135
4 13 3882 -290.1500 -23.1900 15 4345 -283.2000 -14.8900 14 4066 -305.2100 -14.4400 16 4064 -221.0100 6.1300
-1.1515555915e+00 2.8417692720e-01 9.7289394815e+00
151 155 144
3 13 3617 410.8600 -244.1000 15 2260 320.7800 -354.4200 16 2213 421.3500 -309.3000
-2.6935686908e+00 2.1316835718e+00 1.0679849543e+01
50 50 37
2 13 5207 19.3400 246.5900 15 5614 -79.9200 243.9300
-1.7200297624e+00 4.2692614956e-02 1.0838380917e+01
157 154 147
3 13 165 348.1400 -410.3500 15 126 147.6500 -501.6801 14 179 256.8900 -436.2500
-2.6498724439e+00 1.9992719808e+00 1.0691139023e+01
15 15 13
3 13 294 34.8700 204.0200 15 304 -71.9300 199.2700 14 301 -28.7900 203.1100
-1.4908681502e+00 1.1249957812e-01 1.0401259761e+01
149 148 143
5 13 381 377.6300 -342.0300 15 425 225.8500 -443.5000 14 395 304.6000 -370.7800 16 418 321.5900 -420.6200 17 507 295.7600 -447.6000
-1.6327786922e+00 1.3390624135e-01 1.0395676844e+01
150 149 145
4 13 534 336.9399 -337.6600 15 428 182.6200 -429.0000 14 557 262.8300 -363.2200 16 428 274.0800 -408.4300
-9.6044477600e-01 3.1724509439e-01 9.5901585775e+00
167 162 166
4 13 576 446.0400 -226.8700 15 642 370.4301 -344.1000 14 595 400.4800 -259.3500 16 447 474.6899 -292.8200
-2.7615475204e+00 9.5967951793e-01 1.0359512271e+01
100 86 58
4 13 600 6.0600 -113.4000 15 685 -125.9000 -125.4200 16 709 -76.3800 -116.7000 17 786 -66.1300 -107.7000
-2.7019214611e+00 1.6346071397e+00 1.0579670973e+01
97 82 62
3 13 984 20.3400 86.0100 15 1067 -95.8100 78.9800 14 654 -45.9100 85.3100
-4.5173012819e+00 6.1522232552e-01 9.6144298950e+00
68 66 69
3 13 920 -444.9200 -188.9900 15 1555 -518.4100 -132.1300 14 1455 -490.5900 -165.6900
-1.2449717324e+00 2.9081203911e-01 9.7361926433e+00
155 155 155
5 13 889 388.1200 -244.0200 15 966 295.5699 -348.8000 14 907 336.4900 -272.7800 16 665 393.5200 -305.6300 17 727 409.5400 -342.1400
-1.2305703029e+00 3.8763351064e-01 9.4495393650e+00
165 164 160
4 13 914 370.6000 -204.9000 15 653 296.5200 -306.4200 14 599 325.4700 -232.8500 16 684 394.1000 -256.7000
-1.0109015387e+00 4.3075231196e-01 9.2493221405e+00
155 153 141
5 13 924 406.8400 -183.9800 15 998 350.1500 -293.2700 14 932 368.3199 -213.7600 16 997 451.4000 -236.5900 17 1114 493.9000 -277.4100
-2.2312557600e+00 6.3778618934e-03 1.1122070624e+01
143 142 121
5 13 1231 202.9000 -464.2200 15 1394 -42.7300 -519.5601 14 1315 95.5300 -479.4600 16 885 35.3100 -533.7400 17 1030 -32.2200 -521.2700
-1.6723003732e+00 5.9046735617e-02 1.0718541203e+01
154 153 148
3 13 1272 352.1000 -391.1100 15 1426 165.3600 -484.9900 14 1357 266.4100 -417.8600
-1.4252849605e+00 1.1033670270e-01 1.0414171523e+01
149 148 145
5 13 1309 397.1801 -343.3800 15 939 246.7900 -448.6700 14 1394 324.8900 -373.1000 16 952 343.7700 -424.8199 17 1068 317.1400 -454.8700
-1.5973911469e+00 2.3891100930e-01 1.0028847102e+01
168 166 166
4 13 1335 319.6000 -280.7900 15 963 197.1900 -367.7700 14 1426 256.9900 -304.4700 16 972 288.6700 -337.9000
-4.2089726469e+00 6.8502315864e-01 9.3068719158e+00
103 104 100
3 13 2103 -348.8300 -154.4800 15 2346 -410.2700 -119.8800 14 2238 -389.3600 -138.3800
-4.4832659563e+00 7.2094437356e-01 9.2786203346e+00
126 124 132
5 13 1387 -415.0700 -146.1700 15 2368 -466.3400 -102.1700 14 1475 -452.1300 -126.4400 16 1547 -406.1900 -109.6100 17 1741 -320.2000 -81.7800
-1.1113365881e+00 3.0903551213e-01 9.6636147208e+00
156 157 154
5 13 1355 415.6801 -234.9700 15 967 330.8700 -344.9100 14 1436 366.8500 -265.1700 16 982 432.1600 -297.6200 17 1092 453.3800 -336.8200
-3.8335551321e+00 1.0727054699e+00 8.0523179480e+00
180 183 183
3 13 1423 -221.4600 -32.7500 15 1605 -223.3300 -34.2800 14 1517 -239.6300 -27.5300
-2.9232753517e+00 1.7519416446e+00 1.0467245885e+01
34 34 35
4 13 1490 -49.7900 119.7900 15 2505 -151.3100 121.6300 14 1569 -110.0700 121.5300 16 2480 -132.1900 138.2300
-2.7261504682e+00 1.2415960663e-02 1.1251964835e+01
55 42 66
5 13 1777 37.5400 -490.1400 15 2044 -230.4700 -503.0100 14 1861 -78.6000 -492.0699 16 1930 -161.4600 -531.7200 17 2215 -218.1100 -494.0699
-1.4376325792e+00 7.3257357781e-02 1.0564325077e+01
148 149 147
5 13 1942 407.5500 -367.6800 15 2127 243.3800 -475.7600 14 2039 330.0699 -398.6700 16 1390 340.5800 -456.2200 17 1601 302.7800 -485.3900
-1.5010899560e+00 8.3604533167e-02 1.0529857635e+01
146 146 149
5 13 1947 385.6700 -362.1400 15 2155 223.0400 -464.9500 14 2057 308.7000 -391.1800 16 1396 318.2500 -446.0000 17 1609 283.0900 -473.0500
-4.3471652475e+00 6.8796940637e-01 9.3383107161e+00
106 102 108
3 13 2099 -384.4900 -156.5800 15 3277 -444.6600 -114.9200 14 3171 -424.5800 -138.1000
-4.3471652475e+00 6.8796940637e-01 9.3383107161e+00
106 102 108
3 13 2100 -384.4900 -156.5800 15 3278 -444.6600 -114.9200 14 3172 -424.5800 -138.1000
-1.1537356728e+00 3.2450517040e-01 9.6630491766e+00
159 156 158
5 13 1357 404.7000 -231.3800 15 1492 320.5100 -339.1300 14 1437 356.4100 -261.0900 16 983 419.6700 -291.9900 17 1095 440.4500 -330.1600
-9.1660820531e-01 4.4898118066e-01 9.1830485948e+00
146 143 143
5 13 2082 423.1801 -176.3000 15 2274 373.2300 -289.0800 14 2193 386.7700 -206.9100 16 1505 475.4800 -229.3500 17 1694 522.4600 -272.5800
-4.4157308663e+00 9.4804372944e-01 8.5233529849e+00
168 171 165
3 13 2158 -358.3500 -71.5300 15 2408 -373.5500 -46.6000 14 2284 -381.8400 -57.5800
-3.9146610992e+00 9.2175325500e-01 8.4657062128e+00
103 110 129
4 13 3088 -248.5000 -72.0500 15 3335 -269.9400 -65.0900 14 3973 -274.4900 -64.3800 16 3984 -206.9900 -47.4900
-2.4113201324e+00 -6.2285583773e-02 1.1387939133e+01
62 53 65
3 13 2508 155.5900 -530.9500 15 2735 -132.8200 -571.8199 14 2633 32.7300 -542.0500
-4.8046413345e+00 4.8434468076e-01 1.0163579151e+01
125 116 110
3 13 3605 -571.4700 -260.2800 15 4131 -674.0200 -169.7700 14 3820 -628.5400 -225.7300
-5.0656143232e+00 5.4523758491e-01 1.0090239710e+01
101 86 90
