# Bundle file v0.3
41 18582
11 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000 12 5746 6.9500 209.1500 11 5915 43.9400 224.4000 9 7134 96.4800 212.2200 10 6614 57.9500 211.6500 7 7584 157.3400 241.3700 8 7263 143.4700 205.9600
-2.6853551306e+00 1.9154517760e+00 1.1171093990e+01
23 19 16
12 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000 12 4444 -15.7900 235.8800 11 4448 19.0800 250.6900 9 5303 74.5400 237.8800 10 4854 36.8000 236.6300 6 5974 129.9500 225.6300 7 4086 137.8300 266.1500 8 3959 121.0700 231.4300 5 5772 138.2800 256.9800
-2.6603302536e+00 1.8500895055e+00 1.1169046676e+01
21 18 11
10 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800 12 4419 -4.2100 212.2000 11 4437 31.9200 226.8900 10 6616 47.0000 214.3100 6 8108 139.1300 204.0000 7 7590 147.9900 242.9300 8 7266 132.5900 207.7700
-2.6603056442e+00 1.8500901582e+00 1.1169125372e+01
21 18 11
11 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800 12 4420 -4.2100 212.2000 11 4438 31.9200 226.8900 9 5282 85.1800 214.7500 10 6617 47.0000 214.3100 6 8109 139.1300 204.0000 7 7591 147.9900 242.9300 8 7267 132.5900 207.7700
-1.7262444262e+00 3.1864089608e-01 1.0580180504e+01
101 98 107
7 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900 17 4266 264.4900 -351.2600 18 4730 145.2900 -351.6400 19 4623 93.6200 -403.2200
-2.6763505907e+00 1.8531343355e+00 1.1162361306e+01
29 24 17
10 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900 17 5917 -70.2700 213.3100 12 5748 -10.3000 212.5400 11 5917 25.5100 226.9300 10 6618 40.7000 214.6600 7 7587 142.3000 242.2700 8 7265 126.3700 207.4100
-2.7572365415e+00 1.8958018036e+00 1.1125283051e+01
99 94 82
12 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400 12 4435 -44.3800 224.0500 11 3260 -10.7600 236.9900 9 3570 43.7200 224.7200 10 4849 7.3900 225.2500 6 5955 103.2800 210.2200 7 5611 111.9800 249.0300 8 5508 91.8400 215.3100 5 5738 114.9200 239.8600
-4.2594104007e+00 9.8000467480e-01 9.1576452272e+00
178 177 176
19 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800 17 3627 -219.2400 -7.6500 12 3187 -471.3400 -104.3300 18 4098 -203.4300 33.6800 11 2917 -494.8300 -131.9000 9 1946 -605.1300 -182.4500 10 2916 -543.4400 -122.2500 6 1209 -622.1600 -267.3100 7 1260 -677.6400 -348.0200 8 1247 -647.8300 -294.5500 5 1215 -609.6300 -314.3200 4 767 -617.6600 -433.2700 2 566 -517.8400 -466.0000 3 510 -630.7400 -549.9301 33 1465 593.4100 -330.6400 34 824 680.0400 -518.9301 32 1499 630.7500 -304.1100
-2.7371969836e+00 1.6475742686e+00 1.1067707300e+01
95 82 58
17 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500 14 1566 -71.9000 117.6000 16 1687 -102.1400 134.7500 17 1856 -83.0500 136.2400 12 1571 -29.0800 131.3300 18 2062 -128.8700 179.4700 11 1431 7.3100 143.0400 9 1439 54.9400 132.3900 10 1367 18.7800 137.6600 6 1556 110.4200 123.1500 7 1671 121.9100 154.0100 8 1008 103.9600 119.6100 5 1591 122.6300 154.4600 4 1524 128.0300 135.4800 2 2283 149.6800 179.5800 3 1445 147.3900 82.3600
-2.8057901805e+00 1.6656039382e+00 1.1029230067e+01
92 80 60
15 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700 14 1572 -94.7900 123.6000 16 1692 -117.9100 140.0000 12 1572 -57.9200 134.4100 11 1432 -23.4700 144.6200 9 1440 24.2600 133.3800 10 1368 -10.4000 139.8900 6 1554 83.7600 121.1700 7 1670 95.5800 151.2100 8 1593 74.1100 117.9400 5 1584 98.8900 150.4100 4 1521 109.1000 129.9100 2 3415 138.5500 173.3100 3 2225 133.7200 76.8400
-2.7321947764e+00 1.8620499266e+00 1.1130990277e+01
92 91 83
10 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800 16 5330 -100.3300 216.5100 12 4423 -33.4200 212.5800 11 4433 0.9700 225.9700 9 5280 54.7600 213.7700 10 4833 17.9600 214.5400 6 5924 112.8400 200.7700 7 5578 121.9000 238.6800 5 7889 123.7500 231.0400
-2.6425913138e+00 1.8655194322e+00 1.1180731333e+01
18 15 8
7 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000 17 5924 -61.1800 218.1300 12 4431 2.4500 218.8900 11 4441 38.6800 234.0300
-2.6402460490e+00 1.9247086353e+00 1.1200713335e+01
17 14 11
5 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100 11 3272 37.8900 258.3300
-2.7949477296e+00 1.9611113207e+00 1.1114390622e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.7822737887e+00 1.6617587395e+00 1.1040520125e+01
95 81 62
10 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200 17 3836 -91.7900 141.2600 6 2473 92.2400 122.7700 7 2615 103.9700 153.1400 5 2500 106.4800 152.6400 2 5001 142.2200 176.1500 3 3363 138.6300 79.7200
-1.6182906028e+00 1.7001182401e-01 1.1049099045e+01
54 55 75
5 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700 30 3379 -448.9900 -207.5300 31 4416 -412.0800 -175.1400
-2.6842686079e+00 1.6927118860e+00 1.1109321192e+01
34 33 21
16 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700 17 3848 -69.5800 151.9800 12 2368 -10.2500 150.7500 11 3217 24.8900 163.9000 9 1442 76.0300 153.3500 10 3319 36.7000 156.2500 6 2505 129.8500 144.9900 7 2621 140.2300 178.0400 8 3913 122.5000 142.4200 5 2518 139.8200 177.3000 4 3757 143.7200 159.9600 2 7102 161.6200 204.2900 3 4829 162.2100 107.2700
-2.7597631973e+00 1.7516370114e+00 1.1081259986e+01
20 19 15
15 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900 17 4783 -87.9500 173.9800 12 3402 -42.4300 168.8800 11 3223 -7.4900 180.7400 9 3543 42.8500 169.1900 6 4110 101.0800 157.0900 7 4026 112.2300 191.0300 8 3917 92.0600 156.9500 5 3987 114.0500 187.2300 4 3766 123.1700 167.8700 2 7106 150.3800 210.1900 3 4844 148.5100 115.0900
-2.7087234018e+00 1.9000813301e+00 1.1148345456e+01
14 14 13
14 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200 17 1237 -78.0500 231.2500 12 670 -25.3000 228.3600 11 607 8.7700 242.2900 9 644 63.6000 229.9500 6 964 119.7200 216.7400 7 684 129.5000 256.4800 8 663 110.9300 221.8300 5 1011 129.2000 247.1800 4 1052 136.0400 228.5100 3 1489 162.5500 174.6700
-2.7471068027e+00 1.4495261579e+00 1.1007315874e+01
94 80 59
15 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000 17 4649 -80.8500 64.6100 12 3316 -29.3900 59.2800 11 3139 8.3800 69.4200 9 3422 50.8800 60.1000 10 3205 15.1700 69.3600 6 3930 105.7200 54.4300 7 3927 119.6900 78.6700 8 3796 101.4800 44.2300 5 3866 120.0000 86.5400 4 5201 125.0500 68.3800 3 4689 138.6700 15.7900
-2.7225479007e+00 1.1143053562e+00 1.0927995110e+01
96 83 58
15 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900 17 4489 -70.8200 -51.7000 12 4101 -12.1700 -55.5300 18 6124 -137.3000 -4.1600 11 3050 28.3400 -46.4100 9 4763 62.8700 -51.9500 10 3078 27.3300 -38.2800 7 5131 130.3000 -35.3100 8 3492 114.1100 -70.6400 5 5205 128.2400 -14.3800 4 6715 129.0200 -30.6700 3 6239 130.7500 -82.0500
-2.7923785995e+00 1.6449111143e+00 1.1038287941e+01
25 23 21
12 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100 12 1060 -51.0900 127.6300 11 933 -16.5100 138.1400 9 913 31.2400 126.9300 6 948 90.1900 115.6900 7 1063 102.1300 145.2400 8 1005 81.5900 111.7900 5 1576 105.0900 145.5300 4 1517 114.7500 125.2000
-2.8326914954e+00 1.9041213383e+00 1.1077886067e+01
14 15 9
15 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800 17 2864 -106.8800 230.0200 12 1576 -75.9600 223.5100 18 4321 -136.8400 270.5100 11 938 -44.3300 234.4300 9 919 9.3900 222.3300 10 1371 -24.9600 224.3900 6 960 72.9500 205.1900 7 1071 82.2100 242.7800 8 1013 57.8800 210.0300 5 1617 87.2400 232.3900 4 1553 102.7000 211.1000
-2.6709777806e+00 1.8927571365e+00 1.1177770297e+01
15 15 13
13 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200 17 1885 -69.5500 228.9500 12 1062 -9.2700 228.4100 11 940 25.9100 243.3400 9 923 81.8000 230.3900 10 895 43.2700 229.5400 6 966 136.9400 218.8200 7 1079 144.9400 258.7700 8 1018 128.9800 223.8400 5 1620 145.1000 250.4800 4 1561 149.5300 232.7300
-2.7515801434e+00 1.3663843662e+00 1.0986075850e+01
78 70 59
13 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000 12 1546 -28.5500 29.3300 11 1405 9.7400 39.0900 9 1386 50.3900 30.6500 10 1345 14.9800 41.3000 6 1464 104.6800 26.7200 7 1626 119.7000 48.3100 8 1508 101.6500 13.5300 5 2405 119.6300 59.5800 4 2291 124.4300 41.5500
-2.6987055050e+00 1.6173974172e+00 1.1085226468e+01
19 19 18
13 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900 12 1564 -14.4500 122.1900 11 1427 23.1100 134.6000 9 1430 69.9700 124.3800 10 1361 33.2000 129.5600 6 1547 124.4100 117.2100 7 1668 136.6800 147.8200 8 1590 119.6700 112.6400 5 1582 136.1400 149.7900 4 2402 140.6000 132.3900
-2.6987055050e+00 1.6173974172e+00 1.1085226468e+01
19 19 18
13 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900 12 1565 -14.4500 122.1900 11 1428 23.1100 134.6000 9 1431 69.9700 124.3800 10 1362 33.2000 129.5600 6 1548 124.4100 117.2100 7 1669 136.6800 147.8200 8 1591 119.6700 112.6400 5 1583 136.1400 149.7900 4 2403 140.6000 132.3900
-2.6837729407e+00 1.7731608509e+00 1.1131956979e+01
20 18 4
14 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700 17 2824 -70.5600 182.5700 12 2380 -11.7500 181.4000 18 4287 -114.7700 223.2900 11 2170 24.2100 194.9100 9 2333 74.8700 183.4500 6 2537 129.7200 173.5400 7 2643 139.4100 209.6000 8 2505 123.5700 174.6800 5 2532 138.7600 205.5700 4 2446 143.1100 187.8800
-2.7396173744e+00 1.0658863425e-01 1.1658281354e+01
57 46 68
8 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500 17 2260 -234.2900 -477.5500 18 3782 -382.3600 -372.5800 19 4670 -427.5100 -359.6700 4 2942 427.9500 -284.2100
-2.8054101839e+00 1.3454432996e+00 1.0948489642e+01
43 38 28
12 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500 12 2291 -48.5100 20.4300 11 2092 -11.2500 28.6100 9 2177 28.7500 19.2800 10 2022 -5.7000 31.7900 6 3817 85.3900 13.3100 7 2488 100.6500 32.5900 8 2341 80.4300 -0.5800 4 3574 110.0900 25.0700
-2.8272525685e+00 1.5088724953e+00 1.0976096979e+01
97 87 60
12 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600 17 4676 -99.9500 87.1000 11 2113 -26.9800 85.6400 9 2235 17.1200 74.9600 10 3217 -16.5600 84.9500 6 3954 76.2600 64.7800 7 2554 89.8400 89.0100 8 2397 67.9300 56.2700 5 3880 93.0600 94.3100 4 3647 103.5200 73.6000
-2.8071603558e+00 1.7515052531e+00 1.1055137976e+01
51 47 38
11 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500 12 2372 -60.2200 166.2300 11 3219 -27.6000 177.1200 6 4094 83.1600 151.7300 7 2622 94.7100 184.6800 8 2497 72.6500 151.4700 5 3977 98.0700 180.5300 4 3758 110.1000 160.0600
-2.6883655548e+00 1.7224962537e+00 1.1116749940e+01
48 46 37
15 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400 17 3861 -71.1600 163.1900 12 2370 -12.3900 162.1400 18 5185 -117.2200 204.4300 11 2167 23.2900 175.2000 9 2322 74.1100 164.3700 10 2101 36.5000 167.0500 6 4104 127.5000 154.9900 7 2624 138.3300 189.3300 8 2498 121.9700 154.2000 5 3991 138.6300 187.4300 4 3769 142.4000 169.6800
-2.7993826699e+00 1.1298857790e+00 1.0888486685e+01
100 84 59
15 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500 17 3604 -88.3700 -42.3400 12 2247 -41.5900 -52.5200 18 5012 -149.0700 5.8800 11 2054 -2.4100 -45.4100 9 2124 32.2100 -53.1900 10 1975 -1.7600 -37.2400 6 3589 86.3800 -54.1300 7 3686 104.3100 -41.6100 8 2239 84.5800 -75.2400 5 3598 104.5300 -21.6000 4 4969 109.7100 -40.2300
-2.7852306374e+00 1.1283645635e+00 1.0900003713e+01
95 83 60
12 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700 12 3249 -35.6700 -52.6800 11 3053 3.9300 -45.1100 9 3228 38.5100 -52.5700 10 3080 4.3300 -37.0300 6 3594 92.0500 -52.7800 7 3688 109.6800 -40.1700 8 3487 90.9300 -73.8600 5 3607 109.8300 -19.8400 4 4975 114.4800 -37.9000
-2.8414810279e+00 1.1659938376e+00 1.0879372579e+01
91 82 60
14 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900 17 5523 -98.7400 -28.2400 12 4139 -57.7500 -41.8800 11 3060 -19.7400 -35.5700 9 3252 16.0700 -44.5600 10 4468 -17.2800 -28.0900 6 5307 72.9400 -48.1700 7 3702 90.4700 -35.9600 8 3500 69.1200 -68.2200 5 5203 92.6800 -16.9000 4 4982 101.2000 -36.6700
-2.8152722166e+00 1.1595683389e+00 1.0891102551e+01
97 88 64
10 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600 17 5504 -92.4300 -31.9300 11 4131 -9.1800 -36.2600 9 6495 25.6500 -45.1500 10 6071 -7.8400 -28.9000 6 7443 81.8400 -47.1000 5 5206 100.9800 -14.7100 4 4993 107.7400 -33.7500
-2.7102945953e+00 1.4410227998e+00 1.1027180190e+01
92 81 57
13 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700 17 4640 -72.2800 60.2600 11 3136 23.4300 68.8500 9 3421 65.8200 60.1500 10 3203 29.3300 68.7500 6 3935 119.0900 56.0700 7 3932 132.8000 80.7700 8 3800 116.2400 45.6700 5 3870 131.7800 89.2300 4 5214 134.6700 72.0200
-2.6913784094e+00 1.4371391777e+00 1.1037159694e+01
97 84 62
13 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100 12 3311 -7.1500 57.0900 11 3134 31.5500 68.6700 9 3423 73.7600 60.3300 10 4711 37.2000 68.2200 6 5660 125.5000 57.1400 7 3933 139.3100 82.0500 8 3801 123.8100 46.4900 5 5505 137.4200 90.7400 4 5216 139.4400 74.0200
-2.6980366057e+00 1.4395848704e+00 1.1044388874e+01
97 84 62
12 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600 17 4644 -76.7900 62.5700 12 3312 -7.1500 57.0900 18 5102 -130.4400 107.1200 11 3135 31.5500 68.6700 10 4712 37.2000 68.2200 6 5661 125.5000 57.1400 7 3934 139.3100 82.0500 8 3802 123.8100 46.4900 5 5506 137.4200 90.7400 4 5217 139.4400 74.0200
-2.7291535508e+00 1.5691574400e+00 1.1053022508e+01
57 48 40
11 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400 12 3362 -25.4600 103.0400 10 3271 21.4100 111.0400 6 4026 113.0200 96.9900 7 3997 125.8200 125.5000 8 3863 107.4700 90.5400 5 5605 125.9800 128.8900 4 5289 130.9000 110.9700
-1.9506403800e+00 2.9093869487e-02 1.1668697244e+01
95 91 81
12 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100 12 1875 385.2900 -462.3800 11 1722 467.2500 -418.5800 9 2752 490.2200 -356.1700 10 2571 429.4600 -367.9600 6 4642 495.0500 -269.0100 7 6200 529.3900 -240.9100 8 3002 547.9100 -320.2100 5 4666 487.8800 -188.5400 4 6163 443.8300 -162.0200
-2.8314364811e+00 1.5620467109e+00 1.0989454716e+01
92 80 56
11 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300 12 5692 -64.1700 95.9100 18 6300 -145.7100 151.7300 9 5207 15.3700 93.7900 10 6548 -18.4900 102.9900 7 7444 88.4600 108.4700 8 5398 65.9900 75.6600 5 7681 91.7500 111.5700 4 7149 101.5500 90.1400
-2.6333940127e+00 1.9176293890e+00 1.1200873555e+01
86 82 71
13 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200 17 5960 -59.6000 238.9200 12 4447 5.0200 240.0300 11 4453 40.9900 255.7500 9 5311 95.7600 242.7800 10 4862 57.3400 240.6900 6 5980 149.3500 232.1000 7 5639 156.9500 273.3100 5 5780 155.9400 264.6700 4 7414 158.9800 247.6000
-2.7462235837e+00 1.5505775044e+00 1.1032888514e+01
16 16 18
11 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700 12 286 -31.9300 95.5800 11 267 5.1800 106.4000 9 276 50.0000 96.1900 10 437 14.1500 103.6100 7 302 117.8200 115.8600 8 297 99.7800 81.5200 5 452 118.4600 119.7700
-2.6922927055e+00 1.9297947630e+00 1.1173115223e+01
90 86 73
11 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600 12 447 -18.9400 241.2300 11 419 15.4800 255.9400 10 439 33.7900 241.7300 6 443 128.3900 230.1000 7 459 136.0900 270.9100 8 481 118.7800 236.3900 5 461 137.1600 261.0500
-2.7004484271e+00 1.8665154340e+00 1.1148771727e+01
45 38 31
11 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900 12 668 -20.8800 216.3600 11 605 14.2700 230.3700 9 642 67.9500 218.1000 10 617 30.6700 218.1900 6 625 123.8700 205.8900 7 676 132.5700 244.5500 8 660 115.6200 209.8800 5 660 133.3900 236.9600
-2.7679721398e+00 1.9117745947e+00 1.1118777164e+01
15 14 12
12 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400 12 1064 -49.7100 229.1600 11 608 -16.5700 241.8600 9 645 37.7900 229.5600 10 897 2.2500 230.2800 6 962 98.0200 214.9000 7 680 106.6000 254.1900 8 661 85.8200 219.9900 5 1008 109.4800 244.1600
-2.7426047119e+00 1.9062029338e+00 1.1133480294e+01
14 14 13
10 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300 12 1063 -38.9600 228.7500 11 939 -5.2600 242.1100 9 922 49.3700 229.8200 10 896 12.8700 229.6000 6 965 108.0000 215.8600 7 1078 116.4600 255.2100 5 1010 118.6800 245.6400
-2.8171998884e+00 1.9296159828e+00 1.1100612911e+01
15 15 15
11 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900 12 1579 -68.2600 233.0300 11 1437 -37.0400 245.4000 9 1447 17.8900 233.0400 10 1375 -16.9600 233.8700 6 1582 80.5200 216.1400 7 1677 89.3100 254.8900 8 1605 65.8700 222.1800 5 1619 94.4600 243.9200
-2.7835801483e+00 1.5127950071e+00 1.1004722374e+01
58 52 42
9 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000 17 2720 -90.5100 87.9000 9 2236 35.1500 79.6700 10 2046 0.4200 88.8400 6 2416 92.9100 71.4200 8 1555 86.2700 63.1200 5 2436 108.3900 102.3200
-2.6834284791e+00 1.6925797617e+00 1.1112016446e+01
34 33 21
9 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700 12 2367 -10.2500 150.7500 11 2165 28.0600 164.4400 9 1441 76.0300 153.3500 7 2620 140.2300 178.0400 5 2517 139.8200 177.3000
-7.4580120407e-01 3.0098302621e-01 1.0349505168e+01
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.8724256018e+00 9.3794923562e-01 1.0799441537e+01
58 55 42
7 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100 9 2006 6.7100 -121.1800 10 1914 -25.2800 -100.3500 6 3398 62.8700 -121.2200 8 2125 60.2500 -148.6300 5 3463 84.7800 -89.6100
-2.8725122831e+00 9.3777968330e-01 1.0799611736e+01
58 55 42
8 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100 9 2007 6.7100 -121.1800 10 1915 -25.2800 -100.3500 6 3399 62.8700 -121.2200 7 2264 82.5100 -117.4400 8 2126 60.2500 -148.6300 5 3464 84.7800 -89.6100
-2.9216636267e+00 1.0037169975e+00 1.0789807453e+01
98 89 66
10 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100 12 3197 -82.4600 -97.4500 11 2009 -44.7800 -94.1500 9 2063 -13.2900 -103.9200 6 3446 45.6500 -107.7400 7 3539 64.9900 -103.2700 5 3489 69.1500 -77.8900
-2.8235022438e+00 1.3498338733e+00 1.0940120701e+01
37 29 25
12 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600 12 3302 -55.6200 21.2700 11 3104 -18.4700 29.0200 9 3353 21.5500 19.2100 10 3158 -12.5500 32.1900 6 3808 79.1100 12.5400 7 3872 94.7400 31.5700 8 3709 73.4800 -1.2400 5 3779 96.6400 43.0900
-2.8451220725e+00 1.5261181871e+00 1.0974015342e+01
34 28 23
12 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500 12 2348 -68.4600 82.3800 11 2119 -34.2900 90.8000 9 2237 10.6900 79.7400 10 3224 -23.6100 89.8300 6 3962 70.4600 68.4900 7 2562 83.8500 92.8300 8 2401 62.4900 60.6000 5 3884 87.8200 97.2400
-2.7623435701e+00 1.5894791878e+00 1.1038360328e+01
93 80 61
13 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700 17 3799 -86.5500 114.9100 12 3366 -38.9900 108.9400 11 3190 -2.5600 119.6900 9 3487 43.6700 109.2400 10 3284 8.0600 116.3000 6 4033 100.7700 100.0700 7 3998 113.2900 128.4300 8 3866 93.8600 94.3500 5 3928 114.9000 131.1800
-2.8475983681e+00 1.6380207573e+00 1.1004917759e+01
95 81 58
10 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700 12 3388 -72.2600 122.5100 11 3201 -38.5200 131.6400 9 3510 8.7600 120.3400 10 3300 -25.1900 128.0700 6 4041 70.0100 107.0100 8 3873 59.0500 102.7600 5 3933 86.6000 135.1700
-2.8282490583e+00 1.6335725589e+00 1.1014472989e+01
92 79 59
11 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200 12 3386 -64.9000 121.8500 11 3200 -30.9500 131.3500 9 3508 16.6000 120.1200 10 3299 -17.4800 127.7100 6 4043 77.1200 107.7000 7 4001 89.3500 136.1500 5 3935 93.3900 136.5800
-2.7461959053e+00 1.6130871095e+00 1.1057969643e+01
92 79 64
11 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500 12 3382 -32.4800 118.3900 11 3196 3.8700 129.6800 9 3505 51.2300 119.1100 10 3295 14.9600 125.3400 6 4052 107.8400 110.2100 7 4004 119.7500 139.6600 8 2487 101.0200 105.3400 5 3942 120.9100 141.5200
-2.6934990889e+00 1.6006552639e+00 1.1085177188e+01
95 82 63
14 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600 17 3802 -71.3700 117.9200 12 2361 -11.8000 116.3600 18 5157 -121.7600 160.9600 11 2154 25.8900 128.6900 9 2309 72.5200 118.7400 10 3294 35.9900 124.1400 6 4054 126.9400 112.3100 7 4005 139.1200 142.4400 8 3888 122.6700 107.2300 5 3943 138.2500 145.0900
-2.8382233261e+00 1.9756070620e+00 1.1094737655e+01
97 92 79
8 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200 12 3443 -79.1200 249.3800 11 3281 -48.5500 261.7700 10 3353 -27.2400 249.5700 6 4148 70.6300 231.2100 7 5638 78.4700 272.3100 5 4044 84.8800 257.7700
