# Bundle file v0.3
41 3762
5 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700 12 2367 -10.2500 150.7500
-1.1446564536e+00 3.8931243979e-01 9.8684909480e+00
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.7059821181e+00 8.6684296061e-01 1.0265126770e+01
58 55 42
2 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100
-2.7059821181e+00 8.6684296061e-01 1.0265126770e+01
58 55 42
2 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100
-2.7443319581e+00 9.1237098024e-01 1.0243962225e+01
98 89 66
5 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100 12 3197 -82.4600 -97.4500
-2.6694444144e+00 1.1640283481e+00 1.0365313618e+01
37 29 25
5 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600 12 3302 -55.6200 21.2700
-2.6841965647e+00 1.2921373574e+00 1.0392996305e+01
34 28 23
5 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500 12 2348 -68.4600 82.3800
-2.6235837435e+00 1.3375830041e+00 1.0440326079e+01
93 80 61
6 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700 17 3799 -86.5500 114.9100 12 3366 -38.9900 108.9400
-2.6853843911e+00 1.3728810468e+00 1.0420995421e+01
95 81 58
4 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700 12 3388 -72.2600 122.5100
-2.6711801638e+00 1.3697722851e+00 1.0425966895e+01
92 79 59
5 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200 12 3386 -64.9000 121.8500
-2.6108518352e+00 1.3543021305e+00 1.0458585910e+01
92 79 64
4 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500 12 3382 -32.4800 118.3900
-2.5727053125e+00 1.3451009630e+00 1.0479314854e+01
95 82 63
7 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600 17 3802 -71.3700 117.9200 12 2361 -11.8000 116.3600 18 5157 -121.7600 160.9600
-2.6765034891e+00 1.6179506258e+00 1.0488599610e+01
97 92 79
3 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200 12 3443 -79.1200 249.3800
-2.6949509834e+00 8.8633013691e-01 1.0270517908e+01
98 89 65
4 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500 14 3919 -108.6900 -103.3000 12 3183 -57.1600 -107.6700
-2.6074005112e+00 1.2266808330e+00 1.0415948502e+01
43 39 32
6 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100 14 4158 -73.0900 45.4500 17 4637 -78.7900 59.4900 12 3308 -26.0100 55.5000 18 5097 -132.0500 103.9700
-2.6004090272e+00 1.2330129763e+00 1.0423011352e+01
92 81 58
7 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300 14 4162 -70.1000 48.2100 16 4163 -91.8300 58.2400 17 4643 -76.7900 62.5700 12 3313 -22.8100 58.7900 18 5101 -130.4400 107.1200
-2.5607971018e+00 1.2230746096e+00 1.0444134261e+01
96 81 59
5 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500 14 3338 -52.3800 43.2300 16 3323 -75.3500 52.5000 17 4631 -63.9300 56.1400
-2.6958109082e+00 1.3166462534e+00 1.0388987880e+01
30 26 21
5 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400 14 4201 -112.2600 87.6900 16 4217 -130.2200 100.7500 12 4370 -75.6500 93.7800
-2.6985670507e+00 1.3240992424e+00 1.0388072548e+01
87 76 57
6 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200 14 5315 -112.8100 90.9100 16 5271 -132.7600 105.0600 17 5830 -108.6200 109.4900 12 4374 -77.4700 97.2200
-2.6535249754e+00 1.3058566577e+00 1.0414319880e+01
47 41 35
5 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000 14 4196 -93.4800 82.5400 16 4211 -115.1300 95.7900 17 5805 -95.5200 100.0200
-2.6346822069e+00 1.3013651374e+00 1.0427373429e+01
37 33 28
6 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400 14 4193 -85.4200 80.4400 16 4210 -108.0600 93.2500 17 4699 -90.2700 97.4800 12 4359 -43.0000 90.2100
-2.6887362958e+00 1.3367521864e+00 1.0405762217e+01
87 79 55
3 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900 16 5278 -130.1900 111.6800
-2.6423508105e+00 1.3257406485e+00 1.0429412233e+01
89 84 58
6 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700 14 4202 -89.1000 91.9200 16 4220 -111.5400 105.7100 17 5829 -93.1600 109.5900 12 4380 -47.9500 101.8100
-2.5802515771e+00 1.3097455661e+00 1.0470383823e+01
89 78 57
3 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400 14 4198 -61.7500 84.6600
-2.5595240840e+00 1.3424736824e+00 1.0485162074e+01
93 80 60
6 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500 14 3373 -52.0400 99.9800 16 3374 -78.2900 114.1100 17 4733 -66.8200 116.3400 12 3377 -4.6600 115.9500
-2.5485571186e+00 1.3389969489e+00 1.0489981274e+01
97 80 67
7 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000 14 3372 -47.0400 98.3500 16 3373 -73.5500 112.2200 17 4730 -62.7700 114.2700 12 3376 1.1400 115.0000 18 5151 -115.4900 156.5000
-2.5853825924e+00 1.3999893817e+00 1.0487224976e+01
56 54 46
5 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900 14 4224 -63.9900 127.9300 16 4244 -90.5500 144.1300 12 3395 -20.7700 143.5800
-2.6551153003e+00 1.5692534017e+00 1.0491496055e+01
93 90 81
4 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700 16 5350 -123.9300 233.5800 12 4437 -65.3600 225.5500
-2.7104604366e+00 5.3859862884e-01 1.0151457136e+01
44 38 26
5 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200 14 3802 -112.2700 -243.3000 16 4651 -113.5800 -249.4800 12 3776 -51.5500 -255.3100
-2.7050812458e+00 1.2341195262e+00 1.0358885602e+01
91 84 62
6 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000 14 4164 -115.0200 49.5600 16 4166 -132.4600 60.7100 17 5749 -108.9300 67.0000 12 4295 -76.6300 52.8200
-2.5579271037e+00 1.2142373770e+00 1.0448522909e+01
32 28 17
6 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200 14 4143 -51.5500 39.1100 16 4133 -74.5200 48.0000 17 4622 -63.8600 51.9500 12 5597 0.9000 51.7600
-2.6237452477e+00 1.3057264449e+00 1.0435195431e+01
94 79 58
4 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000 16 5261 -103.5900 95.5300 12 4364 -37.6700 93.1000
-2.5882352311e+00 1.3567114016e+00 1.0474632714e+01
90 79 69
4 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900 14 5323 -65.2200 106.9800 16 5284 -90.7100 121.8700
-2.5930540646e+00 1.3718148316e+00 1.0469266635e+01
26 18 16
6 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200 14 4222 -67.0300 113.9200 16 4238 -92.5100 129.3700 17 4753 -77.4800 131.6100 12 4390 -24.0300 128.2600
-2.5388652120e+00 1.5290043249e+00 1.0554739061e+01
88 85 69
6 13 635 20.9200 193.9200 15 719 -85.3700 189.8900 14 656 -42.4900 192.6000 16 750 -74.7200 215.5100 17 837 -63.8200 213.7700 12 446 -0.1500 215.0700
-3.7270907188e+00 6.7536230171e-01 9.7142768285e+00
62 59 65
3 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300 12 2125 -490.7600 -228.5100
-2.6810305185e+00 1.1416856084e+00 1.0354547502e+01
42 35 28
5 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200 14 3311 -104.7400 7.4500 16 3275 -121.0800 15.4300 12 3292 -60.4500 9.9900
-2.5724046729e+00 1.1423360246e+00 1.0420330004e+01
50 44 33
4 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000 14 3310 -57.5700 6.0400 12 2285 -4.6400 16.2200
-2.6450736329e+00 8.8218548633e-01 1.0299244825e+01
62 52 45
4 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600 14 3915 -88.4900 -107.0500 16 3899 -99.8300 -107.3800
-2.7022908879e+00 1.0497938646e+00 1.0311578265e+01
96 83 58
4 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400 14 5050 -112.9800 -32.7900 16 4010 -125.8700 -27.1800
-2.6740861654e+00 1.1210914721e+00 1.0350065816e+01
98 87 65
5 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800 14 4094 -101.4600 -1.8100 16 5101 -117.3900 5.2200 12 4200 -56.3200 0.7000
-2.7039044537e+00 1.1809854085e+00 1.0348075149e+01
94 84 61
4 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800 14 4127 -114.0900 25.4600 12 4249 -73.9500 27.5100
-2.7081092652e+00 1.3264093548e+00 1.0388792743e+01
91 81 69
5 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300 14 4203 -117.1600 92.2600 16 5273 -136.7900 106.2600 12 4375 -82.2600 97.3600
-2.6092630608e+00 1.2944048803e+00 1.0440575593e+01
27 21 9
5 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400 14 4189 -74.5100 77.2200 16 4201 -97.5000 89.6000 17 4689 -81.8700 93.3500
-2.6548248122e+00 1.3134254978e+00 1.0416458706e+01
87 79 58
4 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300 16 5266 -115.7300 99.4800 12 4372 -54.2600 94.8200
-2.6461215628e+00 1.3634372780e+00 1.0440139129e+01
91 81 60
5 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500 14 4221 -90.7100 109.8500 16 3388 -114.3000 125.1200 12 3384 -51.5300 120.4600
-2.4573918479e+00 2.1792027494e-01 1.0959649813e+01
66 53 69
6 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699 14 3596 -26.1100 -515.4800 16 2700 -113.6100 -563.6100 17 4090 -183.0300 -529.5300 18 5474 -353.1100 -426.4700
-2.6697548632e+00 5.1097636849e-01 1.0165007253e+01
58 55 47
5 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300 14 4750 -96.0400 -256.2000 16 4642 -98.0500 -264.5300 12 3742 -31.5700 -265.8600
-2.6339639248e+00 6.3621796554e-01 1.0228545645e+01
70 66 54
3 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600 12 3889 -18.7000 -213.5300
-1.5930141525e+00 4.9358401316e-01 9.7049379347e+00
88 97 113
5 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900 14 4766 320.2900 -236.9200 16 3749 385.7600 -262.0000 12 5068 332.5400 -174.3200
-2.7142158280e+00 1.1311285947e+00 1.0326919174e+01
93 84 60
5 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700 14 5182 -118.2300 3.3200 16 5117 -132.7200 11.3700 12 4202 -76.9500 3.4600
-2.6561871765e+00 1.3814084067e+00 1.0435776266e+01
19 19 17
5 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300 14 5335 -95.0300 118.3600 16 5291 -118.3600 134.3600 12 4391 -57.7900 128.4900
-2.5463891356e+00 1.3590683336e+00 1.0498454856e+01
91 82 60
3 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100 12 5724 1.6100 125.2400
-2.6178566458e+00 1.6004630495e+00 1.0525458740e+01
15 16 9
3 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400 16 5370 -109.9200 252.3700
-2.6550918521e+00 1.2862285504e+00 1.0409881350e+01
91 82 63
5 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800 14 5300 -94.3600 73.5100 16 5253 -114.9700 85.5700 12 4353 -53.0200 81.4300
-2.5660646817e+00 1.0389837714e+00 1.0395731404e+01
98 84 58
4 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100 14 970 -55.0400 -41.1200 16 1056 -73.4100 -38.6100
-3.7260636939e+00 6.8854210312e-01 9.6948762112e+00
152 149 134
6 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900 14 2232 -464.6900 -144.9300 16 2281 -425.6200 -127.1500 17 1736 -344.3000 -95.7100 12 2128 -489.3000 -222.2400
-3.6766078211e+00 8.9481738175e-01 9.0170199387e+00
170 168 160
4 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400 14 3989 -370.2700 -53.5600 12 4025 -439.9600 -108.6000
-2.5358458833e+00 1.3376694259e+00 1.0496633379e+01
92 85 65
6 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100 14 3370 -41.3700 97.5600 16 4227 -68.0300 111.6800 17 4727 -58.4800 113.4900 12 3375 8.1200 114.8600
-2.5418939257e+00 1.3534284269e+00 1.0499148139e+01
31 26 21
5 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600 14 4215 -44.0100 105.5000 16 4230 -71.0700 120.1100 12 3387 4.3100 122.5300
-2.5840170712e+00 9.9035383613e-01 1.0362583029e+01
86 77 59
5 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700 14 4996 -62.3100 -62.0200 16 4938 -78.5500 -60.5700 12 4099 -5.8300 -55.8600
-2.7561037583e+00 8.8789749394e-01 1.0225046349e+01
26 28 25
5 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700 14 962 -132.9300 -100.1000 16 1040 -139.6000 -98.3100 12 628 -87.2600 -108.0400
-2.5821748856e+00 1.5622160802e+00 1.0533732788e+01
14 14 13
6 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300 14 1003 -62.5300 208.3000 16 1105 -93.5900 232.2200 17 1236 -78.0500 231.2500 12 669 -25.3000 228.3600
-3.6357984861e+00 7.0532339906e-01 9.5846880036e+00
154 151 135
7 13 1385 -377.8800 -152.3600 15 1569 -435.9600 -113.0800 14 1470 -417.6200 -134.4100 16 1032 -376.1900 -118.0000 17 1165 -295.4100 -91.3600 12 1445 -445.8900 -201.6900 18 1258 -304.3400 -28.3700
-1.6305760770e+00 2.8176200016e-01 1.0440378108e+01
155 154 154
4 13 531 444.5601 -367.5900 15 604 283.3900 -483.5400 14 545 368.0900 -400.8900 12 575 460.6200 -318.4400
-2.5380345533e+00 1.3633049719e+00 1.0503933562e+01
97 80 56
6 13 1480 22.9900 111.2500 15 1649 -91.1000 105.0600 14 1561 -42.3100 110.2000 16 1678 -69.8700 125.1300 17 2761 -59.7600 126.5400 12 1059 6.1800 128.0400
3.3229748391e+00 4.5274437077e+00 -4.7375935110e+00
103 93 81
4 13 1004 420.8000 316.9600 15 1080 642.7200 175.3000 14 1015 488.5500 282.1800 16 757 751.1100 325.8900
-4.5671663165e-01 8.4116741801e-01 8.2865095384e+00
76 105 114
4 13 962 555.7400 -37.3100 15 1023 603.1600 -181.1200 14 965 555.3400 -76.5800 16 715 721.9700 -81.5400
-2.6123781877e+00 1.3673252917e+00 1.0464116691e+01
23 21 17
7 13 1481 -12.9000 111.7000 15 1650 -121.8300 109.1900 14 1562 -76.5500 111.9500 16 1679 -101.4800 127.2300 17 2768 -84.8300 129.8300 12 1566 -33.2600 125.0700 18 2060 -131.2700 173.6100
-2.5664797575e+00 9.8520086585e-01 1.0375811516e+01
96 84 68
4 13 3095 13.3800 -63.5400 15 3314 -114.6100 -74.4900 14 3237 -54.8500 -64.9200 12 3242 3.5400 -57.6900
-2.5473309901e+00 1.2943247420e+00 1.0487431103e+01
19 16 17
5 13 3187 19.4400 77.9800 15 2483 -98.5000 71.6100 14 3361 -46.6000 77.0300 16 2447 -72.8100 89.2100 12 3355 4.0000 92.4700
-3.7063315716e+00 6.8768908149e-01 9.6783416828e+00
94 89 95
5 13 4662 -413.0800 -165.2400 15 5164 -476.3000 -117.3000 14 4878 -454.8100 -144.5400 16 4826 -416.1800 -127.5300 12 3876 -480.2300 -219.8800
-4.2825401420e-01 8.2765940628e-01 8.3353692765e+00
78 90 85
4 13 2169 568.8400 -41.8600 15 1533 615.3900 -187.4800 14 2271 567.7300 -81.3900 16 1568 736.0800 -87.8700
-1.5575903279e+00 6.5703137524e-01 9.1426380663e+00
92 101 108
4 13 3024 326.0400 -124.0300 15 3188 294.2700 -219.3600 16 2271 388.7600 -157.9200 12 4054 265.2600 -95.3200
-2.6284143674e+00 1.0690214833e+00 1.0371516936e+01
54 43 36
2 13 4894 -16.6900 -26.1600 15 5330 -137.0700 -32.1000
-2.5708583316e+00 1.2174177182e+00 1.0438356635e+01
39 34 33
5 13 4005 8.7600 41.5600 15 3456 -109.2000 34.6100 14 3335 -56.7900 40.7500 16 3314 -79.0900 49.8000 12 4292 -6.8100 52.7000
-2.5708583316e+00 1.2174177182e+00 1.0438356635e+01
39 34 33
5 13 4006 8.7600 41.5600 15 3457 -109.2000 34.6100 14 3336 -56.7900 40.7500 16 3315 -79.0900 49.8000 12 4293 -6.8100 52.7000
-2.6082743974e+00 6.3003619498e-01 1.0237281075e+01
68 65 55
5 13 2074 -1.9800 -211.3000 15 2306 -140.0300 -226.3200 14 2190 -71.5900 -212.7500 16 2247 -78.5800 -220.6000 12 1438 -6.0100 -215.5400
-3.6028518558e+00 6.9730894009e-01 9.6166395119e+00
150 146 135
6 13 2997 -368.4800 -156.8200 15 3270 -430.7000 -117.8300 14 3169 -409.8100 -139.0200 16 3100 -370.2500 -123.1000 17 3545 -291.7500 -96.3800 12 3061 -433.8700 -205.4000
-2.6373054272e+00 9.4301245068e-01 1.0322677855e+01
46 39 35
3 13 2150 -19.1200 -80.9500 15 2380 -143.3400 -88.8100 14 2272 -84.6700 -81.3600
-3.6121049814e+00 8.1139331008e-01 9.2255921027e+00
105 103 113
6 13 3039 -340.9600 -99.4900 15 3319 -372.5400 -73.3500 14 3211 -370.4900 -85.5200 16 3151 -311.4200 -68.0400 17 3591 -221.1100 -49.4100 12 3118 -422.5500 -141.7800
-3.5813681376e+00 8.4145725032e-01 9.1531454855e+00
118 123 127
5 13 3063 -325.8300 -87.2400 15 3337 -352.0700 -64.7000 14 3224 -353.4100 -74.4200 16 2324 -290.7100 -56.0400 12 3153 -409.8400 -127.1200
-3.3657089974e+00 9.7208487443e-01 8.6675356483e+00
107 116 135
5 13 3872 -232.4100 -32.5500 15 4322 -233.0600 -32.9600 14 4052 -250.4200 -26.9700 16 4037 -169.7600 -8.0500 12 3240 -327.6600 -61.0200
-2.5682724863e+00 1.0084469645e+00 1.0383929655e+01
95 84 62
4 13 1416 12.2600 -53.0800 15 1602 -114.8400 -63.9800 14 1501 -55.7700 -54.3200 12 1507 2.1500 -47.3100
-2.6052569006e+00 1.4816751950e+00 1.0502468499e+01
61 61 53
3 13 4074 -11.1900 167.9800 15 4458 -114.8700 166.3300 14 4237 -73.3900 167.8500
-3.3792543797e+00 6.7474444028e-01 9.6294643931e+00
86 77 87
4 13 3715 -286.9500 -162.9200 15 4162 -357.0100 -137.7200 14 3889 -330.6800 -149.8600 12 3914 -342.9800 -202.0000
-1.4761439359e+00 3.4559550825e-01 1.0132305796e+01
73 81 102
4 13 2826 463.5100 -301.0500 15 2960 347.5601 -421.9300 14 2957 403.5601 -335.2500 12 2940 454.0300 -251.7500
-1.5059986145e+00 2.6418840910e-01 1.0412903904e+01
156 157 158
5 13 2670 494.7800 -368.9300 15 2812 344.0400 -498.0500 14 2792 422.0900 -406.0300 16 2012 449.8700 -472.8199 12 2811 506.3300 -313.6100
-1.2459080613e+00 4.0541416296e-01 9.8897029478e+00
169 169 171
5 13 264 519.4100 -252.5500 15 180 436.0000 -383.8900 16 129 547.8400 -332.5100 17 167 569.5601 -386.5900 18 177 447.5200 -441.8800
-4.0093859792e+00 7.0431427718e-01 9.6641612730e+00
90 88 85
6 13 598 -524.7700 -160.6700 15 698 -575.2400 -94.9200 14 625 -562.0000 -134.0100 16 475 -515.4300 -114.2100 17 582 -419.8800 -78.5500 18 595 -414.2900 -0.6600
-1.4648506933e+00 2.4649124260e-01 1.0463899060e+01
163 162 167
4 13 252 521.3500 -382.0800 15 255 367.3900 -519.1899 14 264 447.4500 -421.9100 16 184 474.9200 -495.7700
-2.5737100302e+00 9.5765284379e-01 1.0361142809e+01
97 87 60
5 13 951 10.5500 -75.5200 15 1040 -118.8300 -86.5000 14 966 -57.8700 -76.8500 16 1045 -73.6900 -76.6400 12 634 0.5400 -70.6900
-2.6898247796e+00 1.5913510481e+00 1.0469276135e+01
15 15 13
5 13 995 -53.0700 217.9500 15 1676 -144.3600 221.2900 16 1710 -137.4700 243.7400 17 1887 -112.0100 243.3700 12 1065 -85.3500 233.9700
-2.1594282595e+00 1.9653853547e-01 1.0948750100e+01
90 82 76
6 13 803 254.6700 -508.9700 15 862 -14.2200 -576.5300 14 815 139.2200 -528.4200 17 960 -21.3100 -583.6600 12 867 332.5400 -483.7400 18 1096 -220.9800 -504.0300
-3.7505068513e+00 7.5099493566e-01 9.5145813055e+00
123 124 129
5 13 1399 -413.6200 -134.1300 15 2378 -460.7400 -90.4800 14 1480 -450.0700 -114.6800 16 1560 -400.6500 -96.4200 12 1469 -489.9200 -186.4800
-1.4547126155e+00 4.0446551941e-01 9.9720790937e+00
159 158 164
7 13 880 449.5900 -262.6100 15 961 352.2100 -379.8400 14 901 395.8700 -295.3700 16 653 456.8300 -335.5700 17 718 466.4800 -378.1300 12 949 428.7700 -216.2200 18 532 341.1400 -412.2900
-1.5848950563e+00 4.3533138489e-01 9.8808363693e+00
155 155 155
7 13 888 388.1200 -244.0200 15 965 295.5699 -348.8000 14 906 336.4900 -272.7800 16 664 393.5200 -305.6300 17 726 409.5400 -342.1400 12 961 364.3500 -205.5200 18 769 295.5500 -369.8800
-1.6550662956e+00 2.9559692287e-01 1.0352727085e+01
149 149 143
5 13 1301 420.2900 -350.4000 15 1438 270.0800 -461.0800 14 1390 347.7100 -381.8200 16 942 369.1899 -436.6200 12 1400 431.3199 -304.6200
-3.7589668452e+00 7.3821106511e-01 9.5381579832e+00
159 153 146
6 13 1392 -418.7500 -140.2600 15 1588 -468.5800 -94.1300 14 1477 -455.6100 -119.7700 16 1557 -408.5300 -101.1700 17 1749 -320.2300 -73.3600 12 1460 -494.0900 -194.0900
-1.5496113890e+00 3.5068987210e-01 1.0147124558e+01
59 64 92
6 13 2019 435.8101 -301.9300 15 1469 315.7200 -415.7100 14 1416 374.0601 -333.8600 16 1450 417.4399 -380.4600 17 1640 410.1600 -419.3900 12 1416 428.9100 -256.4800
-2.3791731873e+00 2.0037585668e-01 1.0998357045e+01
58 46 70
4 13 1725 138.5500 -524.9800 15 1892 -147.0200 -561.6700 14 2641 16.7300 -534.7200 17 3093 -153.6800 -559.5699
-3.6585235679e+00 8.3604785776e-01 9.2094325271e+00
164 164 154
4 13 3056 -355.6200 -91.6700 15 3340 -382.8900 -63.4600 14 3221 -383.5100 -76.9000 12 2194 -440.5100 -135.2300
-3.6552085637e+00 8.8844213319e-01 9.0343971197e+00
175 171 171
4 13 3090 -341.8700 -69.2700 15 3371 -357.3200 -46.3000 14 3254 -365.2700 -55.9800 12 3177 -432.9800 -110.5800
-3.6132294937e+00 9.1544296784e-01 8.8950915517e+00
100 102 126
6 13 3101 -319.2200 -56.5500 15 4309 -328.9200 -39.6000 14 4013 -340.6400 -45.2800 16 4012 -267.4600 -26.2700 17 4545 -167.9800 -13.0700 12 3200 -412.6000 -94.3300
-1.5248959388e+00 6.7538636916e-01 9.0675093444e+00
73 85 99
4 13 2135 330.2700 -115.0200 15 2314 303.9200 -211.3100 16 1528 399.3199 -148.1600 12 2234 265.8600 -86.2800
-2.5481003497e+00 1.2100595380e+00 1.0450625863e+01
90 82 56
6 13 2244 19.6900 38.1300 15 3455 -100.5100 29.8600 14 3332 -46.9300 36.9100 16 3309 -69.9700 45.6300 17 4620 -60.0700 49.7800 12 2305 5.8900 50.3100
-2.5640495695e+00 1.4113538801e+00 1.0503352807e+01
34 33 21
6 13 2273 9.9500 134.3000 15 2507 -100.4600 129.8800 14 2387 -54.4900 133.5800 16 2483 -82.0300 150.7700 17 3847 -69.5800 151.9800 18 5182 -117.0200 193.4500
-1.8823430544e+00 2.8346830411e-01 1.0492877229e+01
66 67 87
4 13 2651 338.2200 -378.9800 15 2139 159.1500 -469.3400 14 2801 255.2800 -404.3600 12 2021 364.6801 -343.6000
-1.7589020394e+00 2.9640151089e-01 1.0402718926e+01
50 50 78
7 13 2695 381.7300 -358.2700 15 2896 221.2400 -459.2600 14 2840 305.4200 -386.7700 16 2082 316.4301 -439.4800 17 3201 284.2200 -465.3400 12 2801 397.9000 -317.1800 18 3609 123.2000 -458.6500
-3.7253578030e+00 6.9589317690e-01 9.6438930119e+00
148 144 126
4 13 3717 -416.8400 -160.4700 15 4202 -476.4700 -113.3100 14 3895 -457.5100 -139.8400 12 3035 -485.9300 -214.9300
-3.8336120650e+00 7.7004503104e-01 9.4479423101e+00
98 96 109
4 13 3743 -436.8500 -125.5300 15 5233 -476.0400 -78.8400 14 4924 -469.4500 -104.9000 12 3946 -519.4900 -180.5700
-1.5182751916e+00 3.4417729751e-01 1.0168989358e+01
69 73 112
7 13 2815 451.2900 -305.3800 15 2207 331.4600 -424.0200 14 2946 389.7600 -338.9300 16 2160 433.9600 -388.3400 17 2342 425.2900 -429.6400 12 2919 444.2800 -257.3300 18 2569 279.6600 -453.3500
-3.6832869266e+00 8.7222820908e-01 9.0605220991e+00
173 169 166
4 13 3080 -352.3500 -75.5300 15 3367 -369.8800 -50.4300 14 3246 -376.2800 -61.7400 12 3166 -443.7600 -117.7200
-3.6832869266e+00 8.7222820908e-01 9.0605220991e+00
173 169 166
4 13 3081 -352.3500 -75.5300 15 3368 -369.8800 -50.4300 14 3247 -376.2800 -61.7400 12 3167 -443.7600 -117.7200
-2.5452235163e+00 1.2331340874e+00 1.0468847544e+01
93 84 69
4 13 4017 20.9800 49.1200 15 3467 -98.7900 42.2000 14 4161 -45.6400 48.1600 12 4314 7.0400 61.3400
-2.6239290256e+00 1.3570816268e+00 1.0445532273e+01
93 79 56
6 13 3199 -18.1800 106.1200 15 3519 -125.7500 104.2000 14 3382 -80.4000 106.6800 16 3385 -104.6200 121.7100 17 3815 -87.1600 124.7400 12 3383 -40.0800 118.6000
-2.6548272096e+00 1.4546095406e+00 1.0458411778e+01
51 47 38
4 13 3211 -34.4400 152.5300 15 3546 -135.3600 153.1100 14 3396 -94.9300 153.5400 16 3416 -120.0700 172.4500
-3.9531263933e+00 7.0142249297e-01 9.7035704230e+00
83 83 82
5 13 4663 -509.5900 -165.0600 15 5202 -564.3400 -99.8700 14 4888 -548.2600 -138.4700 16 4840 -504.4400 -118.2600 12 4949 -588.7000 -231.8700
-3.4215473455e+00 6.6873521133e-01 9.6432888460e+00
80 70 78
6 13 4658 -303.3700 -166.4900 15 5119 -374.4500 -137.7600 14 4865 -347.9300 -152.2100 16 4801 -312.6500 -138.8100 17 5291 -242.4700 -115.5300 12 3897 -359.5400 -207.7800
-3.5660072257e+00 1.0090646050e+00 8.6325248949e+00
116 122 135
