# Bundle file v0.3
41 8863
7 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000 17 5924 -61.1800 218.1300 12 4431 2.4500 218.8900 11 4441 38.6800 234.0300
-2.6324331627e+00 1.7776978016e+00 1.0974490085e+01
17 14 11
5 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100 11 3272 37.8900 258.3300
-2.7695238121e+00 1.8104221363e+00 1.0897867429e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.7580929374e+00 1.5457694075e+00 1.0830941621e+01
95 81 62
7 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200 17 3836 -91.7900 141.2600 6 2473 92.2400 122.7700 7 2615 103.9700 153.1400
-1.7230229450e+00 2.2662630998e-01 1.0823366863e+01
54 55 75
3 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700
-2.6715443532e+00 1.5728391988e+00 1.0890566774e+01
34 33 21
12 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700 17 3848 -69.5800 151.9800 12 2368 -10.2500 150.7500 11 3217 24.8900 163.9000 9 1442 76.0300 153.3500 10 3319 36.7000 156.2500 6 2505 129.8500 144.9900 7 2621 140.2300 178.0400 8 3913 122.5000 142.4200
-2.7384962389e+00 1.6248171633e+00 1.0866581399e+01
20 19 15
11 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900 17 4783 -87.9500 173.9800 12 3402 -42.4300 168.8800 11 3223 -7.4900 180.7400 9 3543 42.8500 169.1900 6 4110 101.0800 157.0900 7 4026 112.2300 191.0300 8 3917 92.0600 156.9500
-2.6935393810e+00 1.7559506065e+00 1.0929802871e+01
14 14 13
11 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200 17 1237 -78.0500 231.2500 12 670 -25.3000 228.3600 11 607 8.7700 242.2900 9 644 63.6000 229.9500 6 964 119.7200 216.7400 7 684 129.5000 256.4800 8 663 110.9300 221.8300
-2.7266707143e+00 1.3582400961e+00 1.0797274443e+01
94 80 59
12 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000 17 4649 -80.8500 64.6100 12 3316 -29.3900 59.2800 11 3139 8.3800 69.4200 9 3422 50.8800 60.1000 10 3205 15.1700 69.3600 6 3930 105.7200 54.4300 7 3927 119.6900 78.6700 8 3796 101.4800 44.2300
-2.6786845640e+00 1.6349616157e-01 1.1397181712e+01
56 43 68
14 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000 14 1869 -90.3500 -486.6500 16 1933 -172.0800 -524.3900 17 3169 -225.9100 -486.1100 12 1855 98.3500 -495.6200 18 4684 -377.6900 -381.3100 11 1654 202.7000 -479.8101 19 4665 -425.9200 -367.3800 9 1758 325.9900 -442.8700 10 2439 216.2100 -429.3101 6 2930 409.5601 -375.1100 7 3036 474.6600 -352.5700 8 1859 440.9600 -432.4000
-2.7042912740e+00 1.0619727590e+00 1.0722785930e+01
96 83 58
12 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900 17 4489 -70.8200 -51.7000 12 4101 -12.1700 -55.5300 18 6124 -137.3000 -4.1600 11 3050 28.3400 -46.4100 9 4763 62.8700 -51.9500 10 3078 27.3300 -38.2800 7 5131 130.3000 -35.3100 8 3492 114.1100 -70.6400
-2.7668471564e+00 1.5308315683e+00 1.0826732287e+01
25 23 21
10 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100 12 1060 -51.0900 127.6300 11 933 -16.5100 138.1400 9 913 31.2400 126.9300 6 948 90.1900 115.6900 7 1063 102.1300 145.2400 8 1005 81.5900 111.7900
-2.8028100409e+00 1.7599903942e+00 1.0863891469e+01
14 15 9
13 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800 17 2864 -106.8800 230.0200 12 1576 -75.9600 223.5100 18 4321 -136.8400 270.5100 11 938 -44.3300 234.4300 9 919 9.3900 222.3300 10 1371 -24.9600 224.3900 6 960 72.9500 205.1900 7 1071 82.2100 242.7800 8 1013 57.8800 210.0300
-2.6597915667e+00 1.7495380773e+00 1.0953861507e+01
15 15 13
11 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200 17 1885 -69.5500 228.9500 12 1062 -9.2700 228.4100 11 940 25.9100 243.3400 9 923 81.8000 230.3900 10 895 43.2700 229.5400 6 966 136.9400 218.8200 7 1079 144.9400 258.7700 8 1018 128.9800 223.8400
-2.7304711418e+00 1.2843692951e+00 1.0776925804e+01
78 70 59
11 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000 12 1546 -28.5500 29.3300 11 1405 9.7400 39.0900 9 1386 50.3900 30.6500 10 1345 14.9800 41.3000 6 1464 104.6800 26.7200 7 1626 119.7000 48.3100 8 1508 101.6500 13.5300
-2.6837442343e+00 1.5062312349e+00 1.0867074870e+01
19 19 18
11 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900 12 1564 -14.4500 122.1900 11 1427 23.1100 134.6000 9 1430 69.9700 124.3800 10 1361 33.2000 129.5600 6 1547 124.4100 117.2100 7 1668 136.6800 147.8200 8 1590 119.6700 112.6400
-2.6837442343e+00 1.5062312349e+00 1.0867074870e+01
19 19 18
11 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900 12 1565 -14.4500 122.1900 11 1428 23.1100 134.6000 9 1431 69.9700 124.3800 10 1362 33.2000 129.5600 6 1548 124.4100 117.2100 7 1669 136.6800 147.8200 8 1591 119.6700 112.6400
-2.6708894664e+00 1.6441627834e+00 1.0911849137e+01
20 18 4
12 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700 17 2824 -70.5600 182.5700 12 2380 -11.7500 181.4000 18 4287 -114.7700 223.2900 11 2170 24.2100 194.9100 9 2333 74.8700 183.4500 6 2537 129.7200 173.5400 7 2643 139.4100 209.6000 8 2505 123.5700 174.6800
-2.7165891489e+00 1.6410615774e-01 1.1364518809e+01
57 46 68
7 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500 17 2260 -234.2900 -477.5500 18 3782 -382.3600 -372.5800 19 4670 -427.5100 -359.6700
-2.7780339305e+00 1.2661473265e+00 1.0743163384e+01
43 38 28
11 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500 12 2291 -48.5100 20.4300 11 2092 -11.2500 28.6100 9 2177 28.7500 19.2800 10 2022 -5.7000 31.7900 6 3817 85.3900 13.3100 7 2488 100.6500 32.5900 8 2341 80.4300 -0.5800
-2.7976211064e+00 1.4107071352e+00 1.0769472158e+01
97 87 60
10 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600 17 4676 -99.9500 87.1000 11 2113 -26.9800 85.6400 9 2235 17.1200 74.9600 10 3217 -16.5600 84.9500 6 3954 76.2600 64.7800 7 2554 89.8400 89.0100 8 2397 67.9300 56.2700
-2.7800927438e+00 1.6248913170e+00 1.0842817803e+01
51 47 38
9 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500 12 2372 -60.2200 166.2300 11 3219 -27.6000 177.1200 6 4094 83.1600 151.7300 7 2622 94.7100 184.6800 8 2497 72.6500 151.4700
-2.6749037318e+00 1.5993884563e+00 1.0896851356e+01
48 46 37
13 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400 17 3861 -71.1600 163.1900 12 2370 -12.3900 162.1400 18 5185 -117.2200 204.4300 11 2167 23.2900 175.2000 9 2322 74.1100 164.3700 10 2101 36.5000 167.0500 6 4104 127.5000 154.9900 7 2624 138.3300 189.3300 8 2498 121.9700 154.2000
-2.7723679045e+00 1.0755925989e+00 1.0686726177e+01
100 84 59
13 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500 17 3604 -88.3700 -42.3400 12 2247 -41.5900 -52.5200 18 5012 -149.0700 5.8800 11 2054 -2.4100 -45.4100 9 2124 32.2100 -53.1900 10 1975 -1.7600 -37.2400 6 3589 86.3800 -54.1300 7 3686 104.3100 -41.6100 8 2239 84.5800 -75.2400
-2.7599431100e+00 1.0740130994e+00 1.0697323926e+01
95 83 60
10 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700 12 3249 -35.6700 -52.6800 11 3053 3.9300 -45.1100 9 3228 38.5100 -52.5700 10 3080 4.3300 -37.0300 6 3594 92.0500 -52.7800 7 3688 109.6800 -40.1700 8 3487 90.9300 -73.8600
-2.8097736567e+00 1.1073366750e+00 1.0678689828e+01
91 82 60
12 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900 17 5523 -98.7400 -28.2400 12 4139 -57.7500 -41.8800 11 3060 -19.7400 -35.5700 9 3252 16.0700 -44.5600 10 4468 -17.2800 -28.0900 6 5307 72.9400 -48.1700 7 3702 90.4700 -35.9600 8 3500 69.1200 -68.2200
-2.7865564071e+00 1.1013378573e+00 1.0687240571e+01
97 88 64
8 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600 17 5504 -92.4300 -31.9300 11 4131 -9.1800 -36.2600 9 6495 25.6500 -45.1500 10 6071 -7.8400 -28.9000 6 7443 81.8400 -47.1000
-2.6939506569e+00 1.3506086733e+00 1.0814078003e+01
92 81 57
11 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700 17 4640 -72.2800 60.2600 11 3136 23.4300 68.8500 9 3421 65.8200 60.1500 10 3203 29.3300 68.7500 6 3935 119.0900 56.0700 7 3932 132.8000 80.7700 8 3800 116.2400 45.6700
-2.6771627796e+00 1.3470155119e+00 1.0823222664e+01
97 84 62
11 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100 12 3311 -7.1500 57.0900 11 3134 31.5500 68.6700 9 3423 73.7600 60.3300 10 4711 37.2000 68.2200 6 5660 125.5000 57.1400 7 3933 139.3100 82.0500 8 3801 123.8100 46.4900
-2.6831507124e+00 1.3494118037e+00 1.0831955417e+01
97 84 62
10 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600 17 4644 -76.7900 62.5700 12 3312 -7.1500 57.0900 18 5102 -130.4400 107.1200 11 3135 31.5500 68.6700 10 4712 37.2000 68.2200 6 5661 125.5000 57.1400 7 3934 139.3100 82.0500 8 3802 123.8100 46.4900
-2.7108021680e+00 1.4636854426e+00 1.0838727887e+01
57 48 40
9 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400 12 3362 -25.4600 103.0400 10 3271 21.4100 111.0400 6 4026 113.0200 96.9900 7 3997 125.8200 125.5000 8 3863 107.4700 90.5400
-2.0139055806e+00 9.3001135613e-02 1.1360377472e+01
95 91 81
10 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100 12 1875 385.2900 -462.3800 11 1722 467.2500 -418.5800 9 2752 490.2200 -356.1700 10 2571 429.4600 -367.9600 6 4642 495.0500 -269.0100 7 6200 529.3900 -240.9100 8 3002 547.9100 -320.2100
-2.8013967100e+00 1.4577062494e+00 1.0783091406e+01
92 80 56
9 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300 12 5692 -64.1700 95.9100 18 6300 -145.7100 151.7300 9 5207 15.3700 93.7900 10 6548 -18.4900 102.9900 7 7444 88.4600 108.4700 8 5398 65.9900 75.6600
-2.6264636654e+00 1.7714417329e+00 1.0974019417e+01
86 82 71
11 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200 17 5960 -59.6000 238.9200 12 4447 5.0200 240.0300 11 4453 40.9900 255.7500 9 5311 95.7600 242.7800 10 4862 57.3400 240.6900 6 5980 149.3500 232.1000 7 5639 156.9500 273.3100
-2.7257836768e+00 1.4475070291e+00 1.0820651539e+01
16 16 18
10 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700 12 286 -31.9300 95.5800 11 267 5.1800 106.4000 9 276 50.0000 96.1900 10 437 14.1500 103.6100 7 302 117.8200 115.8600 8 297 99.7800 81.5200
-2.6784917227e+00 1.7823296489e+00 1.0949657780e+01
90 86 73
10 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600 12 447 -18.9400 241.2300 11 419 15.4800 255.9400 10 439 33.7900 241.7300 6 443 128.3900 230.1000 7 459 136.0900 270.9100 8 481 118.7800 236.3900
-2.6857150618e+00 1.7263706357e+00 1.0927535400e+01
45 38 31
10 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900 12 668 -20.8800 216.3600 11 605 14.2700 230.3700 9 642 67.9500 218.1000 10 617 30.6700 218.1900 6 625 123.8700 205.8900 7 676 132.5700 244.5500 8 660 115.6200 209.8800
-2.7455559030e+00 1.7665048091e+00 1.0901703172e+01
15 14 12
11 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400 12 1064 -49.7100 229.1600 11 608 -16.5700 241.8600 9 645 37.7900 229.5600 10 897 2.2500 230.2800 6 962 98.0200 214.9000 7 680 106.6000 254.1900 8 661 85.8200 219.9900
-2.7230922082e+00 1.7614370713e+00 1.0914839981e+01
14 14 13
9 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300 12 1063 -38.9600 228.7500 11 939 -5.2600 242.1100 9 922 49.3700 229.8200 10 896 12.8700 229.6000 6 965 108.0000 215.8600 7 1078 116.4600 255.2100
-2.7891181479e+00 1.7824462757e+00 1.0885866952e+01
15 15 15
10 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900 12 1579 -68.2600 233.0300 11 1437 -37.0400 245.4000 9 1447 17.8900 233.0400 10 1375 -16.9600 233.8700 6 1582 80.5200 216.1400 7 1677 89.3100 254.8900 8 1605 65.8700 222.1800
-2.7589459134e+00 1.4142161858e+00 1.0794488710e+01
58 52 42
8 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000 17 2720 -90.5100 87.9000 9 2236 35.1500 79.6700 10 2046 0.4200 88.8400 6 2416 92.9100 71.4200 8 1555 86.2700 63.1200
-2.6703027361e+00 1.5728665425e+00 1.0892865764e+01
34 33 21
8 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700 12 2367 -10.2500 150.7500 11 2165 28.0600 164.4400 9 1441 76.0300 153.3500 7 2620 140.2300 178.0400
-9.4169073843e-01 3.4298997757e-01 1.0176889146e+01
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.8369768735e+00 9.0534309924e-01 1.0604835359e+01
58 55 42
6 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100 9 2006 6.7100 -121.1800 10 1914 -25.2800 -100.3500 6 3398 62.8700 -121.2200 8 2125 60.2500 -148.6300
-2.8371185435e+00 9.0527146607e-01 1.0605414267e+01
58 55 42
7 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100 9 2007 6.7100 -121.1800 10 1915 -25.2800 -100.3500 6 3399 62.8700 -121.2200 7 2264 82.5100 -117.4400 8 2126 60.2500 -148.6300
-2.8807331968e+00 9.6372829859e-01 1.0597729566e+01
98 89 66
9 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100 12 3197 -82.4600 -97.4500 11 2009 -44.7800 -94.1500 9 2063 -13.2900 -103.9200 6 3446 45.6500 -107.7400 7 3539 64.9900 -103.2700
-2.7940379175e+00 1.2700821199e+00 1.0735924328e+01
37 29 25
11 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600 12 3302 -55.6200 21.2700 11 3104 -18.4700 29.0200 9 3353 21.5500 19.2100 10 3158 -12.5500 32.1900 6 3808 79.1100 12.5400 7 3872 94.7400 31.5700 8 3709 73.4800 -1.2400
-2.8133943846e+00 1.4260638749e+00 1.0768464063e+01
34 28 23
11 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500 12 2348 -68.4600 82.3800 11 2119 -34.2900 90.8000 9 2237 10.6900 79.7400 10 3224 -23.6100 89.8300 6 3962 70.4600 68.4900 7 2562 83.8500 92.8300 8 2401 62.4900 60.6000
-2.7401499413e+00 1.4819400823e+00 1.0825673328e+01
93 80 61
12 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700 17 3799 -86.5500 114.9100 12 3366 -38.9900 108.9400 11 3190 -2.5600 119.6900 9 3487 43.6700 109.2400 10 3284 8.0600 116.3000 6 4033 100.7700 100.0700 7 3998 113.2900 128.4300 8 3866 93.8600 94.3500
-2.8158053182e+00 1.5248097380e+00 1.0797358155e+01
95 81 58
9 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700 12 3388 -72.2600 122.5100 11 3201 -38.5200 131.6400 9 3510 8.7600 120.3400 10 3300 -25.1900 128.0700 6 4041 70.0100 107.0100 8 3873 59.0500 102.7600
-2.7985571317e+00 1.5209043531e+00 1.0805593668e+01
92 79 59
10 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200 12 3386 -64.9000 121.8500 11 3200 -30.9500 131.3500 9 3508 16.6000 120.1200 10 3299 -17.4800 127.7100 6 4043 77.1200 107.7000 7 4001 89.3500 136.1500
-2.7258327733e+00 1.5025769933e+00 1.0843542528e+01
92 79 64
10 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500 12 3382 -32.4800 118.3900 11 3196 3.8700 129.6800 9 3505 51.2300 119.1100 10 3295 14.9600 125.3400 6 4052 107.8400 110.2100 7 4004 119.7500 139.6600 8 2487 101.0200 105.3400
-2.6792204127e+00 1.4917802303e+00 1.0867291920e+01
95 82 63
13 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600 17 3802 -71.3700 117.9200 12 2361 -11.8000 116.3600 18 5157 -121.7600 160.9600 11 2154 25.8900 128.6900 9 2309 72.5200 118.7400 10 3294 35.9900 124.1400 6 4054 126.9400 112.3100 7 4005 139.1200 142.4400 8 3888 122.6700 107.2300
-2.8077939497e+00 1.8231527263e+00 1.0881470054e+01
97 92 79
7 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200 12 3443 -79.1200 249.3800 11 3281 -48.5500 261.7700 10 3353 -27.2400 249.5700 6 4148 70.6300 231.2100 7 5638 78.4700 272.3100
-2.8218142848e+00 9.3132242922e-01 1.0624894821e+01
98 89 65
10 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500 14 3919 -108.6900 -103.3000 12 3183 -57.1600 -107.6700 11 2944 -17.6200 -102.6900 9 3109 13.4300 -110.6100 10 4295 -19.2300 -90.7600 6 5080 69.5100 -110.3500 7 3535 89.1400 -104.9000 8 4748 67.8600 -136.7600
-2.7178912901e+00 1.3468273606e+00 1.0797097763e+01
43 39 32
13 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100 14 4158 -73.0900 45.4500 17 4637 -78.7900 59.4900 12 3308 -26.0100 55.5000 18 5097 -132.0500 103.9700 11 3129 11.9100 65.8800 19 5958 -137.1400 61.2200 9 3416 54.5500 56.7600 10 3199 18.7100 66.0700 6 3922 109.1400 51.6000 7 3923 123.4900 75.4900 8 3784 105.4200 40.8700
-2.7107992938e+00 1.3548209442e+00 1.0804063976e+01
92 81 58
13 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300 14 4162 -70.1000 48.2100 16 4163 -91.8300 58.2400 17 4643 -76.7900 62.5700 12 3313 -22.8100 58.7900 18 5101 -130.4400 107.1200 11 3137 15.4300 69.3600 9 3424 57.7700 60.3200 10 3204 21.9600 69.2000 6 5655 111.7700 55.3800 7 3928 125.7700 79.8400 8 3798 108.3600 44.9600
-2.6636520970e+00 1.3432817178e+00 1.0828572700e+01
96 81 59
11 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500 14 3338 -52.3800 43.2300 16 3323 -75.3500 52.5000 17 4631 -63.9300 56.1400 11 3131 37.3700 68.1400 9 3419 79.9200 59.9700 10 3202 42.5800 67.8200 6 3941 130.5300 57.4400 7 3935 144.5300 82.7300 8 3803 129.3000 46.7800
-2.8268446861e+00 1.4558506128e+00 1.0768000559e+01
30 26 21
11 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400 14 4201 -112.2600 87.6900 16 4217 -130.2200 100.7500 12 4370 -75.6500 93.7800 11 4385 -41.2800 102.0200 9 5193 3.5000 90.6900 10 4771 -29.7900 100.5800 6 5713 64.7000 78.2900 7 5468 78.0100 103.4200 8 5384 54.2900 71.2100
-2.8296150504e+00 1.4646950225e+00 1.0767394129e+01
87 76 57
12 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200 14 5315 -112.8100 90.9100 16 5271 -132.7600 105.0600 17 5830 -108.6200 109.4900 12 4374 -77.4700 97.2200 11 4391 -43.2400 105.3400 9 5208 1.6200 93.9500 10 4774 -31.5300 103.7700 6 5728 63.0600 81.2600 7 5479 76.5200 106.7400 8 5393 52.6300 74.6100
-2.7757698728e+00 1.4432525241e+00 1.0794495542e+01
47 41 35
9 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000 14 4196 -93.4800 82.5400 16 4211 -115.1300 95.7900 17 5805 -95.5200 100.0200 9 5185 27.3300 90.1400 10 4762 -7.2000 98.8300 6 5723 86.3100 80.3800 7 5478 99.4500 106.3600
-2.7536342651e+00 1.4378098334e+00 1.0807495741e+01
37 33 28
11 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400 14 4193 -85.4200 80.4400 16 4210 -108.0600 93.2500 17 4699 -90.2700 97.4800 12 4359 -43.0000 90.2100 11 4376 -6.8100 100.1600 9 5182 38.2500 90.0000 6 5727 95.6900 81.3000 7 5482 109.0200 107.6800 8 5391 88.9000 73.7800
-2.8196600387e+00 1.4810189074e+00 1.0781166913e+01
87 79 55
9 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900 16 5278 -130.1900 111.6800 11 4401 -39.2000 112.9400 9 5231 6.9400 101.5300 10 4795 -26.6200 110.6900 6 5752 67.9900 89.1200 7 5495 80.9900 115.3400 8 5412 57.8600 83.0200
-2.7629101175e+00 1.4674061442e+00 1.0810619044e+01
89 84 58
12 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700 14 4202 -89.1000 91.9200 16 4220 -111.5400 105.7100 17 5829 -93.1600 109.5900 12 4380 -47.9500 101.8100 11 4397 -12.1500 111.7800 9 5228 33.9200 101.2000 10 4788 -1.2300 109.2300 6 5758 91.8400 91.5000 7 5504 104.5800 118.5800 8 5419 84.5200 85.1400
-2.6892098822e+00 1.4494907651e+00 1.0849209800e+01
89 78 57
7 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400 14 4198 -61.7500 84.6600 9 3466 68.7200 100.7300 10 4783 31.6300 107.0200 6 4018 122.9000 94.9300 7 5509 134.6100 122.6800
-2.6637330717e+00 1.4889297826e+00 1.0873703955e+01
93 80 60
9 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500 14 3373 -52.0400 99.9800 16 3374 -78.2900 114.1100 17 4733 -66.8200 116.3400 12 3377 -4.6600 115.9500 9 3504 79.8300 118.9500 10 3293 42.7900 123.8900 6 4056 132.5000 112.8600
-2.6501480852e+00 1.4845333395e+00 1.0879101502e+01
97 80 67
13 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000 14 3372 -47.0400 98.3500 16 3373 -73.5500 112.2200 17 4730 -62.7700 114.2700 12 3376 1.1400 115.0000 18 5151 -115.4900 156.5000 11 3194 39.6000 127.9800 9 3502 85.7000 118.3700 10 3291 48.2900 123.0200 6 5827 137.9300 113.1700 7 4006 149.2900 143.5300 8 3889 134.9100 107.9000
-2.6956541698e+00 1.5586592138e+00 1.0875541862e+01
56 54 46
11 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900 14 4224 -63.9900 127.9300 16 4244 -90.5500 144.1300 12 3395 -20.7700 143.5800 11 3213 15.8100 156.0700 9 3527 64.5200 145.3300 10 3313 27.7200 149.3900 6 5869 119.7200 136.2300 7 5540 131.0500 168.2500 8 3901 113.7100 133.8800
-2.7813954666e+00 1.7640319172e+00 1.0881712636e+01
93 90 81
10 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700 16 5350 -123.9300 233.5800 12 4437 -65.3600 225.5500 11 3262 -33.1700 237.7800 9 3572 20.9400 225.4900 10 4850 -13.9400 226.5700 6 5950 82.8300 209.2900 7 5607 91.7500 247.8100 8 3946 69.2500 214.3600
-2.8361437862e+00 5.0829582689e-01 1.0490247313e+01
44 38 26
10 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200 14 3802 -112.2700 -243.3000 16 4651 -113.5800 -249.4800 12 3776 -51.5500 -255.3100 11 3647 -9.0800 -252.4600 9 4154 11.6000 -257.7200 10 5399 -20.3500 -231.4600 6 6610 64.3000 -247.0600 8 4365 67.7800 -287.7600
-2.8365384889e+00 1.3549418628e+00 1.0732899352e+01
91 84 62
12 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000 14 4164 -115.0200 49.5600 16 4166 -132.4600 60.7100 17 5749 -108.9300 67.0000 12 4295 -76.6300 52.8200 11 4317 -41.4300 60.0400 9 5114 0.4900 48.9600 10 4692 -32.7500 61.5000 6 5608 61.1100 38.2100 7 5399 75.3600 58.8900 8 5251 52.0400 27.1900
-2.6603505388e+00 1.3325254376e+00 1.0830999137e+01
32 28 17
