# Bundle file v0.3
41 4867
6 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100 12 3311 -7.1500 57.0900 11 3134 31.5500 68.6700
-2.5908388511e+00 1.2536655054e+00 1.0542282123e+01
97 84 62
6 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600 17 4644 -76.7900 62.5700 12 3312 -7.1500 57.0900 18 5102 -130.4400 107.1200 11 3135 31.5500 68.6700
-2.6161864583e+00 1.3516393019e+00 1.0534115321e+01
57 48 40
5 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400 12 3362 -25.4600 103.0400
-2.0231807686e+00 1.6778730292e-01 1.0988035880e+01
95 91 81
5 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100 12 1875 385.2900 -462.3800 11 1722 467.2500 -418.5800
-2.6954755742e+00 1.3469711853e+00 1.0484199463e+01
92 80 56
5 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300 12 5692 -64.1700 95.9100 18 6300 -145.7100 151.7300
-2.5415179777e+00 1.6157454259e+00 1.0657211064e+01
86 82 71
7 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200 17 5960 -59.6000 238.9200 12 4447 5.0200 240.0300 11 4453 40.9900 255.7500
-2.6293222523e+00 1.3380430472e+00 1.0518031919e+01
16 16 18
6 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700 12 286 -31.9300 95.5800 11 267 5.1800 106.4000
-2.5864578452e+00 1.6256758193e+00 1.0634541182e+01
90 86 73
6 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600 12 447 -18.9400 241.2300 11 419 15.4800 255.9400
-2.5931701934e+00 1.5767628192e+00 1.0617140075e+01
45 38 31
5 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900 12 668 -20.8800 216.3600 11 605 14.2700 230.3700
-2.6448642549e+00 1.6125801539e+00 1.0589136578e+01
15 14 12
6 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400 12 1064 -49.7100 229.1600 11 608 -16.5700 241.8600
-2.6251986956e+00 1.6077703547e+00 1.0603677650e+01
14 14 13
5 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300 12 1063 -38.9600 228.7500 11 939 -5.2600 242.1100
-2.6822672782e+00 1.6260221923e+00 1.0579835072e+01
15 15 15
5 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900 12 1579 -68.2600 233.0300 11 1437 -37.0400 245.4000
-2.6588771343e+00 1.3093983909e+00 1.0493263626e+01
58 52 42
4 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000 17 2720 -90.5100 87.9000
-2.5804211748e+00 1.4450978281e+00 1.0587103647e+01
34 33 21
6 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700 12 2367 -10.2500 150.7500 11 2165 28.0600 164.4400
-1.0890927377e+00 3.7678784154e-01 9.9252127685e+00
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.7268516202e+00 8.7409764509e-01 1.0336900279e+01
58 55 42
2 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100
-2.7268516202e+00 8.7409764509e-01 1.0336900279e+01
58 55 42
2 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100
-2.7669323889e+00 9.2175289400e-01 1.0315253213e+01
98 89 66
6 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100 12 3197 -82.4600 -97.4500 11 2009 -44.7800 -94.1500
-2.6895058394e+00 1.1856253693e+00 1.0441935735e+01
37 29 25
6 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600 12 3302 -55.6200 21.2700 11 3104 -18.4700 29.0200
-2.7056866977e+00 1.3199787500e+00 1.0468706324e+01
34 28 23
6 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500 12 2348 -68.4600 82.3800 11 2119 -34.2900 90.8000
-2.6419624062e+00 1.3676097066e+00 1.0520886667e+01
93 80 61
7 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700 17 3799 -86.5500 114.9100 12 3366 -38.9900 108.9400 11 3190 -2.5600 119.6900
-2.7069964174e+00 1.4046078827e+00 1.0498711829e+01
95 81 58
5 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700 12 3388 -72.2600 122.5100 11 3201 -38.5200 131.6400
-2.6922294836e+00 1.4013368681e+00 1.0503737914e+01
92 79 59
6 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200 12 3386 -64.9000 121.8500 11 3200 -30.9500 131.3500
-2.6289939723e+00 1.3852309676e+00 1.0538601288e+01
92 79 64
5 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500 12 3382 -32.4800 118.3900 11 3196 3.8700 129.6800
-2.5890976131e+00 1.3756444441e+00 1.0559863107e+01
95 82 63
8 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600 17 3802 -71.3700 117.9200 12 2361 -11.8000 116.3600 18 5157 -121.7600 160.9600 11 2154 25.8900 128.6900
-2.6982575838e+00 1.6613728178e+00 1.0570839911e+01
97 92 79
4 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200 12 3443 -79.1200 249.3800 11 3281 -48.5500 261.7700
-2.7154197891e+00 8.9438739860e-01 1.0342190390e+01
98 89 65
5 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500 14 3919 -108.6900 -103.3000 12 3183 -57.1600 -107.6700 11 2944 -17.6200 -102.6900
-2.6245434180e+00 1.2512052816e+00 1.0493201537e+01
43 39 32
8 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100 14 4158 -73.0900 45.4500 17 4637 -78.7900 59.4900 12 3308 -26.0100 55.5000 18 5097 -132.0500 103.9700 11 3129 11.9100 65.8800 19 5958 -137.1400 61.2200
-2.6174152984e+00 1.2581274782e+00 1.0501940603e+01
92 81 58
8 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300 14 4162 -70.1000 48.2100 16 4163 -91.8300 58.2400 17 4643 -76.7900 62.5700 12 3313 -22.8100 58.7900 18 5101 -130.4400 107.1200 11 3137 15.4300 69.3600
-2.5762174163e+00 1.2478669410e+00 1.0523997930e+01
96 81 59
6 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500 14 3338 -52.3800 43.2300 16 3323 -75.3500 52.5000 17 4631 -63.9300 56.1400 11 3131 37.3700 68.1400
-2.7172489284e+00 1.3455404948e+00 1.0467956139e+01
30 26 21
6 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400 14 4201 -112.2600 87.6900 16 4217 -130.2200 100.7500 12 4370 -75.6500 93.7800 11 4385 -41.2800 102.0200
-2.7200651420e+00 1.3532786213e+00 1.0466864916e+01
87 76 57
7 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200 14 5315 -112.8100 90.9100 16 5271 -132.7600 105.0600 17 5830 -108.6200 109.4900 12 4374 -77.4700 97.2200 11 4391 -43.2400 105.3400
-2.6733918214e+00 1.3342126053e+00 1.0492712123e+01
47 41 35
5 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000 14 4196 -93.4800 82.5400 16 4211 -115.1300 95.7900 17 5805 -95.5200 100.0200
-2.6537398309e+00 1.3296410145e+00 1.0506208126e+01
37 33 28
7 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400 14 4193 -85.4200 80.4400 16 4210 -108.0600 93.2500 17 4699 -90.2700 97.4800 12 4359 -43.0000 90.2100 11 4376 -6.8100 100.1600
-2.7109242100e+00 1.3670479237e+00 1.0480919252e+01
87 79 55
4 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900 16 5278 -130.1900 111.6800 11 4401 -39.2000 112.9400
-2.6616961486e+00 1.3551568531e+00 1.0508850870e+01
89 84 58
7 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700 14 4202 -89.1000 91.9200 16 4220 -111.5400 105.7100 17 5829 -93.1600 109.5900 12 4380 -47.9500 101.8100 11 4397 -12.1500 111.7800
-2.5968904498e+00 1.3385542187e+00 1.0551046605e+01
89 78 57
3 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400 14 4198 -61.7500 84.6600
-2.5753443363e+00 1.3728885582e+00 1.0566583369e+01
93 80 60
6 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500 14 3373 -52.0400 99.9800 16 3374 -78.2900 114.1100 17 4733 -66.8200 116.3400 12 3377 -4.6600 115.9500
-2.5638019889e+00 1.3693091860e+00 1.0571118782e+01
97 80 67
8 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000 14 3372 -47.0400 98.3500 16 3373 -73.5500 112.2200 17 4730 -62.7700 114.2700 12 3376 1.1400 115.0000 18 5151 -115.4900 156.5000 11 3194 39.6000 127.9800
-2.6025643348e+00 1.4331925647e+00 1.0568399469e+01
56 54 46
6 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900 14 4224 -63.9900 127.9300 16 4244 -90.5500 144.1300 12 3395 -20.7700 143.5800 11 3213 15.8100 156.0700
-2.6758830267e+00 1.6102753786e+00 1.0573167699e+01
93 90 81
5 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700 16 5350 -123.9300 233.5800 12 4437 -65.3600 225.5500 11 3262 -33.1700 237.7800
-2.7303761835e+00 5.2990411705e-01 1.0218971148e+01
44 38 26
6 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200 14 3802 -112.2700 -243.3000 16 4651 -113.5800 -249.4800 12 3776 -51.5500 -255.3100 11 3647 -9.0800 -252.4600
-2.7265190033e+00 1.2589897341e+00 1.0436695000e+01
91 84 62
7 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000 14 4164 -115.0200 49.5600 16 4166 -132.4600 60.7100 17 5749 -108.9300 67.0000 12 4295 -76.6300 52.8200 11 4317 -41.4300 60.0400
-2.5731706359e+00 1.2385733606e+00 1.0528797611e+01
32 28 17
7 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200 14 4143 -51.5500 39.1100 16 4133 -74.5200 48.0000 17 4622 -63.8600 51.9500 12 5597 0.9000 51.7600 11 4320 40.2900 64.0800
-2.6423541852e+00 1.3342785924e+00 1.0514115679e+01
94 79 58
5 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000 16 5261 -103.5900 95.5300 12 4364 -37.6700 93.1000 11 4386 -1.0500 103.4800
-2.6059073086e+00 1.3879029392e+00 1.0552547980e+01
90 79 69
5 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900 14 5323 -65.2200 106.9800 16 5284 -90.7100 121.8700 11 4407 15.9000 132.9600
-2.6103158400e+00 1.4035487088e+00 1.0550556777e+01
26 18 16
7 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200 14 4222 -67.0300 113.9200 16 4238 -92.5100 129.3700 17 4753 -77.4800 131.6100 12 4390 -24.0300 128.2600 11 4419 12.5800 140.2900
-2.5545538579e+00 1.5685564821e+00 1.0638308251e+01
88 85 69
7 13 635 20.9200 193.9200 15 719 -85.3700 189.8900 14 656 -42.4900 192.6000 16 750 -74.7200 215.5100 17 837 -63.8200 213.7700 12 446 -0.1500 215.0700 11 418 36.0600 230.0600
-3.7892904774e+00 6.7190722724e-01 9.7696732327e+00
62 59 65
4 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300 12 2125 -490.7600 -228.5100 11 1868 -481.1800 -263.2800
-2.7016670646e+00 1.1621003566e+00 1.0430045144e+01
42 35 28
5 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200 14 3311 -104.7400 7.4500 16 3275 -121.0800 15.4300 12 3292 -60.4500 9.9900
-2.5882933401e+00 1.1630727785e+00 1.0497104295e+01
50 44 33
5 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000 14 3310 -57.5700 6.0400 12 2285 -4.6400 16.2200 11 2091 35.1400 27.1100
-2.6631983512e+00 8.9035547516e-01 1.0372737287e+01
62 52 45
4 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600 14 3915 -88.4900 -107.0500 16 3899 -99.8300 -107.3800
-2.7236357453e+00 1.0657351199e+00 1.0384896246e+01
96 83 58
5 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400 14 5050 -112.9800 -32.7900 16 4010 -125.8700 -27.1800 11 4154 -30.2900 -28.2500
-2.6944735212e+00 1.1405374762e+00 1.0424592714e+01
98 87 65
6 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800 14 4094 -101.4600 -1.8100 16 5101 -117.3900 5.2200 12 4200 -56.3200 0.7000 11 4189 -19.1700 7.8000
-2.7257741830e+00 1.2033659321e+00 1.0422229272e+01
94 84 61
5 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800 14 4127 -114.0900 25.4600 12 4249 -73.9500 27.5100 11 4272 -38.5700 34.1900
-2.7305028883e+00 1.3556189171e+00 1.0465836723e+01
91 81 69
6 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300 14 4203 -117.1600 92.2600 16 5273 -136.7900 106.2600 12 4375 -82.2600 97.3600 11 4392 -48.6500 105.2400
-2.6269254057e+00 1.3224097769e+00 1.0520908312e+01
27 21 9
6 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400 14 4189 -74.5100 77.2200 16 4201 -97.5000 89.6000 17 4689 -81.8700 93.3500 11 4372 7.9500 99.1100
-2.6747533699e+00 1.3422848176e+00 1.0494996389e+01
87 79 58
5 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300 16 5266 -115.7300 99.4800 12 4372 -54.2600 94.8200 11 4389 -18.7600 104.2900
-2.6659026330e+00 1.3946899332e+00 1.0519285436e+01
91 81 60
6 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500 14 4221 -90.7100 109.8500 16 3388 -114.3000 125.1200 12 3384 -51.5300 120.4600 11 3198 -16.3100 130.6700
-2.4676120341e+00 1.9428029650e-01 1.1062549441e+01
66 53 69
7 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699 14 3596 -26.1100 -515.4800 16 2700 -113.6100 -563.6100 17 4090 -183.0300 -529.5300 18 5474 -353.1100 -426.4700 11 2388 281.2300 -485.2500
-2.6878621531e+00 5.0129841255e-01 1.0232185457e+01
58 55 47
5 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300 14 4750 -96.0400 -256.2000 16 4642 -98.0500 -264.5300 12 3742 -31.5700 -265.8600
-2.6510960430e+00 6.3190608512e-01 1.0297103302e+01
70 66 54
4 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600 12 3889 -18.7000 -213.5300 11 3730 24.5000 -207.5500
-1.5586626432e+00 4.8389412027e-01 9.7521915829e+00
88 97 113
6 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900 14 4766 320.2900 -236.9200 16 3749 385.7600 -262.0000 12 5068 332.5400 -174.3200 11 5133 336.4301 -141.7700
-2.7360785889e+00 1.1510453464e+00 1.0402273355e+01
93 84 60
6 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700 14 5182 -118.2300 3.3200 16 5117 -132.7200 11.3700 12 4202 -76.9500 3.4600 11 4194 -40.7200 9.2900
-2.6763783686e+00 1.4134142975e+00 1.0515219536e+01
19 19 17
6 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300 14 5335 -95.0300 118.3600 16 5291 -118.3600 134.3600 12 4391 -57.7900 128.4900 11 4415 -23.1300 138.6000
-2.5616980501e+00 1.3904209048e+00 1.0579780225e+01
91 82 60
4 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100 12 5724 1.6100 125.2400 11 4417 39.8000 138.8600
-2.6371303369e+00 1.6430276732e+00 1.0608368225e+01
15 16 9
3 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400 16 5370 -109.9200 252.3700
-2.6748021576e+00 1.3137815956e+00 1.0488971162e+01
91 82 63
6 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800 14 5300 -94.3600 73.5100 16 5253 -114.9700 85.5700 12 4353 -53.0200 81.4300 11 4362 -16.9700 90.7900
-2.5821656165e+00 1.0544508067e+00 1.0467385161e+01
98 84 58
5 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100 14 970 -55.0400 -41.1200 16 1056 -73.4100 -38.6100 11 586 42.4500 -22.2000
-3.7883053794e+00 6.8493345875e-01 9.7475172152e+00
152 149 134
7 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900 14 2232 -464.6900 -144.9300 16 2281 -425.6200 -127.1500 17 1736 -344.3000 -95.7100 12 2128 -489.3000 -222.2400 11 1882 -480.8200 -256.8100
-3.7348838376e+00 9.0023222154e-01 9.0421677763e+00
170 168 160
5 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400 14 3989 -370.2700 -53.5600 12 4025 -439.9600 -108.6000 11 2915 -460.8400 -134.0900
-2.5505610661e+00 1.3677993076e+00 1.0578686222e+01
92 85 65
7 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100 14 3370 -41.3700 97.5600 16 4227 -68.0300 111.6800 17 4727 -58.4800 113.4900 12 3375 8.1200 114.8600 11 3195 46.8000 128.2100
-2.5569532899e+00 1.3842994665e+00 1.0581043753e+01
31 26 21
6 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600 14 4215 -44.0100 105.5000 16 4230 -71.0700 120.1100 12 3387 4.3100 122.5300 11 3208 42.7800 135.8900
-2.5998427000e+00 1.0037091091e+00 1.0438259240e+01
86 77 59
6 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700 14 4996 -62.3100 -62.0200 16 4938 -78.5500 -60.5700 12 4099 -5.8300 -55.8600 11 4117 35.2300 -46.4100
-2.7792640022e+00 8.9599011346e-01 1.0294845555e+01
26 28 25
5 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700 14 962 -132.9300 -100.1000 16 1040 -139.6000 -98.3100 12 628 -87.2600 -108.0400
-2.5998448204e+00 1.6030778576e+00 1.0616611567e+01
14 14 13
7 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300 14 1003 -62.5300 208.3000 16 1105 -93.5900 232.2200 17 1236 -78.0500 231.2500 12 669 -25.3000 228.3600 11 606 8.7700 242.2900
-3.6954099945e+00 7.0196157546e-01 9.6268131285e+00
154 151 135
9 13 1385 -377.8800 -152.3600 15 1569 -435.9600 -113.0800 14 1470 -417.6200 -134.4100 16 1032 -376.1900 -118.0000 17 1165 -295.4100 -91.3600 12 1445 -445.8900 -201.6900 18 1258 -304.3400 -28.3700 11 1285 -440.8200 -231.2500 19 1118 -246.3500 -65.9300
-1.5979893545e+00 2.6141003601e-01 1.0516110744e+01
155 154 154
5 13 531 444.5601 -367.5900 15 604 283.3900 -483.5400 14 545 368.0900 -400.8900 12 575 460.6200 -318.4400 11 543 497.6000 -272.5900
-2.5528677004e+00 1.3947141301e+00 1.0586590498e+01
97 80 56
7 13 1480 22.9900 111.2500 15 1649 -91.1000 105.0600 14 1561 -42.3100 110.2000 16 1678 -69.8700 125.1300 17 2761 -59.7600 126.5400 12 1059 6.1800 128.0400 11 934 44.6600 141.5500
3.8313302876e+00 4.8347834133e+00 -6.0711180288e+00
103 93 81
5 13 1004 420.8000 316.9600 15 1080 642.7200 175.3000 14 1015 488.5500 282.1800 16 757 751.1100 325.8900 11 947 73.1000 349.1300
-3.6818690729e-01 8.4965551959e-01 8.2775810504e+00
76 105 114
4 13 962 555.7400 -37.3100 15 1023 603.1600 -181.1200 14 965 555.3400 -76.5800 16 715 721.9700 -81.5400
-2.6307137213e+00 1.3987879814e+00 1.0543721167e+01
23 21 17
7 13 1481 -12.9000 111.7000 15 1650 -121.8300 109.1900 14 1562 -76.5500 111.9500 16 1679 -101.4800 127.2300 17 2768 -84.8300 129.8300 12 1566 -33.2600 125.0700 18 2060 -131.2700 173.6100
-2.5815364480e+00 9.9838057796e-01 1.0451314605e+01
96 84 68
5 13 3095 13.3800 -63.5400 15 3314 -114.6100 -74.4900 14 3237 -54.8500 -64.9200 12 3242 3.5400 -57.6900 11 3046 45.2800 -47.3000
-2.5626041381e+00 1.3224241508e+00 1.0567898755e+01
19 16 17
6 13 3187 19.4400 77.9800 15 2483 -98.5000 71.6100 14 3361 -46.6000 77.0300 16 2447 -72.8100 89.2100 12 3355 4.0000 92.4700 11 3173 43.3800 105.2800
-3.7688132861e+00 6.8397180692e-01 9.7283145665e+00
94 89 95
6 13 4662 -413.0800 -165.2400 15 5164 -476.3000 -117.3000 14 4878 -454.8100 -144.5400 16 4826 -416.1800 -127.5300 12 3876 -480.2300 -219.8800 11 3645 -472.4500 -253.5500
-3.3844117495e-01 8.3567321270e-01 8.3285668785e+00
78 90 85
4 13 2169 568.8400 -41.8600 15 1533 615.3900 -187.4800 14 2271 567.7300 -81.3900 16 1568 736.0800 -87.8700
-1.5208419569e+00 6.5458703491e-01 9.1657778882e+00
92 101 108
5 13 3024 326.0400 -124.0300 15 3188 294.2700 -219.3600 16 2271 388.7600 -157.9200 12 4054 265.2600 -95.3200 11 4041 249.3900 -68.5800
-2.6464569300e+00 1.0861771570e+00 1.0447906416e+01
54 43 36
2 13 4894 -16.6900 -26.1600 15 5330 -137.0700 -32.1000
-2.5865721505e+00 1.2418550185e+00 1.0518952181e+01
39 34 33
6 13 4005 8.7600 41.5600 15 3456 -109.2000 34.6100 14 3335 -56.7900 40.7500 16 3314 -79.0900 49.8000 12 4292 -6.8100 52.7000 11 3125 32.7600 64.4100
-2.5865721505e+00 1.2418550185e+00 1.0518952181e+01
39 34 33
6 13 4006 8.7600 41.5600 15 3457 -109.2000 34.6100 14 3336 -56.7900 40.7500 16 3315 -79.0900 49.8000 12 4293 -6.8100 52.7000 11 3126 32.7600 64.4100
-2.6242762122e+00 6.2552722222e-01 1.0305973761e+01
68 65 55
6 13 2074 -1.9800 -211.3000 15 2306 -140.0300 -226.3200 14 2190 -71.5900 -212.7500 16 2247 -78.5800 -220.6000 12 1438 -6.0100 -215.5400 11 1308 37.0800 -208.2900
-3.6600318040e+00 6.9440900611e-01 9.6646642282e+00
150 146 135
7 13 2997 -368.4800 -156.8200 15 3270 -430.7000 -117.8300 14 3169 -409.8100 -139.0200 16 3100 -370.2500 -123.1000 17 3545 -291.7500 -96.3800 12 3061 -433.8700 -205.4000 11 1897 -426.6400 -234.1300
-2.6552952361e+00 9.5411444040e-01 1.0397021272e+01
46 39 35
3 13 2150 -19.1200 -80.9500 15 2380 -143.3400 -88.8100 14 2272 -84.6700 -81.3600
-3.6703987687e+00 8.1254215044e-01 9.2522832104e+00
105 103 113
6 13 3039 -340.9600 -99.4900 15 3319 -372.5400 -73.3500 14 3211 -370.4900 -85.5200 16 3151 -311.4200 -68.0400 17 3591 -221.1100 -49.4100 12 3118 -422.5500 -141.7800
-3.6367953089e+00 8.4477364390e-01 9.1804731180e+00
118 123 127
6 13 3063 -325.8300 -87.2400 15 3337 -352.0700 -64.7000 14 3224 -353.4100 -74.4200 16 2324 -290.7100 -56.0400 12 3153 -409.8400 -127.1200 11 2882 -424.0100 -150.6000
-3.4097710093e+00 9.8098874212e-01 8.6763432401e+00
107 116 135
6 13 3872 -232.4100 -32.5500 15 4322 -233.0600 -32.9600 14 4052 -250.4200 -26.9700 16 4037 -169.7600 -8.0500 12 3240 -327.6600 -61.0200 11 2974 -355.7300 -76.0900
-2.5834964296e+00 1.0227457608e+00 1.0459737435e+01
95 84 62
5 13 1416 12.2600 -53.0800 15 1602 -114.8400 -63.9800 14 1501 -55.7700 -54.3200 12 1507 2.1500 -47.3100 11 1387 43.6200 -36.6000
-2.6240547192e+00 1.5193595687e+00 1.0580614740e+01
61 61 53
4 13 4074 -11.1900 167.9800 15 4458 -114.8700 166.3300 14 4237 -73.3900 167.8500 11 3233 -0.0900 197.2300
-3.4275444137e+00 6.7094146760e-01 9.6767353498e+00
86 77 87
5 13 3715 -286.9500 -162.9200 15 4162 -357.0100 -137.7200 14 3889 -330.6800 -149.8600 12 3914 -342.9800 -202.0000 11 3680 -331.7800 -223.0600
-1.4364025748e+00 3.2920544704e-01 1.0197882495e+01
73 81 102
5 13 2826 463.5100 -301.0500 15 2960 347.5601 -421.9300 14 2957 403.5601 -335.2500 12 2940 454.0300 -251.7500 11 2746 472.0800 -208.3100
-1.4674962547e+00 2.4365165274e-01 1.0488618597e+01
156 157 158
6 13 2670 494.7800 -368.9300 15 2812 344.0400 -498.0500 14 2792 422.0900 -406.0300 16 2012 449.8700 -472.8199 12 2811 506.3300 -313.6100 11 3633 537.5699 -264.0100
-1.1948349262e+00 3.9186412817e-01 9.9420110703e+00
169 169 171
6 13 264 519.4100 -252.5500 15 180 436.0000 -383.8900 16 129 547.8400 -332.5100 17 167 569.5601 -386.5900 18 177 447.5200 -441.8800 11 247 487.4100 -153.3100
-4.0806280296e+00 7.0250091014e-01 9.7193100662e+00
90 88 85
7 13 598 -524.7700 -160.6700 15 698 -575.2400 -94.9200 14 625 -562.0000 -134.0100 16 475 -515.4300 -114.2100 17 582 -419.8800 -78.5500 18 595 -414.2900 -0.6600 11 363 -608.4600 -273.9000
-1.4218356122e+00 2.2176640884e-01 1.0530782393e+01
163 162 167
5 13 252 521.3500 -382.0800 15 255 367.3900 -519.1899 14 264 447.4500 -421.9100 16 184 474.9200 -495.7700 11 364 565.6899 -270.7900
-2.5889718367e+00 9.6946416668e-01 1.0436778648e+01
97 87 60
6 13 951 10.5500 -75.5200 15 1040 -118.8300 -86.5000 14 966 -57.8700 -76.8500 16 1045 -73.6900 -76.6400 12 634 0.5400 -70.6900 11 578 42.4800 -60.8300
-2.7119601858e+00 1.6337029707e+00 1.0550755465e+01
15 15 13
6 13 995 -53.0700 217.9500 15 1676 -144.3600 221.2900 16 1710 -137.4700 243.7400 17 1887 -112.0100 243.3700 12 1065 -85.3500 233.9700 11 610 -54.8900 246.3700
-2.1557361104e+00 1.7186508889e-01 1.1047174155e+01
90 82 76
7 13 803 254.6700 -508.9700 15 862 -14.2200 -576.5300 14 815 139.2200 -528.4200 17 960 -21.3100 -583.6600 12 867 332.5400 -483.7400 18 1096 -220.9800 -504.0300 11 762 423.4301 -443.8300
-3.8145297308e+00 7.5028430657e-01 9.5571480017e+00
123 124 129
6 13 1399 -413.6200 -134.1300 15 2378 -460.7400 -90.4800 14 1480 -450.0700 -114.6800 16 1560 -400.6500 -96.4200 12 1469 -489.9200 -186.4800 11 823 -492.2600 -219.2300
-1.4147484808e+00 3.9197379381e-01 1.0033068422e+01
159 158 164
