# Bundle file v0.3
41 2348
4 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000 14 4164 -115.0200 49.5600 16 4166 -132.4600 60.7100
-2.5768755715e+00 1.2381585762e+00 1.0516455197e+01
32 28 17
4 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200 14 4143 -51.5500 39.1100 16 4133 -74.5200 48.0000
-2.6464873086e+00 1.3357596577e+00 1.0502694244e+01
94 79 58
3 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000 16 5261 -103.5900 95.5300
-2.6090244135e+00 1.3898780698e+00 1.0544409762e+01
90 79 69
4 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900 14 5323 -65.2200 106.9800 16 5284 -90.7100 121.8700
-2.6137125602e+00 1.4055941580e+00 1.0542931120e+01
26 18 16
4 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200 14 4222 -67.0300 113.9200 16 4238 -92.5100 129.3700
-2.5544610512e+00 1.5713817225e+00 1.0642795120e+01
88 85 69
4 13 635 20.9200 193.9200 15 719 -85.3700 189.8900 14 656 -42.4900 192.6000 16 750 -74.7200 215.5100
-3.8894822401e+00 6.4989180245e-01 9.5866897461e+00
62 59 65
2 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300
-2.7097889619e+00 1.1614707164e+00 1.0405030514e+01
42 35 28
4 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200 14 3311 -104.7400 7.4500 16 3275 -121.0800 15.4300
-2.5920103287e+00 1.1614132427e+00 1.0486408364e+01
50 44 33
3 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000 14 3310 -57.5700 6.0400
-2.6734417523e+00 8.8340426941e-01 1.0331414096e+01
62 52 45
4 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600 14 3915 -88.4900 -107.0500 16 3899 -99.8300 -107.3800
-2.7343734511e+00 1.0632686213e+00 1.0349543295e+01
96 83 58
4 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400 14 5050 -112.9800 -32.7900 16 4010 -125.8700 -27.1800
-2.7022522810e+00 1.1394978852e+00 1.0400431736e+01
98 87 65
4 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800 14 4094 -101.4600 -1.8100 16 5101 -117.3900 5.2200
-2.7339015832e+00 1.2030545603e+00 1.0402028468e+01
94 84 61
3 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800 14 4127 -114.0900 25.4600
-2.7382046182e+00 1.3584772343e+00 1.0446832538e+01
91 81 69
4 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300 14 4203 -117.1600 92.2600 16 5273 -136.7900 106.2600
-2.6313461003e+00 1.3235275699e+00 1.0510394294e+01
27 21 9
4 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400 14 4189 -74.5100 77.2200 16 4201 -97.5000 89.6000
-2.6803900274e+00 1.3441803229e+00 1.0479555665e+01
87 79 58
3 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300 16 5266 -115.7300 99.4800
-2.6709913471e+00 1.3971716274e+00 1.0506697700e+01
91 81 60
4 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500 14 4221 -90.7100 109.8500 16 3388 -114.3000 125.1200
-2.4647905611e+00 1.7493729781e-01 1.1060855828e+01
66 53 69
4 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699 14 3596 -26.1100 -515.4800 16 2700 -113.6100 -563.6100
-2.7022353504e+00 4.8392412561e-01 1.0170123217e+01
58 55 47
4 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300 14 4750 -96.0400 -256.2000 16 4642 -98.0500 -264.5300
-2.6609004502e+00 6.2084185770e-01 1.0256786381e+01
70 66 54
2 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600
-1.5340306985e+00 4.5789289876e-01 9.6031554518e+00
88 97 113
4 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900 14 4766 320.2900 -236.9200 16 3749 385.7600 -262.0000
-2.7459871924e+00 1.1502422418e+00 1.0372366546e+01
93 84 60
4 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700 14 5182 -118.2300 3.3200 16 5117 -132.7200 11.3700
-2.6817227882e+00 1.4164441208e+00 1.0502388667e+01
19 19 17
4 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300 14 5335 -95.0300 118.3600 16 5291 -118.3600 134.3600
-2.5627291824e+00 1.3911861382e+00 1.0579275383e+01
91 82 60
2 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100
-2.6392311518e+00 1.6482637580e+00 1.0608460624e+01
15 16 9
3 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400 16 5370 -109.9200 252.3700
-2.6816301888e+00 1.3152895245e+00 1.0468333658e+01
91 82 63
4 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800 14 5300 -94.3600 73.5100 16 5253 -114.9700 85.5700
-2.5869600145e+00 1.0513802726e+00 1.0446454497e+01
98 84 58
4 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100 14 970 -55.0400 -41.1200 16 1056 -73.4100 -38.6100
-3.8821016595e+00 6.6649420743e-01 9.5816787469e+00
152 149 134
4 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900 14 2232 -464.6900 -144.9300 16 2281 -425.6200 -127.1500
-3.8541343572e+00 8.9658502879e-01 8.7663321696e+00
170 168 160
3 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400 14 3989 -370.2700 -53.5600
-2.5522609848e+00 1.3688783824e+00 1.0574149817e+01
92 85 65
4 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100 14 3370 -41.3700 97.5600 16 4227 -68.0300 111.6800
-2.5587226629e+00 1.3859601426e+00 1.0575324407e+01
31 26 21
4 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600 14 4215 -44.0100 105.5000 16 4230 -71.0700 120.1100
-2.6059101477e+00 9.9977297071e-01 1.0411668051e+01
86 77 59
4 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700 14 4996 -62.3100 -62.0200 16 4938 -78.5500 -60.5700
-2.7938380475e+00 8.8932330845e-01 1.0247110080e+01
26 28 25
4 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700 14 962 -132.9300 -100.1000 16 1040 -139.6000 -98.3100
-2.6013170005e+00 1.6071442467e+00 1.0617544572e+01
14 14 13
4 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300 14 1003 -62.5300 208.3000 16 1105 -93.5900 232.2200
-3.7790630601e+00 6.8732192738e-01 9.4699261348e+00
154 151 135
4 13 1385 -377.8800 -152.3600 15 1569 -435.9600 -113.0800 14 1470 -417.6200 -134.4100 16 1032 -376.1900 -118.0000
-1.5824675861e+00 2.3572029879e-01 1.0464412845e+01
155 154 154
3 13 531 444.5601 -367.5900 15 604 283.3900 -483.5400 14 545 368.0900 -400.8900
-2.5544866701e+00 1.3959920715e+00 1.0583539706e+01
97 80 56
4 13 1480 22.9900 111.2500 15 1649 -91.1000 105.0600 14 1561 -42.3100 110.2000 16 1678 -69.8700 125.1300
8.1909391420e+00 7.8608461275e+00 -2.0811521553e+01
103 93 81
4 13 1004 420.8000 316.9600 15 1080 642.7200 175.3000 14 1015 488.5500 282.1800 16 757 751.1100 325.8900
-1.8296275511e-01 8.3248271274e-01 7.7169811572e+00
76 105 114
4 13 962 555.7400 -37.3100 15 1023 603.1600 -181.1200 14 965 555.3400 -76.5800 16 715 721.9700 -81.5400
-2.6350446578e+00 1.4010261230e+00 1.0535076545e+01
23 21 17
4 13 1481 -12.9000 111.7000 15 1650 -121.8300 109.1900 14 1562 -76.5500 111.9500 16 1679 -101.4800 127.2300
-2.5862995000e+00 9.9431896712e-01 1.0433760762e+01
96 84 68
3 13 3095 13.3800 -63.5400 15 3314 -114.6100 -74.4900 14 3237 -54.8500 -64.9200
-2.5643604515e+00 1.3231383584e+00 1.0562615295e+01
19 16 17
4 13 3187 19.4400 77.9800 15 2483 -98.5000 71.6100 14 3361 -46.6000 77.0300 16 2447 -72.8100 89.2100
-3.8582243139e+00 6.6605383095e-01 9.5670148671e+00
94 89 95
4 13 4662 -413.0800 -165.2400 15 5164 -476.3000 -117.3000 14 4878 -454.8100 -144.5400 16 4826 -416.1800 -127.5300
-1.5000984788e-01 8.1634434364e-01 7.7745348618e+00
78 90 85
4 13 2169 568.8400 -41.8600 15 1533 615.3900 -187.4800 14 2271 567.7300 -81.3900 16 1568 736.0800 -87.8700
-1.4885418587e+00 6.3474801638e-01 8.9222702299e+00
92 101 108
3 13 3024 326.0400 -124.0300 15 3188 294.2700 -219.3600 16 2271 388.7600 -157.9200
-2.6537364922e+00 1.0833739452e+00 1.0420850138e+01
54 43 36
2 13 4894 -16.6900 -26.1600 15 5330 -137.0700 -32.1000
-2.5903604320e+00 1.2417339901e+00 1.0504207743e+01
39 34 33
4 13 4005 8.7600 41.5600 15 3456 -109.2000 34.6100 14 3335 -56.7900 40.7500 16 3314 -79.0900 49.8000
-2.5903604320e+00 1.2417339901e+00 1.0504207743e+01
39 34 33
4 13 4006 8.7600 41.5600 15 3457 -109.2000 34.6100 14 3336 -56.7900 40.7500 16 3315 -79.0900 49.8000
-2.6349237114e+00 6.1263818651e-01 1.0255431744e+01
68 65 55
4 13 2074 -1.9800 -211.3000 15 2306 -140.0300 -226.3200 14 2190 -71.5900 -212.7500 16 2247 -78.5800 -220.6000
-3.7408905840e+00 6.7893268487e-01 9.5093779700e+00
150 146 135
4 13 2997 -368.4800 -156.8200 15 3270 -430.7000 -117.8300 14 3169 -409.8100 -139.0200 16 3100 -370.2500 -123.1000
-2.6644046406e+00 9.4850826713e-01 1.0361702932e+01
46 39 35
3 13 2150 -19.1200 -80.9500 15 2380 -143.3400 -88.8100 14 2272 -84.6700 -81.3600
-3.7642615745e+00 8.0531728570e-01 9.0524392767e+00
105 103 113
4 13 3039 -340.9600 -99.4900 15 3319 -372.5400 -73.3500 14 3211 -370.4900 -85.5200 16 3151 -311.4200 -68.0400
-3.7362769345e+00 8.3732805515e-01 8.9520540385e+00
118 123 127
4 13 3063 -325.8300 -87.2400 15 3337 -352.0700 -64.7000 14 3224 -353.4100 -74.4200 16 2324 -290.7100 -56.0400
-3.5070633070e+00 9.8626805759e-01 8.3824897890e+00
107 116 135
4 13 3872 -232.4100 -32.5500 15 4322 -233.0600 -32.9600 14 4052 -250.4200 -26.9700 16 4037 -169.7600 -8.0500
-2.5883212631e+00 1.0191874978e+00 1.0441584665e+01
95 84 62
3 13 1416 12.2600 -53.0800 15 1602 -114.8400 -63.9800 14 1501 -55.7700 -54.3200
-2.6265268741e+00 1.5221061189e+00 1.0579048540e+01
61 61 53
3 13 4074 -11.1900 167.9800 15 4458 -114.8700 166.3300 14 4237 -73.3900 167.8500
-3.4930205618e+00 6.5521206835e-01 9.5257881369e+00
86 77 87
3 13 3715 -286.9500 -162.9200 15 4162 -357.0100 -137.7200 14 3889 -330.6800 -149.8600
-1.4088847110e+00 2.9750149057e-01 1.0092356385e+01
73 81 102
3 13 2826 463.5100 -301.0500 15 2960 347.5601 -421.9300 14 2957 403.5601 -335.2500
-1.4461260130e+00 2.1376036922e-01 1.0423591577e+01
156 157 158
4 13 2670 494.7800 -368.9300 15 2812 344.0400 -498.0500 14 2792 422.0900 -406.0300 16 2012 449.8700 -472.8199
-1.1602577275e+00 3.6618211095e-01 9.8313609659e+00
169 169 171
3 13 264 519.4100 -252.5500 15 180 436.0000 -383.8900 16 129 547.8400 -332.5100
-4.1948947845e+00 6.8598718706e-01 9.5464534802e+00
90 88 85
4 13 598 -524.7700 -160.6700 15 698 -575.2400 -94.9200 14 625 -562.0000 -134.0100 16 475 -515.4300 -114.2100
-1.4013056852e+00 1.9394888085e-01 1.0477168395e+01
163 162 167
4 13 252 521.3500 -382.0800 15 255 367.3900 -519.1899 14 264 447.4500 -421.9100 16 184 474.9200 -495.7700
-2.5945065022e+00 9.6508375840e-01 1.0411590137e+01
97 87 60
4 13 951 10.5500 -75.5200 15 1040 -118.8300 -86.5000 14 966 -57.8700 -76.8500 16 1045 -73.6900 -76.6400
-2.7162724775e+00 1.6392511723e+00 1.0546537717e+01
15 15 13
3 13 995 -53.0700 217.9500 15 1676 -144.3600 221.2900 16 1710 -137.4700 243.7400
-2.1478484202e+00 1.5257331136e-01 1.1046230646e+01
90 82 76
3 13 803 254.6700 -508.9700 15 862 -14.2200 -576.5300 14 815 139.2200 -528.4200
-3.9185152029e+00 7.3406713363e-01 9.3628258480e+00
123 124 129
4 13 1399 -413.6200 -134.1300 15 2378 -460.7400 -90.4800 14 1480 -450.0700 -114.6800 16 1560 -400.6500 -96.4200
-1.3815042094e+00 3.5724667918e-01 9.8973540192e+00
159 158 164
4 13 880 449.5900 -262.6100 15 961 352.2100 -379.8400 14 901 395.8700 -295.3700 16 653 456.8300 -335.5700
-1.5239052296e+00 3.9278530865e-01 9.7959374973e+00
155 155 155
4 13 888 388.1200 -244.0200 15 965 295.5699 -348.8000 14 906 336.4900 -272.7800 16 664 393.5200 -305.6300
-1.6071374414e+00 2.4771489306e-01 1.0357590506e+01
149 149 143
4 13 1301 420.2900 -350.4000 15 1438 270.0800 -461.0800 14 1390 347.7100 -381.8200 16 942 369.1899 -436.6200
-3.9208282644e+00 7.2267632246e-01 9.4073423652e+00
159 153 146
4 13 1392 -418.7500 -140.2600 15 1588 -468.5800 -94.1300 14 1477 -455.6100 -119.7700 16 1557 -408.5300 -101.1700
-1.4889308252e+00 3.0350671416e-01 1.0111075704e+01
59 64 92
4 13 2019 435.8101 -301.9300 15 1469 315.7200 -415.7100 14 1416 374.0601 -333.8600 16 1450 417.4399 -380.4600
-2.3813807360e+00 1.5815363616e-01 1.1107488907e+01
58 46 70
3 13 1725 138.5500 -524.9800 15 1892 -147.0200 -561.6700 14 2641 16.7300 -534.7200
-3.8259811228e+00 8.3050133703e-01 9.0000852705e+00
164 164 154
3 13 3056 -355.6200 -91.6700 15 3340 -382.8900 -63.4600 14 3221 -383.5100 -76.9000
-3.8285144565e+00 8.8989901863e-01 8.7901861155e+00
175 171 171
3 13 3090 -341.8700 -69.2700 15 3371 -357.3200 -46.3000 14 3254 -365.2700 -55.9800
-3.7765988575e+00 9.2185824727e-01 8.6624172772e+00
100 102 126
4 13 3101 -319.2200 -56.5500 15 4309 -328.9200 -39.6000 14 4013 -340.6400 -45.2800 16 4012 -267.4600 -26.2700
-1.4514578265e+00 6.5538343551e-01 8.8326188918e+00
73 85 99
3 13 2135 330.2700 -115.0200 15 2314 303.9200 -211.3100 16 1528 399.3199 -148.1600
-2.5660609323e+00 1.2334865560e+00 1.0520178921e+01
90 82 56
4 13 2244 19.6900 38.1300 15 3455 -100.5100 29.8600 14 3332 -46.9300 36.9100 16 3309 -69.9700 45.6300
-2.5823114061e+00 1.4473342857e+00 1.0582551510e+01
34 33 21
4 13 2273 9.9500 134.3000 15 2507 -100.4600 129.8800 14 2387 -54.4900 133.5800 16 2483 -82.0300 150.7700
-1.8542430963e+00 2.4074718495e-01 1.0533530362e+01
66 67 87
3 13 2651 338.2200 -378.9800 15 2139 159.1500 -469.3400 14 2801 255.2800 -404.3600
-1.7188895502e+00 2.4977307829e-01 1.0415212621e+01
50 50 78
4 13 2695 381.7300 -358.2700 15 2896 221.2400 -459.2600 14 2840 305.4200 -386.7700 16 2082 316.4301 -439.4800
-3.8900635991e+00 6.7236934795e-01 9.5021131184e+00
148 144 126
3 13 3717 -416.8400 -160.4700 15 4202 -476.4700 -113.3100 14 3895 -457.5100 -139.8400
-4.0206140817e+00 7.5461073332e-01 9.2637338562e+00
98 96 109
3 13 3743 -436.8500 -125.5300 15 5233 -476.0400 -78.8400 14 4924 -469.4500 -104.9000
-1.4526894969e+00 2.9504606298e-01 1.0127426105e+01
69 73 112
4 13 2815 451.2900 -305.3800 15 2207 331.4600 -424.0200 14 2946 389.7600 -338.9300 16 2160 433.9600 -388.3400
-3.8555020725e+00 8.7151772143e-01 8.8314411057e+00
173 169 166
3 13 3080 -352.3500 -75.5300 15 3367 -369.8800 -50.4300 14 3246 -376.2800 -61.7400
-3.8555020725e+00 8.7151772143e-01 8.8314411057e+00
173 169 166
3 13 3081 -352.3500 -75.5300 15 3368 -369.8800 -50.4300 14 3247 -376.2800 -61.7400
-2.5619875239e+00 1.2582044319e+00 1.0545670467e+01
93 84 69
3 13 4017 20.9800 49.1200 15 3467 -98.7900 42.2000 14 4161 -45.6400 48.1600
-2.6467060990e+00 1.3901280965e+00 1.0516202528e+01
93 79 56
4 13 3199 -18.1800 106.1200 15 3519 -125.7500 104.2000 14 3382 -80.4000 106.6800 16 3385 -104.6200 121.7100
-2.6802218803e+00 1.4943833947e+00 1.0527875233e+01
51 47 38
4 13 3211 -34.4400 152.5300 15 3546 -135.3600 153.1100 14 3396 -94.9300 153.5400 16 3416 -120.0700 172.4500
-4.1382891768e+00 6.7863545476e-01 9.5794606164e+00
83 83 82
4 13 4663 -509.5900 -165.0600 15 5202 -564.3400 -99.8700 14 4888 -548.2600 -138.4700 16 4840 -504.4400 -118.2600
-3.5372283943e+00 6.4962031889e-01 9.5517393729e+00
80 70 78
4 13 4658 -303.3700 -166.4900 15 5119 -374.4500 -137.7600 14 4865 -347.9300 -152.2100 16 4801 -312.6500 -138.8100
-3.7412865414e+00 1.0273073167e+00 8.3071411285e+00
116 122 135
3 13 3881 -290.1500 -23.1900 15 4344 -283.2000 -14.8900 14 4065 -305.2100 -14.4400
-3.7432203627e+00 1.0263606137e+00 8.2987156662e+00
116 122 135
4 13 3882 -290.1500 -23.1900 15 4345 -283.2000 -14.8900 14 4066 -305.2100 -14.4400 16 4064 -221.0100 6.1300
-1.4551200661e+00 3.8646729956e-01 9.7837799017e+00
151 155 144
3 13 3617 410.8600 -244.1000 15 2260 320.7800 -354.4200 16 2213 421.3500 -309.3000
-2.5539459690e+00 1.6820773323e+00 1.0662035277e+01
50 50 37
2 13 5207 19.3400 246.5900 15 5614 -79.9200 243.9300
-1.8724145765e+00 2.1986318738e-01 1.0691491834e+01
157 154 147
3 13 165 348.1400 -410.3500 15 126 147.6500 -501.6801 14 179 256.8900 -436.2500
-2.5237635355e+00 1.5899294190e+00 1.0666046163e+01
15 15 13
3 13 294 34.8700 204.0200 15 304 -71.9300 199.2700 14 301 -28.7900 203.1100
-1.7078517713e+00 2.6652798336e-01 1.0340983497e+01
149 148 143
4 13 381 377.6300 -342.0300 15 425 225.8500 -443.5000 14 395 304.6000 -370.7800 16 418 321.5900 -420.6200
-1.8092773781e+00 2.8293132194e-01 1.0343188759e+01
150 149 145
4 13 534 336.9399 -337.6600 15 428 182.6200 -429.0000 14 557 262.8300 -363.2200 16 428 274.0800 -408.4300
-1.3112356051e+00 4.0881526530e-01 9.6573055249e+00
167 162 166
4 13 576 446.0400 -226.8700 15 642 370.4301 -344.1000 14 595 400.4800 -259.3500 16 447 474.6899 -292.8200
-2.6070758160e+00 8.7109377112e-01 1.0373559843e+01
100 86 58
3 13 600 6.0600 -113.4000 15 685 -125.9000 -125.4200 16 709 -76.3800 -116.7000
-2.5619462772e+00 1.3397549948e+00 1.0566535371e+01
97 82 62
3 13 984 20.3400 86.0100 15 1067 -95.8100 78.9800 14 654 -45.9100 85.3100
-3.9140207123e+00 6.2033310004e-01 9.6980043187e+00
68 66 69
3 13 920 -444.9200 -188.9900 15 1555 -518.4100 -132.1300 14 1455 -490.5900 -165.6900
-1.5239052296e+00 3.9278530865e-01 9.7959374973e+00
155 155 155
4 13 889 388.1200 -244.0200 15 966 295.5699 -348.8000 14 907 336.4900 -272.7800 16 665 393.5200 -305.6300
-1.5103517153e+00 4.6406849723e-01 9.5616899388e+00
165 164 160
4 13 914 370.6000 -204.9000 15 653 296.5200 -306.4200 14 599 325.4700 -232.8500 16 684 394.1000 -256.7000
-1.3429950836e+00 4.9328417512e-01 9.3758599160e+00
155 153 141
4 13 924 406.8400 -183.9800 15 998 350.1500 -293.2700 14 932 368.3199 -213.7600 16 997 451.4000 -236.5900
-2.2284732909e+00 1.9514926330e-01 1.0910318202e+01
143 142 121
4 13 1231 202.9000 -464.2200 15 1394 -42.7300 -519.5601 14 1315 95.5300 -479.4600 16 885 35.3100 -533.7400
-1.8384066313e+00 2.3065510276e-01 1.0596966738e+01
154 153 148
3 13 1272 352.1000 -391.1100 15 1426 165.3600 -484.9900 14 1357 266.4100 -417.8600
-1.6607600288e+00 2.6411061054e-01 1.0347177632e+01
149 148 145
4 13 1309 397.1801 -343.3800 15 939 246.7900 -448.6700 14 1394 324.8900 -373.1000 16 952 343.7700 -424.8199
-1.7825854618e+00 3.5784815471e-01 1.0051937982e+01
168 166 166
4 13 1335 319.6000 -280.7900 15 963 197.1900 -367.7700 14 1426 256.9900 -304.4700 16 972 288.6700 -337.9000
-3.6933163374e+00 6.7808863004e-01 9.4643000658e+00
103 104 100
3 13 2103 -348.8300 -154.4800 15 2346 -410.2700 -119.8800 14 2238 -389.3600 -138.3800
-3.9071290046e+00 7.0141805409e-01 9.4156615941e+00
126 124 132
4 13 1387 -415.0700 -146.1700 15 2368 -466.3400 -102.1700 14 1475 -452.1300 -126.4400 16 1547 -406.1900 -109.6100
-1.4249945695e+00 4.0431781406e-01 9.7315394891e+00
156 157 154
4 13 1355 415.6801 -234.9700 15 967 330.8700 -344.9100 14 1436 366.8500 -265.1700 16 982 432.1600 -297.6200
-3.4588384695e+00 9.8717176115e-01 8.4170720008e+00
180 183 183
3 13 1423 -221.4600 -32.7500 15 1605 -223.3300 -34.2800 14 1517 -239.6300 -27.5300
-2.7189728203e+00 1.4248645372e+00 1.0480841593e+01
34 34 35
4 13 1490 -49.7900 119.7900 15 2505 -151.3100 121.6300 14 1569 -110.0700 121.5300 16 2480 -132.1900 138.2300
-2.5712126776e+00 1.9643676372e-01 1.1006974019e+01
55 42 66
4 13 1777 37.5400 -490.1400 15 2044 -230.4700 -503.0100 14 1861 -78.6000 -492.0699 16 1930 -161.4600 -531.7200
-1.6700891071e+00 2.3712031707e-01 1.0462215204e+01
148 149 147
4 13 1942 407.5500 -367.6800 15 2127 243.3800 -475.7600 14 2039 330.0699 -398.6700 16 1390 340.5800 -456.2200
-1.7151451763e+00 2.4515111082e-01 1.0437038157e+01
146 146 149
4 13 1947 385.6700 -362.1400 15 2155 223.0400 -464.9500 14 2057 308.7000 -391.1800 16 1396 318.2500 -446.0000
-3.7965969400e+00 6.7865413650e-01 9.4828980430e+00
106 102 108
3 13 2099 -384.4900 -156.5800 15 3277 -444.6600 -114.9200 14 3171 -424.5800 -138.1000
-3.7965969400e+00 6.7865413650e-01 9.4828980430e+00
106 102 108
3 13 2100 -384.4900 -156.5800 15 3278 -444.6600 -114.9200 14 3172 -424.5800 -138.1000
-1.4545688584e+00 4.1442745804e-01 9.7255929052e+00
159 156 158
4 13 1357 404.7000 -231.3800 15 1492 320.5100 -339.1300 14 1437 356.4100 -261.0900 16 983 419.6700 -291.9900
-1.2696164876e+00 5.0518012573e-01 9.3076239800e+00
146 143 143
4 13 2082 423.1801 -176.3000 15 2274 373.2300 -289.0800 14 2193 386.7700 -206.9100 16 1505 475.4800 -229.3500
-3.8857940942e+00 8.8276884319e-01 8.7960867975e+00
168 171 165
3 13 2158 -358.3500 -71.5300 15 2408 -373.5500 -46.6000 14 2284 -381.8400 -57.5800
-3.5020076182e+00 8.6698528433e-01 8.7829810848e+00
103 110 129
4 13 3088 -248.5000 -72.0500 15 3335 -269.9400 -65.0900 14 3973 -274.4900 -64.3800 16 3984 -206.9900 -47.4900
-2.3508210058e+00 1.5148094307e-01 1.1122617290e+01
62 53 65
3 13 2508 155.5900 -530.9500 15 2735 -132.8200 -571.8199 14 2633 32.7300 -542.0500
-4.1098279734e+00 5.1490239818e-01 1.0118522022e+01
125 116 110
3 13 3605 -571.4700 -260.2800 15 4131 -674.0200 -169.7700 14 3820 -628.5400 -225.7300
-4.3154563842e+00 5.5514180385e-01 1.0042573570e+01
101 86 90
4 13 3628 -639.7600 -240.2700 15 4156 -723.3200 -141.6700 14 3839 -689.9400 -202.9000 16 3833 -661.5700 -180.9700
-1.7188895502e+00 2.4977307829e-01 1.0415212621e+01
50 50 78
4 13 2694 381.7300 -358.2700 15 2895 221.2400 -459.2600 14 2839 305.4200 -386.7700 16 2081 316.4301 -439.4800
-1.8455837512e+00 3.5506958391e-01 1.0085284060e+01
79 77 95
4 13 2861 298.8600 -284.6300 15 3075 171.5700 -368.7900 14 3019 234.5800 -307.4800 16 2204 261.4100 -340.8800
-1.1127995038e+00 3.8172644360e-01 9.6612989385e+00
166 162 161
4 13 2062 512.8800 -234.0000 15 2252 443.8600 -365.8600 14 2176 469.5000 -270.8600 16 1489 554.5699 -310.3100
-3.7731741478e+00 8.5352720543e-01 8.8685983985e+00
167 166 156
4 13 3073 -331.1800 -80.4800 15 3347 -352.1600 -58.4200 14 3234 -356.5900 -67.6300 16 2336 -290.7600 -49.4100
-3.7549385368e+00 8.7468560248e-01 8.8360066103e+00
171 169 169
4 13 3086 -323.7500 -73.7200 15 3360 -343.2000 -53.1500 14 3245 -348.8800 -61.3000 16 3209 -281.5300 -42.5300
-3.7460806031e+00 5.9613272443e-01 9.7853644598e+00
70 65 81
4 13 3679 -395.0400 -200.4400 15 4148 -479.1000 -150.8000 14 3872 -444.5200 -179.3600 16 3854 -418.7100 -164.4400
-3.6091294623e+00 5.8955285650e-01 9.7799067274e+00
81 74 82
4 13 4621 -345.6800 -200.6500 15 4142 -433.5600 -159.9700 14 3869 -396.4200 -182.7600 16 3847 -372.2400 -169.7000
-1.6447147283e+00 4.6959470784e-01 9.5878909981e+00
93 89 119
4 13 3671 328.4900 -206.2300 15 3144 249.3400 -298.4900 14 3816 281.6100 -230.9800 16 3014 343.4399 -253.2700
-1.3267996490e+00 4.8658167749e-01 9.4043488602e+00
79 75 85
4 13 3701 414.5699 -187.0800 15 3142 356.7900 -298.2800 14 3109 375.7000 -217.5400 16 3020 458.3900 -241.8400
-3.8579740492e+00 8.2337958226e-01 9.0305420638e+00
162 163 152
4 13 3774 -367.5100 -94.3600 15 4264 -395.1500 -64.3000 14 3944 -395.9100 -78.9800 16 3965 -334.8900 -60.5700
-3.6657985733e+00 8.1299939550e-01 9.0255571349e+00
168 168 163
4 13 3771 -309.7500 -95.6000 15 4244 -341.8700 -74.8900 14 3934 -339.1900 -83.6000 16 3156 -279.9500 -66.3400
-3.4681533791e+00 8.6552180135e-01 8.7803502882e+00
114 117 142
4 13 3802 -238.8500 -72.5800 15 4259 -260.9100 -66.6200 14 3965 -264.6700 -65.0900 16 3982 -197.3000 -47.9200
-3.3593158174e+00 9.7218606175e-01 8.3941919323e+00
108 119 136
3 13 3868 -194.2600 -35.4400 15 4302 -197.0100 -41.8900 14 4037 -212.7600 -31.7000
-3.3593158174e+00 9.7218606175e-01 8.3941919323e+00
108 119 136
3 13 3869 -194.2600 -35.4400 15 4303 -197.0100 -41.8900 14 4038 -212.7600 -31.7000
-3.5427213095e+00 1.0147109844e+00 8.2695256812e+00
107 115 129
4 13 3879 -237.0500 -24.2100 15 4330 -232.3500 -24.8200 14 4062 -252.8100 -18.4500 16 4053 -168.7100 1.1100
-6.5115402968e-02 2.4134055906e+00 1.7684531167e+00
79 73 64
4 13 4078 287.9800 183.5200 15 5485 426.8000 74.5000 14 4233 323.2300 157.3400 16 4254 520.4600 187.4100
-1.7348106054e+00 3.6952271116e-01 9.9898730881e+00
144 148 151
4 13 4513 331.6400 -269.9600 15 4878 216.2700 -361.2600 14 4720 271.6700 -294.9800 16 3723 309.0699 -327.8100
-1.6071809885e+00 4.8970092523e-01 9.5025156103e+00
100 100 118
