# Bundle file v0.3
41 5932
8 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900 12 1564 -14.4500 122.1900 11 1427 23.1100 134.6000 9 1430 69.9700 124.3800 10 1361 33.2000 129.5600
-2.6223338497e+00 1.3536946840e+00 1.0741529215e+01
19 19 18
8 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900 12 1565 -14.4500 122.1900 11 1428 23.1100 134.6000 9 1431 69.9700 124.3800 10 1362 33.2000 129.5600
-2.6123995661e+00 1.4663737800e+00 1.0782813064e+01
20 18 4
9 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700 17 2824 -70.5600 182.5700 12 2380 -11.7500 181.4000 18 4287 -114.7700 223.2900 11 2170 24.2100 194.9100 9 2333 74.8700 183.4500
-2.6468234335e+00 2.4923232134e-01 1.1141949343e+01
57 46 68
7 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500 17 2260 -234.2900 -477.5500 18 3782 -382.3600 -372.5800 19 4670 -427.5100 -359.6700
-2.6992399600e+00 1.1576714019e+00 1.0635669076e+01
43 38 28
8 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500 12 2291 -48.5100 20.4300 11 2092 -11.2500 28.6100 9 2177 28.7500 19.2800 10 2022 -5.7000 31.7900
-2.7158649521e+00 1.2758344182e+00 1.0658295105e+01
97 87 60
7 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600 17 4676 -99.9500 87.1000 11 2113 -26.9800 85.6400 9 2235 17.1200 74.9600 10 3217 -16.5600 84.9500
-2.7018991051e+00 1.4505801315e+00 1.0720511320e+01
51 47 38
6 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500 12 2372 -60.2200 166.2300 11 3219 -27.6000 177.1200
-2.6155315914e+00 1.4297713670e+00 1.0770285603e+01
48 46 37
10 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400 17 3861 -71.1600 163.1900 12 2370 -12.3900 162.1400 18 5185 -117.2200 204.4300 11 2167 23.2900 175.2000 9 2322 74.1100 164.3700 10 2101 36.5000 167.0500
-2.6945930752e+00 1.0018956570e+00 1.0585290723e+01
100 84 59
10 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500 17 3604 -88.3700 -42.3400 12 2247 -41.5900 -52.5200 18 5012 -149.0700 5.8800 11 2054 -2.4100 -45.4100 9 2124 32.2100 -53.1900 10 1975 -1.7600 -37.2400
-2.6839669145e+00 1.0006407238e+00 1.0595432386e+01
95 83 60
7 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700 12 3249 -35.6700 -52.6800 11 3053 3.9300 -45.1100 9 3228 38.5100 -52.5700 10 3080 4.3300 -37.0300
-2.7251623585e+00 1.0277981115e+00 1.0578232789e+01
91 82 60
9 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900 17 5523 -98.7400 -28.2400 12 4139 -57.7500 -41.8800 11 3060 -19.7400 -35.5700 9 3252 16.0700 -44.5600 10 4468 -17.2800 -28.0900
-2.7061353897e+00 1.0226680974e+00 1.0585894838e+01
97 88 64
7 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600 17 5504 -92.4300 -31.9300 11 4131 -9.1800 -36.2600 9 6495 25.6500 -45.1500 10 6071 -7.8400 -28.9000
-2.6306498337e+00 1.2266812639e+00 1.0695497816e+01
92 81 57
8 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700 17 4640 -72.2800 60.2600 11 3136 23.4300 68.8500 9 3421 65.8200 60.1500 10 3203 29.3300 68.7500
-2.6166895615e+00 1.2236271997e+00 1.0704353122e+01
97 84 62
8 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100 12 3311 -7.1500 57.0900 11 3134 31.5500 68.6700 9 3423 73.7600 60.3300 10 4711 37.2000 68.2200
-2.6206979631e+00 1.2257879355e+00 1.0722298513e+01
97 84 62
7 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600 17 4644 -76.7900 62.5700 12 3312 -7.1500 57.0900 18 5102 -130.4400 107.1200 11 3135 31.5500 68.6700 10 4712 37.2000 68.2200
-2.6445329538e+00 1.3189947778e+00 1.0717377021e+01
57 48 40
6 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400 12 3362 -25.4600 103.0400 10 3271 21.4100 111.0400
-2.0724916556e+00 1.9319654881e-01 1.1137758015e+01
95 91 81
7 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100 12 1875 385.2900 -462.3800 11 1722 467.2500 -418.5800 9 2752 490.2200 -356.1700 10 2571 429.4600 -367.9600
-2.7190591051e+00 1.3143885938e+00 1.0671188325e+01
92 80 56
7 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300 12 5692 -64.1700 95.9100 18 6300 -145.7100 151.7300 9 5207 15.3700 93.7900 10 6548 -18.4900 102.9900
-2.5761403651e+00 1.5698975549e+00 1.0836361863e+01
86 82 71
9 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200 17 5960 -59.6000 238.9200 12 4447 5.0200 240.0300 11 4453 40.9900 255.7500 9 5311 95.7600 242.7800 10 4862 57.3400 240.6900
-2.6567156439e+00 1.3058891127e+00 1.0702684320e+01
16 16 18
8 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700 12 286 -31.9300 95.5800 11 267 5.1800 106.4000 9 276 50.0000 96.1900 10 437 14.1500 103.6100
-2.6186136262e+00 1.5788889517e+00 1.0815871959e+01
90 86 73
7 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600 12 447 -18.9400 241.2300 11 419 15.4800 255.9400 10 439 33.7900 241.7300
-2.6245690843e+00 1.5330080092e+00 1.0797624497e+01
45 38 31
7 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900 12 668 -20.8800 216.3600 11 605 14.2700 230.3700 9 642 67.9500 218.1000 10 617 30.6700 218.1900
-2.6735125461e+00 1.5662244829e+00 1.0773799551e+01
15 14 12
8 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400 12 1064 -49.7100 229.1600 11 608 -16.5700 241.8600 9 645 37.7900 229.5600 10 897 2.2500 230.2800
-2.6550898254e+00 1.5618914681e+00 1.0786223319e+01
14 14 13
7 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300 12 1063 -38.9600 228.7500 11 939 -5.2600 242.1100 9 922 49.3700 229.8200 10 896 12.8700 229.6000
-2.7092247612e+00 1.5791534857e+00 1.0762452240e+01
15 15 15
7 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900 12 1579 -68.2600 233.0300 11 1437 -37.0400 245.4000 9 1447 17.8900 233.0400 10 1375 -16.9600 233.8700
-2.6842425161e+00 1.2787939065e+00 1.0679718879e+01
58 52 42
6 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000 17 2720 -90.5100 87.9000 9 2236 35.1500 79.6700 10 2046 0.4200 88.8400
-2.6115216088e+00 1.4079779961e+00 1.0767024869e+01
34 33 21
7 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700 12 2367 -10.2500 150.7500 11 2165 28.0600 164.4400 9 1441 76.0300 153.3500
-1.1803008415e+00 4.0330952850e-01 1.0141117025e+01
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.7468468563e+00 8.6282942676e-01 1.0516155686e+01
58 55 42
4 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100 9 2006 6.7100 -121.1800 10 1914 -25.2800 -100.3500
-2.7468468563e+00 8.6282942676e-01 1.0516155686e+01
58 55 42
4 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100 9 2007 6.7100 -121.1800 10 1915 -25.2800 -100.3500
-2.7832147571e+00 9.0980923146e-01 1.0508256255e+01
98 89 66
7 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100 12 3197 -82.4600 -97.4500 11 2009 -44.7800 -94.1500 9 2063 -13.2900 -103.9200
-2.7123689388e+00 1.1608796915e+00 1.0629105451e+01
37 29 25
8 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600 12 3302 -55.6200 21.2700 11 3104 -18.4700 29.0200 9 3353 21.5500 19.2100 10 3158 -12.5500 32.1900
-2.7285816074e+00 1.2884686921e+00 1.0657367595e+01
34 28 23
8 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500 12 2348 -68.4600 82.3800 11 2119 -34.2900 90.8000 9 2237 10.6900 79.7400 10 3224 -23.6100 89.8300
-2.6687338586e+00 1.3340318060e+00 1.0706640058e+01
93 80 61
9 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700 17 3799 -86.5500 114.9100 12 3366 -38.9900 108.9400 11 3190 -2.5600 119.6900 9 3487 43.6700 109.2400 10 3284 8.0600 116.3000
-2.7306799444e+00 1.3690127901e+00 1.0684747688e+01
95 81 58
7 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700 12 3388 -72.2600 122.5100 11 3201 -38.5200 131.6400 9 3510 8.7600 120.3400 10 3300 -25.1900 128.0700
-2.7165377093e+00 1.3658196480e+00 1.0690809892e+01
92 79 59
8 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200 12 3386 -64.9000 121.8500 11 3200 -30.9500 131.3500 9 3508 16.6000 120.1200 10 3299 -17.4800 127.7100
-2.6567846913e+00 1.3507594868e+00 1.0722733190e+01
92 79 64
7 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500 12 3382 -32.4800 118.3900 11 3196 3.8700 129.6800 9 3505 51.2300 119.1100 10 3295 14.9600 125.3400
-2.6190288865e+00 1.3419103603e+00 1.0742716737e+01
95 82 63
10 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600 17 3802 -71.3700 117.9200 12 2361 -11.8000 116.3600 18 5157 -121.7600 160.9600 11 2154 25.8900 128.6900 9 2309 72.5200 118.7400 10 3294 35.9900 124.1400
-2.7245034687e+00 1.6122093111e+00 1.0755992372e+01
97 92 79
5 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200 12 3443 -79.1200 249.3800 11 3281 -48.5500 261.7700 10 3353 -27.2400 249.5700
-2.7344155227e+00 8.8366894793e-01 1.0531360848e+01
98 89 65
7 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500 14 3919 -108.6900 -103.3000 12 3183 -57.1600 -107.6700 11 2944 -17.6200 -102.6900 9 3109 13.4300 -110.6100 10 4295 -19.2300 -90.7600
-2.6508231763e+00 1.2237342761e+00 1.0680469243e+01
43 39 32
10 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100 14 4158 -73.0900 45.4500 17 4637 -78.7900 59.4900 12 3308 -26.0100 55.5000 18 5097 -132.0500 103.9700 11 3129 11.9100 65.8800 19 5958 -137.1400 61.2200 9 3416 54.5500 56.7600 10 3199 18.7100 66.0700
-2.6446496148e+00 1.2301835939e+00 1.0687605877e+01
92 81 58
10 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300 14 4162 -70.1000 48.2100 16 4163 -91.8300 58.2400 17 4643 -76.7900 62.5700 12 3313 -22.8100 58.7900 18 5101 -130.4400 107.1200 11 3137 15.4300 69.3600 9 3424 57.7700 60.3200 10 3204 21.9600 69.2000
-2.6057498559e+00 1.2206220141e+00 1.0708413454e+01
96 81 59
8 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500 14 3338 -52.3800 43.2300 16 3323 -75.3500 52.5000 17 4631 -63.9300 56.1400 11 3131 37.3700 68.1400 9 3419 79.9200 59.9700 10 3202 42.5800 67.8200
-2.7396264005e+00 1.3127818684e+00 1.0657085126e+01
30 26 21
8 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400 14 4201 -112.2600 87.6900 16 4217 -130.2200 100.7500 12 4370 -75.6500 93.7800 11 4385 -41.2800 102.0200 9 5193 3.5000 90.6900 10 4771 -29.7900 100.5800
-2.7421835811e+00 1.3200800404e+00 1.0656111780e+01
87 76 57
9 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200 14 5315 -112.8100 90.9100 16 5271 -132.7600 105.0600 17 5830 -108.6200 109.4900 12 4374 -77.4700 97.2200 11 4391 -43.2400 105.3400 9 5208 1.6200 93.9500 10 4774 -31.5300 103.7700
-2.6980832304e+00 1.3023741681e+00 1.0679689822e+01
47 41 35
7 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000 14 4196 -93.4800 82.5400 16 4211 -115.1300 95.7900 17 5805 -95.5200 100.0200 9 5185 27.3300 90.1400 10 4762 -7.2000 98.8300
-2.6797048290e+00 1.2979200620e+00 1.0691548959e+01
37 33 28
8 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400 14 4193 -85.4200 80.4400 16 4210 -108.0600 93.2500 17 4699 -90.2700 97.4800 12 4359 -43.0000 90.2100 11 4376 -6.8100 100.1600 9 5182 38.2500 90.0000
-2.7338074541e+00 1.3333011089e+00 1.0669104812e+01
87 79 55
6 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900 16 5278 -130.1900 111.6800 11 4401 -39.2000 112.9400 9 5231 6.9400 101.5300 10 4795 -26.6200 110.6900
-2.6873428198e+00 1.3221275272e+00 1.0694777103e+01
89 84 58
9 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700 14 4202 -89.1000 91.9200 16 4220 -111.5400 105.7100 17 5829 -93.1600 109.5900 12 4380 -47.9500 101.8100 11 4397 -12.1500 111.7800 9 5228 33.9200 101.2000 10 4788 -1.2300 109.2300
-2.6268513938e+00 1.3071775629e+00 1.0727404172e+01
89 78 57
5 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400 14 4198 -61.7500 84.6600 9 3466 68.7200 100.7300 10 4783 31.6300 107.0200
-2.6060988440e+00 1.3393745948e+00 1.0748823680e+01
93 80 60
8 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500 14 3373 -52.0400 99.9800 16 3374 -78.2900 114.1100 17 4733 -66.8200 116.3400 12 3377 -4.6600 115.9500 9 3504 79.8300 118.9500 10 3293 42.7900 123.8900
-2.5951450059e+00 1.3359936836e+00 1.0753176639e+01
97 80 67
10 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000 14 3372 -47.0400 98.3500 16 3373 -73.5500 112.2200 17 4730 -62.7700 114.2700 12 3376 1.1400 115.0000 18 5151 -115.4900 156.5000 11 3194 39.6000 127.9800 9 3502 85.7000 118.3700 10 3291 48.2900 123.0200
-2.6322550263e+00 1.3964923520e+00 1.0750753727e+01
56 54 46
8 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900 14 4224 -63.9900 127.9300 16 4244 -90.5500 144.1300 12 3395 -20.7700 143.5800 11 3213 15.8100 156.0700 9 3527 64.5200 145.3300 10 3313 27.7200 149.3900
-2.7028806351e+00 1.5641339620e+00 1.0757455167e+01
93 90 81
7 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700 16 5350 -123.9300 233.5800 12 4437 -65.3600 225.5500 11 3262 -33.1700 237.7800 9 3572 20.9400 225.4900 10 4850 -13.9400 226.5700
-2.7456019618e+00 5.3651882516e-01 1.0412902282e+01
44 38 26
8 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200 14 3802 -112.2700 -243.3000 16 4651 -113.5800 -249.4800 12 3776 -51.5500 -255.3100 11 3647 -9.0800 -252.4600 9 4154 11.6000 -257.7200 10 5399 -20.3500 -231.4600
-2.7475967711e+00 1.2305026954e+00 1.0626569136e+01
91 84 62
9 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000 14 4164 -115.0200 49.5600 16 4166 -132.4600 60.7100 17 5749 -108.9300 67.0000 12 4295 -76.6300 52.8200 11 4317 -41.4300 60.0400 9 5114 0.4900 48.9600 10 4692 -32.7500 61.5000
-2.6029872547e+00 1.2117375627e+00 1.0711388852e+01
32 28 17
9 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200 14 4143 -51.5500 39.1100 16 4133 -74.5200 48.0000 17 4622 -63.8600 51.9500 12 5597 0.9000 51.7600 11 4320 40.2900 64.0800 9 5130 82.0300 55.9800 10 4700 45.1500 63.8400
-2.6689857094e+00 1.3023287659e+00 1.0698713097e+01
94 79 58
7 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000 16 5261 -103.5900 95.5300 12 4364 -37.6700 93.1000 11 4386 -1.0500 103.4800 9 5201 44.0500 93.3000 10 6539 8.7900 101.1200
-2.6351283922e+00 1.3533781040e+00 1.0735085992e+01
90 79 69
7 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900 14 5323 -65.2200 106.9800 16 5284 -90.7100 121.8700 11 4407 15.9000 132.9600 9 5245 63.0000 122.6100 10 4805 26.5100 128.1500
-2.6391812838e+00 1.3681911313e+00 1.0734870623e+01
26 18 16
9 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200 14 4222 -67.0300 113.9200 16 4238 -92.5100 129.3700 17 4753 -77.4800 131.6100 12 4390 -24.0300 128.2600 11 4419 12.5800 140.2900 9 5257 60.1700 129.7300 10 4812 23.7100 134.8700
-2.5881673449e+00 1.5252098357e+00 1.0817591329e+01
88 85 69
9 13 635 20.9200 193.9200 15 719 -85.3700 189.8900 14 656 -42.4900 192.6000 16 750 -74.7200 215.5100 17 837 -63.8200 213.7700 12 446 -0.1500 215.0700 11 418 36.0600 230.0600 9 452 89.6100 217.8000 10 616 50.9500 216.9600
-3.7460571941e+00 6.6770450083e-01 9.9975164081e+00
62 59 65
6 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300 12 2125 -490.7600 -228.5100 11 1868 -481.1800 -263.2800 9 1149 -496.8100 -327.0900 10 1786 -489.4900 -252.1100
-2.7237921186e+00 1.1385309552e+00 1.0617064105e+01
42 35 28
6 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200 14 3311 -104.7400 7.4500 16 3275 -121.0800 15.4300 12 3292 -60.4500 9.9900 10 3126 -17.8600 21.3200
-2.6164098381e+00 1.1397003254e+00 1.0679409398e+01
50 44 33
7 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000 14 3310 -57.5700 6.0400 12 2285 -4.6400 16.2200 11 2091 35.1400 27.1100 9 2176 74.6200 19.8600 10 3154 38.1200 29.5400
-2.6862618887e+00 8.7953981738e-01 1.0554588305e+01
62 52 45
5 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600 14 3915 -88.4900 -107.0500 16 3899 -99.8300 -107.3800 10 4299 4.0900 -89.2700
-2.7439532415e+00 1.0467288347e+00 1.0572058159e+01
96 83 58
7 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400 14 5050 -112.9800 -32.7900 16 4010 -125.8700 -27.1800 11 4154 -30.2900 -28.2500 9 4855 4.8900 -37.9400 10 4494 -27.8200 -21.0300
-2.7167333661e+00 1.1180544818e+00 1.0612299765e+01
98 87 65
8 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800 14 4094 -101.4600 -1.8100 16 5101 -117.3900 5.2200 12 4200 -56.3200 0.7000 11 4189 -19.1700 7.8000 9 4927 19.8100 -1.5300 10 4551 -14.8800 12.5700
-2.7467094905e+00 1.1776484682e+00 1.0611453744e+01
94 84 61
7 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800 14 4127 -114.0900 25.4600 12 4249 -73.9500 27.5100 11 4272 -38.5700 34.1900 9 5023 1.7000 23.4400 10 4618 -31.2400 37.2900
-2.7523794585e+00 1.3223033493e+00 1.0654019758e+01
91 81 69
8 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300 14 4203 -117.1600 92.2600 16 5273 -136.7900 106.2600 12 4375 -82.2600 97.3600 11 4392 -48.6500 105.2400 9 5209 -3.6000 94.0800 10 4775 -36.6300 103.9700
-2.6543911355e+00 1.2911849626e+00 1.0705345661e+01
27 21 9
8 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400 14 4189 -74.5100 77.2200 16 4201 -97.5000 89.6000 17 4689 -81.8700 93.3500 11 4372 7.9500 99.1100 9 5165 53.0400 89.4000 10 4755 16.8000 96.9800
-2.6995841947e+00 1.3097578292e+00 1.0681549572e+01
87 79 58
6 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300 16 5266 -115.7300 99.4800 12 4372 -54.2600 94.8200 11 4389 -18.7600 104.2900 9 5204 26.4800 93.5700
-2.6917950185e+00 1.3596693402e+00 1.0704014975e+01
91 81 60
8 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500 14 4221 -90.7100 109.8500 16 3388 -114.3000 125.1200 12 3384 -51.5300 120.4600 11 3198 -16.3100 130.6700 9 3507 30.8900 119.7600 10 3297 -4.2800 126.7200
-2.4993016121e+00 2.1820110298e-01 1.1215012624e+01
66 53 69
9 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699 14 3596 -26.1100 -515.4800 16 2700 -113.6100 -563.6100 17 4090 -183.0300 -529.5300 18 5474 -353.1100 -426.4700 11 2388 281.2300 -485.2500 9 3805 379.5100 -437.6300 10 3567 285.0900 -430.9600
-2.7051005025e+00 5.0929296510e-01 1.0425829611e+01
58 55 47
7 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300 14 4750 -96.0400 -256.2000 16 4642 -98.0500 -264.5300 12 3742 -31.5700 -265.8600 9 4132 31.8500 -264.0600 10 3924 -0.7700 -239.4700
-2.6712335342e+00 6.3374391148e-01 1.0485359797e+01
70 66 54
5 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600 12 3889 -18.7000 -213.5300 11 3730 24.5000 -207.5500 9 4295 47.6000 -209.7600
-1.6237787906e+00 4.9722610029e-01 9.9551667363e+00
88 97 113
8 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900 14 4766 320.2900 -236.9200 16 3749 385.7600 -262.0000 12 5068 332.5400 -174.3200 11 5133 336.4301 -141.7700 9 6272 238.4900 -119.0100 10 5813 260.1600 -125.3600
-2.7559402120e+00 1.1278752229e+00 1.0592483383e+01
93 84 60
8 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700 14 5182 -118.2300 3.3200 16 5117 -132.7200 11.3700 12 4202 -76.9500 3.4600 11 4194 -40.7200 9.2900 9 4928 -2.1300 -1.2300 10 4558 -34.6600 13.9800
-2.7017545579e+00 1.3773221363e+00 1.0701151783e+01
19 19 17
8 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300 14 5335 -95.0300 118.3600 16 5291 -118.3600 134.3600 12 4391 -57.7900 128.4900 11 4415 -23.1300 138.6000 9 5251 24.4500 127.5000 10 4811 -10.3500 134.2700
-2.5931679274e+00 1.3558925577e+00 1.0760887479e+01
91 82 60
5 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100 12 5724 1.6100 125.2400 11 4417 39.8000 138.8600 10 6596 49.0400 132.8500
-2.6668980477e+00 1.5955726893e+00 1.0789453561e+01
15 16 9
3 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400 16 5370 -109.9200 252.3700
-2.6994847208e+00 1.2828024185e+00 1.0675089999e+01
91 82 63
8 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800 14 5300 -94.3600 73.5100 16 5253 -114.9700 85.5700 12 4353 -53.0200 81.4300 11 4362 -16.9700 90.7900 9 5155 27.4000 80.1300 10 4748 -7.4100 89.7800
-2.6095722225e+00 1.0369743395e+00 1.0654225115e+01
98 84 58
5 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100 14 970 -55.0400 -41.1200 16 1056 -73.4100 -38.6100 11 586 42.4500 -22.2000
-3.7453497958e+00 6.7846862645e-01 9.9701944776e+00
152 149 134
9 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900 14 2232 -464.6900 -144.9300 16 2281 -425.6200 -127.1500 17 1736 -344.3000 -95.7100 12 2128 -489.3000 -222.2400 11 1882 -480.8200 -256.8100 9 1150 -500.2600 -320.4600 10 1787 -490.5900 -246.0900
-3.6949323326e+00 8.8574538910e-01 9.2950848552e+00
170 168 160
7 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400 14 3989 -370.2700 -53.5600 12 4025 -439.9600 -108.6000 11 2915 -460.8400 -134.0900 9 3025 -564.0100 -181.2100 10 2913 -507.4300 -124.0600
-2.5826322572e+00 1.3344518001e+00 1.0760135146e+01
92 85 65
9 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100 14 3370 -41.3700 97.5600 16 4227 -68.0300 111.6800 17 4727 -58.4800 113.4900 12 3375 8.1200 114.8600 11 3195 46.8000 128.2100 9 3503 92.7900 118.7400 10 3290 55.1300 123.1300
-2.5887902464e+00 1.3500201460e+00 1.0761784261e+01
31 26 21
8 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600 14 4215 -44.0100 105.5000 16 4230 -71.0700 120.1100 12 3387 4.3100 122.5300 11 3208 42.7800 135.8900 9 3512 89.3900 125.8200 10 3302 51.7200 130.2500
-2.6258324292e+00 9.8864040377e-01 1.0626163849e+01
86 77 59
6 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700 14 4996 -62.3100 -62.0200 16 4938 -78.5500 -60.5700 12 4099 -5.8300 -55.8600 11 4117 35.2300 -46.4100
-2.7943752313e+00 8.8569403480e-01 1.0489716324e+01
26 28 25
6 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700 14 962 -132.9300 -100.1000 16 1040 -139.6000 -98.3100 12 628 -87.2600 -108.0400 9 417 -19.9700 -114.9300
-2.6309531773e+00 1.5576164817e+00 1.0798791447e+01
14 14 13
8 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300 14 1003 -62.5300 208.3000 16 1105 -93.5900 232.2200 17 1236 -78.0500 231.2500 12 669 -25.3000 228.3600 11 606 8.7700 242.2900 9 643 63.6000 229.9500
-3.6570813845e+00 6.9586321297e-01 9.8515134431e+00
154 151 135
