# Bundle file v0.3
101 534
7 41 46 -206.1800 218.5800 90 55 -244.5800 198.6300 94 53 -238.9800 171.5900 91 50 -256.4900 157.8600 92 44 -257.8300 96.0100 44 79 -214.7200 58.6500 95 65 -214.2700 40.8800
-1.0112185950e+00 3.7882309281e-02 -7.2276146661e+00
109 108 106
11 41 98 -171.5800 203.2800 90 114 -206.3200 181.0100 94 123 -200.8000 156.3300 42 147 -160.7100 135.4400 43 163 -164.3500 96.2500 91 116 -219.3000 141.8900 92 146 -221.0200 83.1600 44 179 -181.4200 44.2800 45 205 -186.5700 10.6700 95 178 -178.6800 30.0000 47 117 -294.4400 -66.4000
-9.8470453442e-01 -1.2216187164e-03 -7.1839540853e+00
34 40 37
10 41 139 -150.7700 213.4400 94 154 -181.7400 168.7700 43 274 -144.0800 109.9300 91 145 -199.3700 155.8800 44 312 -160.7300 59.4500 45 301 -165.6300 27.9400 95 231 -161.7500 46.0600 46 125 -275.0400 -22.0800 47 153 -262.8300 -47.8000 48 118 -271.5400 -100.5600
-1.0001445031e+00 5.6699043479e-03 -7.1734704127e+00
125 115 111
9 41 148 -194.0300 231.4900 90 184 -230.5800 212.1100 94 200 -226.2400 186.3600 42 250 -181.4500 163.1700 43 282 -184.7900 124.8800 44 321 -202.5400 73.4200 45 309 -206.9700 40.8800 97 210 -293.7400 -158.7300 48 146 -313.3900 -90.2100
-9.9785178631e-01 6.0525025109e-03 -7.1821223015e+00
126 122 117
8 41 181 -180.6200 220.4200 90 177 -216.9900 199.9600 94 196 -212.7800 175.4600 91 193 -230.7000 161.6300 46 126 -306.6700 -20.8700 47 154 -293.4600 -46.1100 97 206 -279.2300 -166.7700 48 143 -300.1600 -98.5900
-1.0371705543e+00 5.2281294785e-02 -7.2184279910e+00
130 133 132
8 41 182 -224.0200 221.6400 94 159 -254.4300 173.9400 43 276 -214.2400 111.1600 91 190 -274.2100 158.2400 92 245 -275.0400 93.9800 44 224 -231.6300 57.7700 45 296 -236.8900 22.5500 95 284 -229.6300 38.3400
-1.0008206529e+00 3.8789732542e-03 -7.1745214583e+00
131 120 116
6 41 184 -193.2000 226.4500 42 247 -181.2300 158.3700 91 195 -243.8700 167.5500 92 251 -246.3600 106.5500 44 317 -202.0300 69.0700 97 208 -293.4200 -163.7700
-1.0005672527e+00 2.9683706601e-03 -7.1736978520e+00
131 120 116
7 41 185 -193.2000 226.4500 94 163 -226.6600 181.0800 42 248 -181.2300 158.3700 91 196 -243.8700 167.5500 92 252 -246.3600 106.5500 44 318 -202.0300 69.0700 97 209 -293.4200 -163.7700
-1.0298672712e+00 3.3856038083e-02 -7.1951711880e+00
4 14 39
7 41 186 -231.9800 228.9600 90 182 -271.8000 210.6000 42 193 -217.4600 159.1400 43 211 -220.9500 118.7100 91 151 -284.0500 166.5900 92 150 -284.0500 101.5100 45 170 -243.5200 30.4400
-1.0416200194e+00 5.1983619994e-02 -7.2076388080e+00
37 40 44
11 41 190 -240.8300 233.3200 90 186 -281.1900 215.0800 94 131 -275.1600 185.1000 42 194 -226.5700 161.7300 43 212 -229.9800 120.3700 91 152 -293.4200 169.7000 92 193 -293.5800 102.4200 44 234 -247.6100 66.9600 45 307 -252.4100 31.6500 95 183 -248.1400 45.4300 96 153 -276.0300 -67.5100
-9.8448201082e-01 3.0701438422e-03 -7.1735396620e+00
77 74 65
2 41 192 -160.4600 237.0000 91 206 -210.6900 178.6700
-9.9139289005e-01 3.5829330101e-03 -7.1709032749e+00
91 77 70
14 90 100 -213.6700 218.3800 94 103 -209.9900 193.0100 42 152 -166.0400 169.5100 43 172 -169.7200 131.1100 91 103 -227.9600 179.0700 92 153 -231.6800 119.0700 44 187 -186.9800 79.8200 45 172 -191.9000 47.4200 95 187 -188.9900 63.9600 46 86 -304.3200 -4.6200 47 98 -290.4200 -29.8700 97 82 -277.2200 -148.6400 48 99 -297.4100 -81.7600 49 105 -297.2900 -116.1400
-9.9278616230e-01 3.4065300459e-03 -7.1675438340e+00
139 128 125
15 90 101 -220.6000 223.3400 94 136 -216.5600 197.4600 42 156 -171.8900 173.5300 43 175 -175.6100 135.1000 91 124 -234.8800 183.4800 92 156 -238.0900 122.3600 44 189 -192.8500 83.3900 45 175 -197.6100 50.8800 95 190 -195.3300 67.1900 46 88 -310.2200 -1.9100 47 101 -296.4600 -26.7100 97 122 -283.9400 -145.8000 48 100 -303.6600 -78.6600 49 109 -304.0500 -113.2000 96 202 -222.6500 -40.6300
-9.9279796176e-01 3.5180497344e-03 -7.1676258436e+00
139 128 125
13 90 102 -220.6000 223.3400 94 137 -216.5600 197.4600 42 157 -171.8900 173.5300 43 176 -175.6100 135.1000 91 125 -234.8800 183.4800 92 157 -238.0900 122.3600 44 190 -192.8500 83.3900 45 176 -197.6100 50.8800 95 191 -195.3300 67.1900 46 89 -310.2200 -1.9100 97 123 -283.9400 -145.8000 48 101 -303.6600 -78.6600 49 110 -304.0500 -113.2000
-9.9851485614e-01 4.1955715129e-03 -7.1664619743e+00
140 129 123
12 90 103 -234.7900 223.3700 94 104 -230.2900 196.7700 42 155 -184.4000 172.7100 43 174 -188.1300 134.1500 91 104 -248.7600 182.6800 92 155 -251.4700 120.7200 44 188 -205.6400 82.5900 45 174 -210.1800 49.6800 95 189 -208.0500 64.7500 47 100 -309.6500 -28.8500 97 81 -297.5500 -150.2600 96 163 -235.1500 -43.2800
-9.9951525159e-01 7.9395224903e-03 -7.1663369540e+00
56 51 46
9 90 126 -237.8500 229.7100 94 138 -233.4800 202.8500 42 158 -187.1500 178.2500 43 178 -190.9400 139.5300 91 126 -251.8800 188.4600 92 159 -254.7600 125.6700 44 243 -208.1100 87.5300 45 226 -212.9000 54.4500 95 243 -211.1200 69.4800
-9.9550731744e-01 4.9241284556e-03 -7.1663783445e+00
133 123 115
7 90 152 -228.1500 226.8900 42 203 -178.5300 176.0900 91 157 -242.6000 186.1000 92 199 -245.4900 124.3400 44 242 -199.4900 85.5000 45 225 -204.3100 52.7200 95 242 -202.3600 68.4300
-9.9294366510e-01 7.0630450109e-04 -7.1673988170e+00
72 57 52
4 90 187 -219.9900 218.9200 91 207 -234.1500 179.4500 92 257 -237.5800 118.4400 49 160 -304.1400 -117.7000
-9.9590396751e-01 -1.5777485387e-03 -7.1607180084e+00
134 122 116
5 90 194 -233.9000 225.6200 92 259 -250.9700 122.4900 44 331 -204.9900 84.4500 95 312 -207.5000 66.6600 97 213 -297.1500 -148.0100
-9.9183170719e-01 4.9678257529e-03 -7.1662559952e+00
60 52 50
8 90 195 -219.9200 229.2600 42 261 -171.4400 178.7800 91 210 -234.5800 189.1000 92 261 -238.3000 127.7200 47 162 -296.4000 -22.0100 97 217 -284.4300 -141.3000 48 150 -303.5900 -74.0700 49 162 -304.2700 -108.7300
-9.3669882108e-01 -1.6398884225e-01 -7.0365340684e+00
93 100 104
7 94 71 -108.3200 -10.2800 42 114 -68.4800 -11.4600 43 100 -64.2500 12.2600 91 76 -114.3400 31.4800 92 90 -115.1400 35.4800 44 105 -81.8600 14.9300 95 113 -77.4200 -14.1700
-9.1763683241e-01 -1.6310692224e-01 -7.0449387514e+00
53 50 66
7 42 30 123.1400 16.2300 43 40 136.5800 35.7700 91 30 102.1500 62.2000 92 33 90.5900 72.6900 44 40 122.0800 32.1300 45 49 116.2700 58.1900 95 46 136.4600 32.8300
-9.3427251847e-01 -1.5873108391e-01 -7.0578289548e+00
69 72 95
2 43 21 -10.8600 -33.7200 92 24 -54.9200 -10.1500
-9.3241609982e-01 -1.6216118283e-01 -7.0372109878e+00
80 91 113
5 43 41 -19.4700 40.8500 91 36 -64.3800 63.9900 92 32 -70.6600 68.6200 44 41 -36.8600 42.9200 95 45 -32.5400 21.8400
-9.3912148470e-01 -1.6529154100e-01 -7.0407338187e+00
63 67 71
4 43 57 -73.4800 -30.4800 91 45 -123.0000 -13.8600 92 56 -121.5300 -12.5100 95 84 -83.4000 -64.6000
-9.3700286699e-01 -1.6626882336e-01 -7.0362467322e+00
88 95 101
4 43 96 -62.8100 -9.8900 91 73 -111.9300 5.1000 92 89 -111.1900 13.1600 95 112 -72.9900 -37.8200
-9.3570617162e-01 -1.5994252440e-01 -7.0360381437e+00
127 134 138
4 43 101 -63.4600 56.8100 92 93 -119.3900 82.1800 44 142 -82.7300 58.3400 95 115 -82.3700 33.7500
-9.3934000231e-01 -1.6508382896e-01 -7.0397711985e+00
141 149 152
5 43 158 -79.7400 -24.9600 91 95 -131.4500 -7.7200 92 118 -127.6200 -6.8800 44 134 -98.3000 -27.2500 95 145 -89.4600 -58.7500
-9.2540496272e-01 -1.6726249580e-01 -7.0489313889e+00
58 59 77
2 91 55 38.1000 -19.8000 92 41 36.8700 -9.4100
-1.0100533896e+00 2.7542125972e-02 -7.2381818678e+00
10 11 13
3 39 139 -149.7300 218.3100 40 163 -141.8000 177.3700 44 300 -170.7700 21.9200
-9.9049580147e-01 4.8431318474e-03 -7.1857846532e+00
79 85 64
8 40 176 -142.4000 214.5600 41 180 -161.8300 217.2100 90 176 -197.5900 196.5200 42 244 -151.2400 150.3800 44 313 -172.1600 61.8700 45 303 -177.4200 29.9700 48 144 -281.4600 -97.9200 98 76 -299.2300 -219.2100
-1.0359107286e+00 3.6858300547e-02 -7.1932939895e+00
19 20 24
2 40 183 -223.0600 233.9400 95 291 -251.0500 46.0400
-1.1179957322e+00 4.2501536520e-02 -7.4582424687e+00
51 51 51
5 41 51 -167.1900 29.8400 42 57 -160.1600 -31.1700 43 55 -164.3100 -71.4300 44 52 -183.1500 -132.5100 45 52 -187.8100 -169.4600
-1.0007529537e+00 9.4657163250e-03 -7.1948027474e+00
9 10 6
4 41 136 -175.5000 206.1800 94 151 -204.6900 160.9200 42 234 -164.0200 139.7900 91 141 -222.9200 147.5900
-9.7911544635e-01 6.0693078082e-03 -7.1815857550e+00
54 57 57
13 90 56 -177.8900 211.4400 94 54 -174.7400 187.6200 42 77 -133.8700 165.0600 43 75 -137.8700 127.1700 91 64 -193.0700 174.9400 92 66 -197.3400 117.4700 44 82 -154.9100 76.0600 45 72 -159.8200 44.1900 95 93 -156.7700 64.1500 46 42 -269.4700 -5.3400 47 35 -256.6000 -31.0000 48 40 -263.0000 -81.0300 49 40 -262.4400 -114.4400
-9.8309326755e-01 1.2868721960e-02 -7.1813911201e+00
128 129 125
10 90 57 -187.9400 221.5700 94 55 -184.9900 197.0500 42 63 -142.9000 173.0500 43 62 -146.6900 134.6500 91 51 -203.3600 183.2000 92 45 -208.0100 124.4200 45 56 -169.1200 50.7100 95 68 -167.1300 70.0400 46 29 -280.3500 0.8400 47 24 -266.8000 -25.0300
-9.7729947306e-01 1.3827632419e-02 -7.1799080254e+00
20 20 22
11 90 65 -177.7900 229.1100 94 85 -174.9400 204.6000 42 128 -133.9800 179.8300 43 110 -137.6300 141.3900 91 85 -193.2400 190.5800 92 128 -198.3300 131.8600 44 113 -154.1900 89.8600 45 106 -159.3000 57.9600 95 154 -157.5600 77.6500 46 58 -271.5900 8.7400 47 55 -258.2100 -17.1100
-9.8361918032e-01 2.3684054315e-02 -7.1858137058e+00
28 28 28
11 90 85 -187.5800 231.8500 94 105 -184.9100 207.0000 42 129 -143.2700 182.4000 43 183 -147.5200 143.1700 91 105 -203.5500 192.6700 92 161 -208.8000 133.0500 44 244 -164.3900 90.7000 45 327 -169.0600 57.7100 95 193 -167.5600 78.1800 46 108 -282.6200 8.4300 96 236 -192.5900 -29.5200
-9.7917437892e-01 6.5082478372e-03 -7.1777411846e+00
130 125 122
5 90 148 -181.3900 219.0000 43 297 -141.0800 133.0400 95 313 -160.5100 69.5900 46 130 -273.4200 0.4800 48 149 -266.7500 -75.5300
-1.0131580583e+00 2.9424830823e-02 -7.2445599745e+00
11 12 11
4 90 169 -196.4500 149.6000 42 228 -150.2700 106.4600 92 238 -207.7000 55.3000 44 297 -171.4000 16.4500
-9.8602382033e-01 7.6436747355e-03 -7.1971426470e+00
97 100 93
6 90 171 -179.7000 186.8100 94 191 -175.3800 163.6300 42 235 -134.7900 141.8900 92 184 -195.9100 94.4300 44 222 -156.0200 53.9300 95 288 -155.0800 42.0100
-1.0361610567e+00 4.5933613241e-02 -7.2111400645e+00
43 45 44
8 90 180 -266.2200 203.7200 94 127 -259.8400 174.3900 42 188 -215.7400 152.6900 91 191 -279.2800 159.8400 92 248 -280.0000 94.8200 44 225 -236.3000 58.4200 45 212 -241.2500 23.2500 96 151 -260.2400 -74.1600
-1.0015431425e+00 4.0819434992e-04 -7.1704616550e+00
125 115 109
2 90 181 -235.7900 207.7200 44 319 -207.2200 69.2200
-9.4057448935e-01 -1.6927486315e-01 -7.0421516235e+00
191 191 191
2 94 3 -121.4200 -106.0100 45 2 -91.9400 -56.8000
-9.9982683627e-01 7.9572238338e-03 -7.1755935165e+00
100 88 82
6 94 11 -223.4200 187.4500 43 11 -182.1600 125.5800 91 11 -241.8200 173.7300 92 10 -244.3300 111.9200 44 8 -199.7500 73.9700 95 11 -200.7400 57.0600
-1.0304565384e+00 5.7132865942e-02 -7.2103844281e+00
6 28 58
9 94 19 -253.8200 195.1600 42 25 -206.6500 170.9300 43 37 -209.6700 128.7600 91 23 -272.6500 179.0600 92 26 -274.0500 113.5900 44 30 -226.7200 74.2700 45 35 -232.8300 39.7000 95 37 -229.1400 56.1900 96 30 -256.3200 -56.0900
-1.0382852164e+00 5.0731869636e-02 -7.1993068896e+00
130 129 127
9 94 20 -277.7100 196.8500 42 26 -228.9000 172.2600 43 28 -232.6500 130.3900 91 24 -296.6100 180.3300 92 25 -296.9600 112.6900 44 31 -250.1200 76.6700 45 21 -255.0500 40.5600 95 38 -250.5500 55.2500 96 19 -279.2600 -57.6500
-9.7298262221e-01 9.2365781713e-03 -7.1736557384e+00
45 46 48
13 94 32 -170.9900 209.7800 42 35 -129.8500 185.1100 43 38 -133.2400 146.9400 91 31 -188.6800 196.4700 92 31 -194.3900 138.2100 44 32 -149.8300 95.1900 95 39 -154.1100 83.7200 46 19 -265.7900 15.0600 47 13 -252.2200 -11.2600 97 21 -240.1600 -123.8900 48 20 -259.1000 -60.7100 49 18 -259.0300 -93.7900 98 13 -276.3900 -170.9600
-9.9051250961e-01 1.7031130496e-02 -7.1791700391e+00
132 128 125
8 94 44 -202.6300 202.3700 42 51 -157.7200 178.7200 43 63 -163.4900 139.3000 91 37 -221.3300 188.2300 92 46 -226.2400 127.5500 44 60 -181.2700 87.1300 45 57 -186.3900 54.4800 95 69 -184.3600 72.2800
-9.9464485027e-01 3.6860954328e-02 -7.1872066675e+00
47 42 36
7 94 45 -207.1500 218.0000 42 52 -166.2100 193.9400 43 47 -169.6200 153.0900 91 38 -226.4200 201.9000 92 34 -231.7200 140.9000 44 44 -185.2500 99.8800 95 48 -188.9500 84.7500
-9.8824549141e-01 5.4421101750e-03 -7.1759695847e+00
65 67 54
10 94 60 -198.6500 190.0500 91 65 -216.8200 176.2100 92 63 -220.4600 116.9700 44 83 -176.7200 77.3100 45 73 -181.7300 44.8800 47 33 -279.4900 -31.4200 97 49 -266.1400 -148.6000 48 38 -286.2600 -82.5900 49 39 -286.2100 -116.7300 98 25 -306.4200 -202.1500
-9.8840456572e-01 5.7506342531e-03 -7.1762711817e+00
65 67 54
9 94 61 -198.6500 190.0500 42 78 -155.6800 166.1600 43 76 -159.5600 128.3500 91 66 -216.8200 176.2100 92 64 -220.4600 116.9700 44 84 -176.7200 77.3100 45 74 -181.7300 44.8800 95 91 -178.7100 62.5700 46 41 -292.7300 -6.2700
-9.8780125341e-01 5.9876441846e-03 -7.1747797518e+00
75 73 58
5 94 102 -199.0700 193.0100 42 125 -155.7100 169.2700 92 127 -221.0300 120.1300 95 151 -179.3700 65.5500 47 74 -279.6700 -28.9800
-9.8063217378e-01 2.3808833486e-02 -7.1849457213e+00
107 107 109
11 94 109 -179.9800 210.4100 42 130 -138.4800 185.5300 43 139 -142.7000 146.2200 91 109 -198.6700 196.1000 92 129 -204.1800 136.5600 45 182 -164.6200 61.0100 95 157 -163.2700 81.7800 46 74 -277.3400 11.9400 47 104 -263.6700 -14.4800 48 104 -270.1700 -64.6100 98 51 -288.4500 -178.2300
-9.9061506823e-01 2.3400456091e-02 -7.1794063526e+00
47 44 41
5 94 111 -203.5700 211.5500 42 163 -162.1500 187.8100 43 184 -165.4600 148.3700 91 86 -223.3000 198.0800 44 195 -181.8100 95.0000
-1.0013544349e+00 1.8696244904e-03 -7.1674237643e+00
92 86 77
4 94 204 -234.6000 189.1000 91 202 -252.8100 175.1400 44 325 -209.7900 75.9900 45 313 -214.4500 43.0800
-1.0483345494e+00 5.4641881759e-02 -7.2021263600e+00
140 139 139
2 94 209 -292.8500 192.6200 45 308 -268.6000 36.4200
-1.0412131822e+00 5.0913188296e-02 -7.1917573466e+00
117 118 117
6 94 218 -292.5400 206.4100 43 298 -244.5500 138.5000 91 212 -312.0700 189.8700 92 258 -311.8000 119.9700 44 332 -262.3800 84.3400 45 317 -267.0100 47.9900
-9.7829364393e-01 2.5595014975e-02 -7.1861960968e+00
33 34 36
6 94 224 -175.1200 212.6000 43 305 -138.1100 148.1400 44 341 -154.9400 95.6400 45 332 -160.2300 62.9500 46 134 -272.1300 14.0200 47 169 -258.4100 -12.0100
-1.0482960578e+00 4.5993616979e-02 -7.1870368026e+00
119 119 117
5 42 49 -255.9100 176.5700 43 45 -260.0900 134.4500 44 58 -279.1500 80.1800 45 53 -284.5400 43.4300 95 66 -280.9400 55.4400
-1.0482960578e+00 4.5993616979e-02 -7.1870368026e+00
119 119 117
5 42 50 -255.9100 176.5700 43 46 -260.0900 134.4500 44 59 -279.1500 80.1800 45 54 -284.5400 43.4300 95 67 -280.9400 55.4400
-9.8014094529e-01 1.0576794393e-02 -7.1856742827e+00
46 52 52
8 42 76 -133.8700 165.0600 43 74 -137.8700 127.1700 91 63 -193.0700 174.9400 92 65 -197.3400 117.4700 44 81 -154.9100 76.0600 95 92 -156.7700 64.1500 47 34 -256.6000 -31.0000 48 39 -263.0000 -81.0300
-9.9664282492e-01 1.1273602055e-01 -7.2276462794e+00
43 50 68
11 42 138 -151.7100 230.9600 92 102 -221.3400 175.5400 44 117 -172.3400 128.5600 45 77 -178.3400 91.0700 95 123 -179.4800 117.6400 46 47 -298.5600 44.1600 47 39 -284.0600 15.5100 97 34 -279.0000 -105.5100 48 30 -292.9600 -37.8900 49 30 -295.7400 -75.7900 96 76 -202.1200 2.8100
-9.9953636344e-01 7.1118561156e-03 -7.1687761305e+00
133 127 122
4 42 154 -184.4000 172.7100 43 173 -188.1300 134.1500 45 173 -210.1800 49.6800 95 188 -208.0500 64.7500
-1.0492301180e+00 5.0090297049e-02 -7.1872131654e+00
120 118 119
5 42 160 -259.7800 181.3700 43 177 -262.4800 138.7200 44 240 -280.2500 84.5000 45 224 -285.0100 47.7600 95 237 -280.9300 59.9200
-1.0520691201e+00 5.7592541418e-02 -7.1902470037e+00
8 8 8
4 42 161 -261.7000 185.7300 43 138 -263.3100 143.4900 44 191 -281.2700 88.4400 45 319 -287.0500 50.9400
-1.0531971569e+00 6.0106104403e-02 -7.1922276199e+00
8 8 8
4 42 162 -261.7000 185.7300 44 336 -282.4100 87.9900 45 320 -287.0500 50.9400 96 232 -307.9300 -50.0500
-1.0109313427e+00 1.5370744134e-01 -7.2645758806e+00
96 98 99
10 42 170 -155.7500 224.3100 43 145 -159.7000 177.9900 91 130 -217.7600 234.1900 45 113 -181.8600 81.9600 95 199 -182.3400 109.3100 46 59 -302.6700 34.6700 47 78 -289.0900 6.2100 97 51 -283.3000 -118.6900 48 66 -297.4700 -48.5500 49 42 -300.2000 -88.6400
-9.8248187794e-01 1.4400893633e-02 -7.1796813677e+00
109 107 108
5 42 259 -143.9800 178.4500 43 216 -147.8400 139.4800 91 158 -203.8100 188.4500 44 334 -164.9700 87.8700 95 319 -167.5400 74.8600
-9.9729746884e-01 5.8728963077e-03 -7.1649925137e+00
124 116 113
3 42 260 -183.9300 178.3700 95 314 -207.9000 70.1800 47 161 -309.3500 -23.8000
-9.9460607320e-01 1.5484480552e-02 -7.1709928610e+00
124 116 114
7 42 268 -174.5600 186.0500 43 304 -178.1200 146.5000 91 162 -238.0700 196.2100 92 264 -242.0200 133.9400 44 340 -195.2000 94.1200 45 331 -200.1400 60.9700 95 320 -199.1100 77.8100
-9.8230979727e-01 6.8646536719e-02 -7.1915299733e+00
76 81 86
9 42 285 -146.4900 235.4200 43 322 -150.6700 191.9800 92 274 -216.4400 182.2400 44 361 -166.7300 135.8000 45 352 -172.2700 99.9400 95 352 -174.8300 124.0200 46 135 -291.0600 52.9100 47 173 -276.5800 25.5000 49 171 -286.8800 -61.6600
-1.0498207784e+00 2.8921880629e-02 -7.1909015804e+00
6 6 6
4 43 12 -258.1700 105.4800 44 9 -277.6500 52.7000 45 12 -282.2100 16.2600 95 12 -274.3500 28.9200
-9.2736244224e-01 -1.6909495118e-01 -7.0477552986e+00
174 175 177
3 43 13 64.2400 -57.6200 92 12 25.2700 -29.1600 45 11 50.2600 -37.3200
-9.3334420145e-01 -1.6541585062e-01 -7.0380962908e+00
82 91 120
4 43 14 -19.0600 1.5700 44 14 -34.7500 2.1400 45 16 -35.6500 34.4400 95 16 -26.2200 -20.5400
-9.3847010821e-01 -1.4997765556e-01 -7.0435106570e+00
177 177 177
3 43 27 -90.6000 81.1100 91 22 -141.4300 116.1900 95 36 -108.5900 49.5300
-9.9715849676e-01 2.8861434365e-02 -7.2272061190e+00
19 21 18
8 43 132 -141.6700 92.4000 91 99 -195.5900 137.6100 92 121 -197.5000 81.1400 44 138 -159.0300 40.7700 45 131 -163.7500 8.5000 95 148 -156.8200 29.2800 46 67 -273.0100 -41.0700 48 77 -267.4600 -119.9100
-1.0273840923e+00 4.2199198415e-02 -7.2128375113e+00
1 1 2
6 43 169 -201.5500 109.3500 92 183 -262.6300 93.7600 44 184 -219.3500 56.3600 45 167 -224.0500 21.5900 95 224 -218.4400 38.7400 96 223 -245.8800 -73.1000
-9.9469261993e-01 -1.1739697541e-03 -7.1582843867e+00
120 119 114
6 43 182 -187.5200 141.3000 91 127 -248.0500 190.2200 44 194 -204.6400 89.9000 45 180 -209.5100 57.0800 47 103 -309.4200 -21.4200 97 126 -298.0900 -142.4800
-9.8930485792e-01 1.6896633881e-02 -7.2087021630e+00
21 23 22
9 43 264 -138.4200 101.7300 92 242 -194.8100 91.2800 44 304 -155.4200 50.7500 45 207 -160.5900 18.5800 95 285 -154.4000 39.1000 46 101 -270.5000 -30.5700 47 119 -258.9400 -57.0600 97 111 -244.2800 -174.5000 48 94 -265.1900 -108.5600
-1.0049273078e+00 3.5698826832e-03 -7.1804322205e+00
109 100 95
4 43 272 -186.4700 109.3900 91 187 -245.5000 155.4900 92 246 -246.7500 94.9100 45 298 -208.7100 25.2500
-1.0210695290e+00 4.5912145885e-02 -7.1920908757e+00
18 31 56
4 43 302 -210.1300 142.8000 92 262 -275.1100 127.3100 44 339 -227.4900 88.8700 45 321 -232.5500 53.4700
-9.7490660384e-01 2.4285432616e-02 -7.1835093578e+00
80 81 83
3 43 308 -133.8900 151.9500 45 337 -156.0800 67.4100 95 326 -155.1100 88.6500
-9.2031821271e-01 -1.6876703004e-01 -7.0495825362e+00
58 57 73
2 91 44 93.8400 -19.1100 44 36 117.0800 -47.3900
-9.7918216203e-01 1.2118464764e-02 -7.1819726738e+00
102 103 105
10 91 84 -195.4400 183.6900 92 98 -200.3300 125.5700 44 145 -156.2500 83.5300 45 138 -160.8100 51.4800 95 120 -159.5400 71.5800 46 73 -272.0500 2.2800 47 76 -258.6100 -23.7300 97 84 -245.6800 -137.7200 48 80 -265.0000 -73.7700 49 81 -265.2900 -107.1700
-9.9086844859e-01 6.7570009864e-03 -7.1680616439e+00
120 112 110
9 91 160 -230.9300 189.5800 44 338 -189.1300 88.7000 45 324 -193.9700 55.8900 95 316 -192.3600 72.9000 46 132 -306.8900 4.0100 47 165 -293.0300 -21.4300 97 220 -281.5100 -139.6400 48 153 -300.1000 -73.2400 49 165 -301.0000 -107.5900
-1.0359807961e+00 4.3289735870e-02 -7.1847863363e+00
7 7 7
3 91 161 -310.0100 192.3900 92 260 -310.1300 122.5700 45 318 -264.9100 50.3200
-9.9589281515e-01 6.3448535829e-04 -7.1688827674e+00
119 109 102
6 91 200 -239.1200 174.6600 92 254 -241.7100 113.8200 44 323 -197.2300 75.5700 45 311 -201.9900 43.0400 95 302 -198.8000 58.7400 46 127 -314.2600 -9.8800
-9.3804495118e-01 -1.5190667704e-01 -7.0438167301e+00
68 70 73
3 92 42 -136.5000 85.0700 44 56 -99.6900 57.3000 95 64 -100.4900 35.4700
-9.4062487832e-01 -1.6293471592e-01 -7.0425856272e+00
72 75 78
3 92 59 -136.7500 -6.5200 44 75 -106.9600 -29.2100 95 87 -98.8400 -58.3100
-9.1405918530e-01 -1.7326839243e-01 -7.0450010532e+00
174 174 174
2 44 1 214.9400 -41.0100 95 5 235.7300 -38.4800
-9.3454645877e-01 -1.6751648906e-01 -7.0380792461e+00
83 91 114
2 44 39 -42.0600 -22.1700 45 46 -42.2800 11.6900
-9.3259708445e-01 -1.6336612582e-01 -7.0340963571e+00
57 57 69
3 44 43 -41.7200 56.5300 45 64 -44.8500 87.1200 46 43 -122.2300 8.1500
-9.9246965359e-01 7.4615030362e-03 -7.1683462320e+00
60 52 50
7 90 196 -219.9200 229.2600 42 262 -171.4400 178.7800 91 211 -234.5800 189.1000 47 163 -296.4000 -22.0100 97 218 -284.4300 -141.3000 48 151 -303.5900 -74.0700 49 163 -304.2700 -108.7300
-9.8975369934e-01 2.0160917548e-03 -7.1739046396e+00
60 56 45
5 94 199 -202.9300 186.4700 43 284 -163.5000 125.2900 46 106 -296.7000 -9.6500 47 157 -283.6900 -34.8200 49 159 -290.4100 -120.4600
-1.0028804706e+00 6.1514295160e-03 -7.1829445475e+00
116 109 103
2 42 150 -177.2900 148.7500 97 112 -289.9000 -173.8900
-9.9402412102e-01 -3.8983962159e-02 -7.1544937123e+00
169 169 169
2 42 231 -175.3400 113.9300 97 191 -285.9900 -191.6600
-9.9402412102e-01 -3.8983962159e-02 -7.1544937123e+00
169 169 169
2 42 232 -175.3400 113.9300 97 192 -285.9900 -191.6600
-9.7459945400e-01 6.1922000206e-02 -7.1820338464e+00
107 107 114
13 43 67 -142.8400 201.5000 92 50 -209.5900 192.3800 44 63 -159.4100 145.5000 45 81 -165.3400 108.4600 95 72 -168.6800 134.4900 46 23 -282.5200 64.2300 47 17 -267.1800 36.0800 97 26 -261.1900 -79.3600 48 26 -275.7600 -15.1800 49 31 -278.3400 -51.6300 96 80 -191.2900 20.9000 98 23 -299.6500 -125.9900 50 26 -266.3800 -205.6700
-9.8424983465e-01 9.7883938799e-02 -7.1922101602e+00
51 62 84
12 43 89 -159.0800 222.9200 92 81 -228.9400 213.6400 44 95 -175.2600 164.1000 45 117 -181.6300 125.9500 95 132 -186.9800 152.6800 46 49 -301.6100 78.4800 47 62 -285.6000 49.1900 97 74 -281.0700 -70.3300 48 69 -294.7200 -3.8700 49 64 -297.1800 -40.9100 96 109 -208.4000 34.9400 50 34 -285.4800 -198.1800
-9.8660118788e-01 8.7235643784e-02 -7.1839737202e+00
0 9 21
10 43 120 -166.9600 222.1700 92 80 -237.2200 212.2400 44 124 -183.1300 163.5900 45 118 -188.9400 125.6200 95 129 -194.4700 151.2000 47 63 -292.9700 48.8300 97 73 -288.3700 -71.3200 48 68 -302.1400 -4.5200 49 63 -304.6600 -41.2900 96 108 -215.6200 33.6700
-9.8369904656e-01 8.8883692471e-02 -7.1814057853e+00
2 13 41
